    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_5.json out/1595515534/results/c031_5_best.csv out/1595515534/results/c031_5_predictions.csv out/1595515534/results/c031_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,0,5,1,1119947,1119949,1045987,600.000663651,601.844158038
c031,0,5,2,265278,267378,259722,1200.0007807289999,1202.407155685
c031,0,5,3,145411,146540,145513,1800.0037304899997,1802.866667465
c031,0,5,4,79698,80415,80169,2400.0064612389997,2403.218838417
c031,0,5,5,61880,62528,62244,3000.015777023,3003.625129105
c031,0,5,6,55280,55902,55596,3600.0165750779997,3603.999250648
c031,0,5,7,51146,51755,51480,4200.0200890999995,4204.198799573
c031,0,5,8,42328,43047,42823,4800.02335978,4804.766289516
c031,0,5,9,29404,30107,29862,5400.026775492,5405.35339535
c031,0,5,10,25725,26342,26218,6000.039254515999,6005.83122774
c031,0,5,11,25855,26564,26470,6600.0568985439995,6606.367101333
# search time: 6600.057s
# total time: 6606.576s
c031,1,5,1,1136152,1136154,1040373,600.000117641,600.282760311
c031,1,5,2,258509,259497,251950,1200.002518159,1200.526367842
c031,1,5,3,149666,150742,149560,1800.0028721499998,1800.707758771
c031,1,5,4,83723,84391,83972,2400.004958464,2400.844931214
c031,1,5,5,63751,64443,64092,3000.012602917,3001.033264487
c031,1,5,6,58224,58928,58518,3600.017115005,3601.197455821
c031,1,5,7,49419,50144,49834,4200.019664466,4201.310990403
c031,1,5,8,41727,42361,42165,4800.028472835,4801.572186218
c031,1,5,9,30736,31369,31075,5400.033218107999,5401.775066486
c031,1,5,10,25319,26030,25892,6000.034260158,6001.97237403
c031,1,5,11,25331,26058,25974,6600.0351005289995,6602.177463639
# search time: 6600.035s
# total time: 13209.186s
c031,2,5,1,1081169,1081171,1001374,600.000891704,600.209065822
c031,2,5,2,259533,260575,253122,1200.000984833,1200.369638928
c031,2,5,3,149783,150713,149642,1800.002893509,1800.515449734
c031,2,5,4,78936,79711,79487,2400.013922065,2400.650665607
c031,2,5,5,64242,64900,64584,3000.0173854249997,3000.758024709
c031,2,5,6,58173,58826,58386,3600.02965323,3600.884699998
c031,2,5,7,49241,49979,49585,4200.041015682,4200.980903532
c031,2,5,8,41608,42401,42187,4800.042956478,4801.140037821
c031,2,5,9,30373,30935,30693,5400.049169452,5401.319343294
c031,2,5,10,24767,25538,25416,6000.0587021599995,6001.428919268
c031,2,5,11,25472,26073,25974,6600.058969702999,6601.653821629
# search time: 6600.059s
# total time: 19811.154s
c031,3,5,1,1138408,1138410,1043479,600.000148476,600.18236336
