    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c038_1.json out/1595515534/results/c038_1_best.csv out/1595515534/results/c038_1_predictions.csv out/1595515534/results/c038_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 2]), o: IntList([4, 2, 2, 2, 9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1, 0, 9]) }
#   Datum { i: IntList([6]), o: IntList([6, 9]) }
#   Datum { i: IntList([7, 9, 5]), o: IntList([7, 9, 5, 9]) }
#   Datum { i: IntList([8, 6, 4, 5, 1, 9, 8, 3]), o: IntList([8, 6, 4, 5, 1, 9, 8, 3, 9]) }
#   Datum { i: IntList([4, 1, 2, 6, 8, 7]), o: IntList([4, 1, 2, 6, 8, 7, 9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([0, 1, 8, 8, 6]), o: IntList([0, 1, 8, 8, 6, 9]) }
#   Datum { i: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6]), o: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6, 9]) }
#   Datum { i: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4]), o: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4, 9]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 7, 3]), o: IntList([2, 4, 0, 9, 5, 7, 3, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c038,0,1,1,1344428,1344430,1236667,600.000245732,601.898049953
c038,0,1,2,320601,322239,313189,1200.000476092,1202.409359755
c038,0,1,3,218637,219697,217003,1800.0033044790002,1802.769903844
c038,0,1,4,174409,175170,173455,2400.005212634,2403.043317013
c038,0,1,5,127555,128315,126830,3000.0071124230003,3003.31119813
c038,0,1,6,77032,77836,77061,3600.0123107530003,3603.54632972
c038,0,1,7,58119,58865,58425,4200.018836761001,4203.802498624
c038,0,1,8,53941,54675,54348,4800.029596794001,4804.030028084
c038,0,1,9,44065,44729,44417,5400.042652388001,5404.222247195
c038,0,1,10,33371,34069,33823,6000.047956498001,6004.452921342
c038,0,1,11,26931,27620,27383,6600.062976826001,6604.711956685
# search time: 6600.063s
# total time: 6605.019s
c038,1,1,1,1384286,1384288,1270301,600.002006819,600.319807566
c038,1,1,2,311805,313134,304450,1200.003439006,1200.531059846
c038,1,1,3,216001,217106,214494,1800.0137986969999,1800.706522127
c038,1,1,4,172550,173436,171759,2400.018771353,2400.877039761
c038,1,1,5,125799,126629,125214,3000.021476488,3001.028125218
c038,1,1,6,75516,76379,75547,3600.022570098,3601.148406285
c038,1,1,7,56702,57375,57000,4200.022713374,4201.288843868
c038,1,1,8,51764,52504,52177,4800.028257168,4801.434375615
c038,1,1,9,42918,43628,43306,5400.032705272,5401.554152884
c038,1,1,10,32389,33136,32916,6000.039373019001,6001.688213031
c038,1,1,11,26527,27181,26970,6600.061806122001,6601.824009549
# search time: 6600.062s
# total time: 13207.076s
c038,2,1,1,1325237,1325239,1237165,600.000163361,600.23683552
c038,2,1,2,310313,311205,302826,1200.002576121,1200.388864004
c038,2,1,3,204580,205805,203723,1800.002635801,1800.505624898
c038,2,1,4,163048,163917,162682,2400.006730528,2400.613909124
c038,2,1,5,122044,122757,121571,3000.009957711,3000.71573548
c038,2,1,6,72341,73062,72447,3600.012493177,3600.824657542
c038,2,1,7,57713,58431,57978,4200.0153316020005,4200.90968753
c038,2,1,8,53821,54558,54197,4800.016837003001,4800.983337798
c038,2,1,9,44533,45177,44883,5400.018712340001,5401.080952641
c038,2,1,10,33340,34130,33869,6000.025486939001,6001.186394602
c038,2,1,11,26592,27399,27190,6600.026283944001,6601.231638303
# search time: 6600.026s
# total time: 19808.685s
c038,3,1,1,1268413,1268415,1185608,600.001512864,600.189126956
c038,3,1,2,306606,308754,300697,1200.002575431,1200.314175664
c038,3,1,3,208007,209153,207042,1800.003954784,1800.417329381
c038,3,1,4,163637,164464,163263,2400.005534608,2400.506033457
c038,3,1,5,121562,122330,121232,3000.00739823,3000.59018291
c038,3,1,6,72017,72785,72168,3600.008505598,3600.679150047
c038,3,1,7,57037,57792,57344,4200.016774356,4200.786822602
c038,3,1,8,53300,53964,53692,4800.017524281,4800.85226034
c038,3,1,9,43398,44141,43848,5400.018347096,5400.91646961
c038,3,1,10,32868,33520,33326,6000.028763955,6000.994699162
c038,3,1,11,26480,27112,26870,6600.0307819439995,6601.048276944
# search time: 6600.031s
# total time: 26410.192s
c038,4,1,1,1307012,1307014,1201183,600.000205978,600.191744731
c038,4,1,2,313390,315692,307049,1200.00023797,1200.293793899
c038,4,1,3,204128,205239,203296,1800.001600437,1800.382587114
c038,4,1,4,161301,162090,160935,2400.00220642,2400.457916529
c038,4,1,5,119842,120670,119539,3000.004652298,3000.538568545
c038,4,1,6,71557,72342,71767,3600.006402859,3600.608161009
c038,4,1,7,56514,57274,56805,4200.009614766,4200.681107976
c038,4,1,8,52691,53283,53005,4800.01329087,4800.733735656
c038,4,1,9,43601,44433,44126,5400.025631484999,5400.800781893
c038,4,1,10,32471,33213,33033,6000.046865897999,6000.876069494
c038,4,1,11,26352,27072,26882,6600.092491002999,6600.973547828
# search time: 6600.092s
# total time: 33011.539s
