    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_5.json out/1595515534/results/c027_5_best.csv out/1595515534/results/c027_5_predictions.csv out/1595515534/results/c027_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,0,5,1,1156621,1156623,1078043,600.004200885,601.811357302
c027,0,5,2,251154,253188,244876,1200.004389553,1202.384816451
c027,0,5,3,162292,163414,158495,1800.005593718,1802.798587898
c027,0,5,4,86283,87084,86085,2400.011178244,2403.116513395
c027,0,5,5,71966,72699,71139,3000.016855729,3003.387033376
c027,0,5,6,59511,60295,59486,3600.0200485759997,3603.730450061
c027,0,5,7,45209,45997,45501,4200.030203091999,4204.03836252
c027,0,5,8,39457,40268,39726,4800.041845489,4804.373095253
c027,0,5,9,30670,31439,31163,5400.054189908999,5404.660549145
c027,0,5,10,29633,30453,30082,6000.079999283999,6005.02554586
c027,0,5,11,25027,25689,25377,6600.104351634,6605.459966523
# search time: 6600.104s
# total time: 6605.702s
c027,1,5,1,1212490,1212492,1116619,600.00025468,600.284808521
c027,1,5,2,249437,251535,243100,1200.0026022470001,1200.529725482
c027,1,5,3,156723,157667,152820,1800.005593753,1800.710992901
c027,1,5,4,84190,84997,84131,2400.008943447,2400.864321735
c027,1,5,5,70304,71103,69573,3000.0105484670003,3000.998518503
c027,1,5,6,66886,67686,66104,3600.0137750960002,3601.164897454
c027,1,5,7,44502,45217,44762,4200.022431751,4201.322294361
c027,1,5,8,39453,40131,39578,4800.031421133001,4801.486251935
c027,1,5,9,29817,30626,30403,5400.050929495001,5401.650591327
c027,1,5,10,29001,29839,29505,6000.069647413001,6001.827121455
c027,1,5,11,25007,25764,25472,6600.073060248001,6602.081284997
# search time: 6600.073s
# total time: 13208.175s
c027,2,5,1,1174602,1174604,1097433,600.002431805,600.235683304
c027,2,5,2,250774,252657,244597,1200.005371619,1200.400253711
c027,2,5,3,160640,161610,156423,1800.006044244,1800.523308192
c027,2,5,4,85390,86335,85427,2400.011899422,2400.634566687
c027,2,5,5,70265,70987,69415,3000.013709799,3000.735753331
c027,2,5,6,57828,58568,57768,3600.018801831,3600.881858152
c027,2,5,7,43723,44437,43937,4200.023233863,4200.980819567
c027,2,5,8,39382,40091,39572,4800.025793527,4801.10960986
c027,2,5,9,29871,30626,30334,5400.045779987,5401.230316205
c027,2,5,10,28591,29350,29004,6000.05990937,6001.339799401
c027,2,5,11,24332,25010,24717,6600.083230666,6601.531295191
# search time: 6600.083s
# total time: 19810.160s
c027,3,5,1,1197480,1197482,1096978,600.000289299,600.191029265
c027,3,5,2,250295,251572,243577,1200.0009712649999,1200.324567294
