    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_5.json out/1595515534/results/c032_5_best.csv out/1595515534/results/c032_5_predictions.csv out/1595515534/results/c032_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,5,1,1227968,1227970,1139303,600.000111139,601.854527493
c032,0,5,2,280878,282683,275339,1200.001522341,1202.399157014
c032,0,5,3,146137,147278,146120,1800.002842772,1802.876753245
c032,0,5,4,78271,79023,78522,2400.006482172,2403.303480863
c032,0,5,5,72220,72902,72562,3000.009474146,3003.579940108
c032,0,5,6,53237,53886,53543,3600.0244001909996,3603.900379344
c032,0,5,7,51889,52574,52319,4200.032575055,4204.18634634
c032,0,5,8,36406,37128,36809,4800.043548812,4804.565485901
c032,0,5,9,33882,34602,34354,5400.068818065,5404.861241944
c032,0,5,10,28076,28799,28567,6000.088415286001,6005.23755346
c032,0,5,11,24127,24872,24675,6600.088963831001,6605.48201198
# search time: 6600.089s
# total time: 6605.731s
c032,1,5,1,1223312,1223314,1119593,600.002348423,600.302221114
c032,1,5,2,272760,275058,267617,1200.002422486,1200.572337241
c032,1,5,3,147538,148622,147459,1800.0027876039999,1800.757078255
c032,1,5,4,77471,78325,77889,2400.003404346,2400.94818341
c032,1,5,5,70057,70756,70369,3000.012845836,3001.138963671
c032,1,5,6,51651,52344,51952,3600.025224511,3601.330063327
c032,1,5,7,48166,48866,48528,4200.030072666,4201.489027372
c032,1,5,8,36287,37073,36796,4800.037719009,4801.620557423
c032,1,5,9,31188,31920,31748,5400.050892263001,5401.905313805
c032,1,5,10,26914,27572,27379,6000.066359098,6002.10836766
c032,1,5,11,24294,25037,24842,6600.068815754001,6602.297149645
# search time: 6600.069s
# total time: 13208.417s
c032,2,5,1,1151297,1151299,1060777,600.000662856,600.221793299
c032,2,5,2,271804,273901,266637,1200.004019693,1200.403704611
c032,2,5,3,144428,145464,144401,1800.009817269,1800.553458404
c032,2,5,4,79670,80450,80012,2400.0101161390003,2400.709527412
c032,2,5,5,71544,72278,71900,3000.0163490940004,3000.81128604
c032,2,5,6,51527,52272,51990,3600.0221244250006,3600.951937455
c032,2,5,7,51981,52635,52354,4200.0266996870005,4201.052335121
c032,2,5,8,35208,35953,35688,4800.035761900001,4801.200205081
c032,2,5,9,32660,33360,33108,5400.059842463001,5401.343716563
c032,2,5,10,26426,27140,26986,6000.078799772001,6001.507715094
c032,2,5,11,23942,24703,24550,6600.081623421001,6601.672589022
# search time: 6600.082s
# total time: 19810.476s
c032,3,5,1,1142317,1142319,1054749,600.000286923,600.203151755
