    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c024_3.json out/1595515534/results/c024_3_best.csv out/1595515534/results/c024_3_predictions.csv out/1595515534/results/c024_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c024,0,3,1,1123198,1123200,1041224,600.001432447,602.131662491
c024,0,3,2,314494,316781,308236,1200.002154093,1202.669853234
c024,0,3,3,127209,128262,123022,1800.0059142579998,1802.965718921
c024,0,3,4,68505,69682,69118,2400.013847757,2403.266087125
c024,0,3,5,53628,54310,53789,3000.016889741,3003.565265424
c024,0,3,6,37988,38673,38375,3600.032338941,3603.878048197
c024,0,3,7,35205,35891,35542,4200.040939275,4204.168096053
c024,0,3,8,29847,30560,30325,4800.057376201999,4804.455108499
c024,0,3,9,26935,27667,27443,5400.064870224999,5404.712987723
c024,0,3,10,21644,22293,22062,6000.065037391999,6005.031719256
c024,0,3,11,18659,19356,19173,6600.073112341999,6605.298393929
# search time: 6600.073s
# total time: 6605.637s
c024,1,3,1,1132208,1132210,1038448,600.001419869,600.41677051
c024,1,3,2,311764,314001,305691,1200.002418478,1201.743375893
c024,1,3,3,132877,134011,128804,1800.002678413,1801.884864836
c024,1,3,4,84971,85732,84926,2400.011628779,2402.047682502
c024,1,3,5,62712,63443,62872,3000.02147954,3002.225826523
c024,1,3,6,44338,45067,44689,3600.033283863,3602.377897075
c024,1,3,7,41842,42583,42157,4200.0369526,4202.51255007
c024,1,3,8,34996,35711,35405,4800.049557300001,4802.695832535
c024,1,3,9,30225,31012,30784,5400.055704400001,5402.859604806
c024,1,3,10,24768,25406,25169,6000.05768675,6003.07313319
c024,1,3,11,21621,22172,22004,6600.059642019,6603.238524753
# search time: 6600.060s
# total time: 13209.184s
c024,2,3,1,1321540,1321542,1215243,600.000078816,600.275472909
c024,2,3,2,356518,358679,349181,1200.000521612,1200.444285836
c024,2,3,3,145485,146766,140878,1800.002509778,1800.558610167
c024,2,3,4,81845,82818,82081,2400.0094538370004,2400.662399828
c024,2,3,5,62509,63223,62603,3000.0134074280004,3000.786504596
c024,2,3,6,44566,45240,44889,3600.0236363030003,3600.898895326
c024,2,3,7,41941,42711,42222,4200.037181028,4200.989278358
c024,2,3,8,35481,36160,35848,4800.054665074001,4801.123215665
c024,2,3,9,31428,32191,31887,5400.083319679001,5401.264815078
c024,2,3,10,25176,25860,25635,6000.098061808001,6001.393615832
c024,2,3,11,21271,21985,21813,6600.110102753001,6601.510647804
# search time: 6600.110s
# total time: 19810.930s
c024,3,3,1,1279834,1279836,1189438,600.000255893,600.2326213
c024,3,3,2,357052,359307,349418,1200.001123531,1200.373476731
c024,3,3,3,145797,146847,141639,1800.0090703710002,1800.474489726
