    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c024_4.json out/1595515534/results/c024_4_best.csv out/1595515534/results/c024_4_predictions.csv out/1595515534/results/c024_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c024,0,4,1,1137013,1137015,1057815,600.003193735,602.100180857
c024,0,4,2,364413,365217,353817,1200.006160819,1202.646418376
c024,0,4,3,121086,122145,121050,1800.010555015,1802.953127256
c024,0,4,4,70753,71349,70687,2400.0144535199997,2403.208940708
c024,0,4,5,54121,54844,54239,3000.018706416,3003.44954849
c024,0,4,6,40410,41157,40678,3600.019050452,3603.634723087
c024,0,4,7,30144,30884,30538,4200.025225289,4203.883684292
c024,0,4,8,22538,23301,23068,4800.02546153,4804.285742814
c024,0,4,9,18424,19012,18850,5400.025492732,5404.701648204
c024,0,4,10,17395,17965,17776,6000.053406659,6005.038524151
c024,0,4,11,15703,16395,16245,6600.094288933999,6605.517521078
# search time: 6600.094s
# total time: 6605.741s
c024,1,4,1,1203008,1203010,1107671,600.000759685,600.333739439
c024,1,4,2,368422,370541,358892,1200.002253782,1200.582352736
c024,1,4,3,121070,122164,120852,1800.005254617,1800.758584386
c024,1,4,4,71146,71858,71178,2400.01062117,2400.904232127
c024,1,4,5,54302,54979,54317,3000.016820902,3001.016001691
c024,1,4,6,40073,40925,40492,3600.02976511,3601.145012324
c024,1,4,7,29863,30606,30244,4200.032310884,4201.259825613
c024,1,4,8,22258,22936,22692,4800.044729121,4801.438762388
c024,1,4,9,18635,19357,19200,5400.0671004920005,5401.651185632
c024,1,4,10,17458,17990,17846,6000.088435723001,6001.806611945
c024,1,4,11,15492,16142,15989,6600.097124403001,6601.935100638
# search time: 6600.097s
# total time: 13207.995s
c024,2,4,1,1164717,1164719,1087134,600.00579952,600.264212206
c024,2,4,2,363622,365298,353894,1200.006580772,1200.441255678
c024,2,4,3,119363,120531,119348,1800.009356887,1800.552646199
c024,2,4,4,70333,71176,70561,2400.016048726,2400.642417251
c024,2,4,5,52785,53465,52829,3000.017382152,3000.711068538
c024,2,4,6,43032,43639,42740,3600.020684805,3600.781172491
c024,2,4,7,30228,31015,30671,4200.033425224,4200.868234337
c024,2,4,8,22826,23459,23233,4800.057109216,4800.992964331
c024,2,4,9,18734,19395,19208,5400.059401619999,5401.196625731
c024,2,4,10,17474,18050,17895,6000.100098839,6001.389273281
c024,2,4,11,15705,16191,16037,6600.133871616,6601.608892248
# search time: 6600.134s
# total time: 19809.916s
c024,3,4,1,1188354,1188356,1096918,600.000054471,600.203578897
c024,3,4,2,360859,362788,351591,1200.005671769,1200.358029586
c024,3,4,3,113842,114962,114003,1800.010683214,1800.462198008
c024,3,4,4,65638,66332,65736,2400.013940709,2400.5509258
c024,3,4,5,50028,50766,50280,3000.017901253,3000.623343498
c024,3,4,6,44884,45601,44339,3600.0256779650003,3600.70091956
c024,3,4,7,29192,29911,29604,4200.030232251001,4200.795435468
c024,3,4,8,22847,23620,23342,4800.067742337001,4800.908907089
c024,3,4,9,18979,19710,19559,5400.080533790001,5401.053871175
c024,3,4,10,18119,18552,18401,6000.118011711001,6001.220618409
c024,3,4,11,15897,16455,16313,6600.119334966001,6601.309378825
# search time: 6600.119s
# total time: 26411.565s
c024,4,4,1,1197357,1197359,1107090,600.001864064,600.191224594
c024,4,4,2,357554,358772,348162,1200.0046949960001,1200.323519522
c024,4,4,3,111722,112894,111887,1800.0061527870002,1800.398277276
c024,4,4,4,64706,65462,65114,2400.0103927810005,2400.547297203
c024,4,4,5,52515,53231,52764,3000.0145242990006,3000.618432933
c024,4,4,6,46655,47386,46270,3600.0157684820006,3600.671427835
c024,4,4,7,29782,30496,30204,4200.023281067,4200.771437724
c024,4,4,8,23817,24509,24243,4800.051761907001,4800.863118044
c024,4,4,9,19931,20684,20467,5400.063780965001,5400.941858074
c024,4,4,10,17679,18116,17994,6000.069290264,6001.034335875
c024,4,4,11,16678,17362,17204,6600.131632767,6601.217820237
# search time: 6600.132s
# total time: 33013.320s
