    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_3.json out/1595515534/results/c037_3_best.csv out/1595515534/results/c037_3_predictions.csv out/1595515534/results/c037_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,0,3,1,1271832,1271834,1188448,600.002357662,601.881550087
c037,0,3,2,269571,271871,264895,1200.002708968,1202.424254883
c037,0,3,3,131564,132566,131325,1800.007354032,1802.843446452
c037,0,3,4,78538,79165,78698,2400.018310682,2403.272352125
c037,0,3,5,53776,54531,54308,3000.023542412,3003.678415791
c037,0,3,6,43068,43677,43266,3600.038085738,3604.091763484
c037,0,3,7,38315,38932,38531,4200.041160897,4204.499654009
c037,0,3,8,36386,37014,36756,4800.0445734039995,4804.834196263
c037,0,3,9,32805,33298,32971,5400.045147704999,5405.17465242
c037,0,3,10,26294,26961,26713,6000.058046484999,6005.608080683
c037,0,3,11,25156,25812,25545,6600.071804187999,6605.939335084
# search time: 6600.072s
# total time: 6606.180s
c037,1,3,1,1279979,1279981,1171718,600.006332137,600.301601689
c037,1,3,2,269604,271770,264559,1200.007271101,1200.529398916
c037,1,3,3,129816,130895,129705,1800.009686556,1800.718304201
c037,1,3,4,79519,80266,79771,2400.0146968629997,2400.871625183
c037,1,3,5,53756,54580,54266,3000.0173415909994,3001.074490538
c037,1,3,6,42042,42767,42298,3600.0333987419995,3601.263764186
c037,1,3,7,37712,38420,38026,4200.0336054809995,4201.472280569
c037,1,3,8,35300,35968,35778,4800.040733522999,4801.623641687
c037,1,3,9,32765,33448,33121,5400.041558552999,5401.791243275
c037,1,3,10,26380,27149,26922,6000.045511780999,6002.04104552
c037,1,3,11,24971,25688,25423,6600.066846481999,6602.258925494
# search time: 6600.067s
# total time: 13208.808s
c037,2,3,1,1219038,1219040,1137740,600.001302389,600.229987664
c037,2,3,2,265233,267118,259966,1200.0033128750001,1200.399331735
c037,2,3,3,134682,135714,134130,1800.008796579,1800.524634861
c037,2,3,4,83990,84826,84102,2400.010205511,2400.645547678
c037,2,3,5,56779,57527,57075,3000.018113085,3000.757065379
c037,2,3,6,45258,45978,45519,3600.02187839,3600.88484211
c037,2,3,7,37903,38599,38289,4200.025174672,4201.021784529
c037,2,3,8,35594,36253,36078,4800.03314108,4801.156300404
c037,2,3,9,32562,33255,32967,5400.04328153,5401.277974645
c037,2,3,10,25506,26040,25809,6000.058472981,6001.422211761
c037,2,3,11,24664,25350,25120,6600.067273392,6601.540335017
# search time: 6600.067s
# total time: 19810.717s
