    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_4.json out/1595515534/results/c032_4_best.csv out/1595515534/results/c032_4_predictions.csv out/1595515534/results/c032_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,4,1,1220867,1220869,1140307,600.000114812,601.851841271
c032,0,4,2,316910,318779,309227,1200.0016793959999,1202.380150186
c032,0,4,3,115384,116387,115656,1800.005865297,1802.780757221
c032,0,4,4,75693,76438,75888,2400.006115018,2403.199780285
c032,0,4,5,56348,57024,56680,3000.0085545029997,3003.588483437
c032,0,4,6,52276,53022,52590,3600.011068302,3603.912658577
c032,0,4,7,42425,43080,42796,4200.018727776,4204.261828221
c032,0,4,8,35161,35824,35607,4800.0352216109995,4804.638633792
c032,0,4,9,28489,29273,29104,5400.045506805,5404.963216891
c032,0,4,10,27614,28269,28037,6000.0590729119995,6005.385829223
c032,0,4,11,23682,24467,24302,6600.065902902999,6605.856787477
# search time: 6600.066s
# total time: 6606.100s
c032,1,4,1,1181568,1181570,1106843,600.001013468,600.292039632
c032,1,4,2,317136,319202,309875,1200.001898782,1200.535694562
c032,1,4,3,113999,115076,114331,1800.0052150759998,1800.731200514
c032,1,4,4,74768,75540,74997,2400.0060507129997,2400.907006888
c032,1,4,5,55950,56688,56361,3000.0133073039997,3001.090041832
c032,1,4,6,51438,52000,51651,3600.0138484419995,3601.239310738
c032,1,4,7,41918,42689,42405,4200.023566798999,4201.433422601
c032,1,4,8,34225,34936,34717,4800.034897025999,4801.568238229
c032,1,4,9,28248,29019,28842,5400.049423858999,5401.81050756
c032,1,4,10,26951,27662,27504,6000.058721688999,6002.022669075
c032,1,4,11,23743,24422,24260,6600.070740309999,6602.211553535
# search time: 6600.071s
# total time: 13208.684s
c032,2,4,1,1208381,1208383,1112569,600.000197934,600.213396199
c032,2,4,2,310216,311378,302146,1200.0013388090001,1200.39862585
c032,2,4,3,115467,116468,115730,1800.004114109,1800.532399287
c032,2,4,4,74821,75695,75153,2400.009832476,2400.678464136
c032,2,4,5,55403,56190,55847,3000.0174643050004,3000.811391006
c032,2,4,6,51676,52437,52065,3600.0260599340004,3600.941650471
c032,2,4,7,41329,41992,41733,4200.0333504870005,4201.073176483
c032,2,4,8,34362,35085,34874,4800.054534205001,4801.19008093
c032,2,4,9,28056,28791,28576,5400.057501092001,5401.318040105
c032,2,4,10,26781,27434,27270,6000.059448700001,6001.459424239
c032,2,4,11,24176,24928,24746,6600.065419735,6601.578821422
# search time: 6600.065s
# total time: 19810.637s
c032,3,4,1,1175631,1175633,1099905,600.001702709,600.203558528
c032,3,4,2,313016,315117,306104,1200.002522026,1200.343707335
c032,3,4,3,115021,116147,115432,1800.003492458,1800.451196622
c032,3,4,4,74673,75435,74870,2400.006053567,2400.56283631
c032,3,4,5,56232,56980,56710,3000.0067508829998,3000.65466987
c032,3,4,6,51984,52687,52269,3600.00943126,3600.734644536
c032,3,4,7,41548,42268,41996,4200.0123001169995,4200.81889696
c032,3,4,8,33877,34564,34375,4800.037580843,4800.936230903
c032,3,4,9,27650,28343,28178,5400.060516423,5401.060568087
