    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_2.json out/1595515534/results/c039_2_best.csv out/1595515534/results/c039_2_predictions.csv out/1595515534/results/c039_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,0,2,1,1310751,1310753,1211324,600.000073033,601.774382723
c039,0,2,2,361022,363149,353464,1200.001583625,1202.287958967
c039,0,2,3,117566,118680,117704,1800.0044622179998,1802.640789564
c039,0,2,4,72678,73577,73065,2400.009083371,2402.955099945
c039,0,2,5,63764,64502,63598,3000.013066366,3003.217408899
c039,0,2,6,61825,62585,61916,3600.014116155,3603.458444367
c039,0,2,7,56840,57639,57087,4200.018418292,4203.686496003
c039,0,2,8,40217,40963,40714,4800.023445995001,4803.957251715
c039,0,2,9,40771,41462,41184,5400.035574893001,5404.25502742
c039,0,2,10,27574,28252,28077,6000.036507394,6004.574907187
c039,0,2,11,30049,30600,29998,6600.055802638,6604.842013658
# search time: 6600.056s
# total time: 6605.065s
c039,1,2,1,1376582,1376584,1265054,600.000312833,600.334012358
c039,1,2,2,355343,357513,347884,1200.003825541,1200.565240364
c039,1,2,3,118004,119130,118338,1800.004249565,1800.728146636
c039,1,2,4,70901,71765,71231,2400.009383225,2400.903625899
c039,1,2,5,62889,63715,62906,3000.013615409,3001.030438155
c039,1,2,6,60916,61643,60886,3600.019680283,3601.160544399
c039,1,2,7,56231,56940,56471,4200.02199484,4201.27273961
c039,1,2,8,39292,40111,39870,4800.0330302,4801.409243791
c039,1,2,9,40209,40919,40634,5400.037459038,5401.580444223
c039,1,2,10,27338,27950,27807,6000.041840733999,6001.690100327
c039,1,2,11,29363,29950,29349,6600.0430431039995,6601.83819435
# search time: 6600.043s
# total time: 13207.329s
c039,2,2,1,1317717,1317719,1231323,600.000011403,600.230135416
c039,2,2,2,357478,359649,350096,1200.002365385,1200.389313646
c039,2,2,3,116919,118021,117154,1800.0032541280002,1800.51022518
c039,2,2,4,71889,72686,72199,2400.0047031100003,2400.630550082
c039,2,2,5,62876,63581,62809,3000.0134472770005,3000.717120979
c039,2,2,6,61348,62175,61528,3600.0187878550005,3600.819338241
c039,2,2,7,55795,56462,55933,4200.022628724,4200.916308666
c039,2,2,8,39160,39924,39677,4800.0279213250005,4801.009367957
c039,2,2,9,40123,40830,40512,5400.036114886,5401.127942352
c039,2,2,10,28134,28879,28660,6000.044473001,6001.2106427
c039,2,2,11,29452,30173,29564,6600.0512464700005,6601.324358145
# search time: 6600.051s
# total time: 19808.878s
c039,3,2,1,1360293,1360295,1250031,600.000273232,600.21345429
c039,3,2,2,360924,362864,353064,1200.0022689,1200.340922575
c039,3,2,3,113343,114463,113531,1800.003551204,1800.433500422
c039,3,2,4,77756,78497,77744,2400.013510243,2400.521027804
c039,3,2,5,63290,64107,63197,3000.01740555,3000.614358008
c039,3,2,6,60858,61532,60888,3600.0285871980004,3600.703543183
c039,3,2,7,55395,56198,55672,4200.033669071,4200.784804642
c039,3,2,8,39326,40092,39858,4800.046104157,4800.896276876
