    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_4.json out/1595515534/results/c030_4_best.csv out/1595515534/results/c030_4_predictions.csv out/1595515534/results/c030_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,0,4,1,1378912,1378914,1272436,600.000576665,601.988761431
c030,0,4,2,1076066,1078195,996256,1200.003212667,1202.587294597
c030,0,4,3,205041,206438,199379,1800.00676212,1802.868998023
c030,0,4,4,110492,111346,108120,2400.009424623,2403.12104984
c030,0,4,5,77114,77940,75508,3000.017216677,3003.363719199
c030,0,4,6,58886,59567,57507,3600.024554218,3603.626709922
c030,0,4,7,56452,57189,55350,4200.029513316,4203.873728693
c030,0,4,8,49242,50004,48085,4800.036173633,4804.091467273
c030,0,4,9,42738,43468,41779,5400.042250865,5404.324337519
c030,0,4,10,39288,40203,38624,6000.046296722,6004.592465556
c030,0,4,11,32984,33736,32405,6600.049338337,6604.833908966
# search time: 6600.049s
# total time: 6605.078s
c030,1,4,1,1264380,1264382,1179117,600.000054899,600.253312718
c030,1,4,2,1076200,1077943,999105,1200.0001211180002,1200.551355997
c030,1,4,3,203327,204706,197630,1800.000645664,1800.691451754
c030,1,4,4,113210,113968,110239,2400.004018678,2400.818690128
c030,1,4,5,73188,73939,71766,3000.013091019,3000.961959094
c030,1,4,6,56048,56820,55182,3600.026120859,3601.117852839
c030,1,4,7,57058,57850,55839,4200.028092105,4201.226333079
c030,1,4,8,45758,46480,44692,4800.029209581,4801.35060284
c030,1,4,9,39022,39734,38198,5400.04382717,5401.488726189
c030,1,4,10,36901,37586,36118,6000.044876339,6001.621920058
c030,1,4,11,30601,31381,30091,6600.057554764,6601.83750952
# search time: 6600.058s
# total time: 13207.348s
c030,2,4,1,1352290,1352292,1244927,600.000171187,600.223452007
c030,2,4,2,1090287,1092258,1009633,1200.001921089,1200.452235149
c030,2,4,3,201683,203122,196331,1800.003093249,1800.561924882
c030,2,4,4,111354,112123,108926,2400.006479443,2400.664542348
c030,2,4,5,76071,76822,74489,3000.022972455,3000.769295962
c030,2,4,6,59527,60211,58125,3600.030772755,3600.881237714
c030,2,4,7,56685,57382,55524,4200.037221807,4200.987987539
c030,2,4,8,49390,50197,48178,4800.047422136,4801.095439942
c030,2,4,9,42459,43265,41501,5400.048562235,5401.177333675
c030,2,4,10,38344,38865,37251,6000.069140723,6001.293034935
c030,2,4,11,31797,32590,31198,6600.069638035,6601.409066671
# search time: 6600.070s
# total time: 19809.017s
c030,3,4,1,1379535,1379537,1270626,600.002054268,600.20937234
