    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_3.json out/1595515534/results/c036_3_best.csv out/1595515534/results/c036_3_predictions.csv out/1595515534/results/c036_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,0,3,1,1287500,1287502,1179009,600.00072463,601.909686815
c036,0,3,2,289016,291249,282546,1200.0024435290002,1202.446057863
c036,0,3,3,135076,135799,134879,1800.005792292,1802.8501535
c036,0,3,4,99976,100658,99797,2400.005826083,2403.135951429
c036,0,3,5,71522,72274,70595,3000.009192858,3003.411095738
c036,0,3,6,69779,70486,68532,3600.012668714,3603.641801444
c036,0,3,7,39851,40608,40353,4200.028678086,4203.932020206
c036,0,3,8,34656,35519,35320,4800.040717802,4804.241700421
c036,0,3,9,29280,30148,29923,5400.051253825999,5404.516008812
c036,0,3,10,22163,22948,22837,6000.066969209999,6004.909114501
c036,0,3,11,23605,24085,23873,6600.069766207999,6605.211891896
# search time: 6600.070s
# total time: 6605.453s
c036,1,3,1,1288612,1288614,1190554,600.000025653,600.294533215
c036,1,3,2,294637,296859,288391,1200.001332658,1200.53487909
c036,1,3,3,134138,135053,134145,1800.003928126,1800.709687175
c036,1,3,4,98909,99711,98915,2400.006753801,2400.860747524
c036,1,3,5,69207,70047,68427,3000.009359027,3001.015378609
c036,1,3,6,68992,69732,67862,3600.011761658,3601.125046246
c036,1,3,7,39363,40137,39878,4200.0338799050005,4201.318150116
c036,1,3,8,34942,35631,35419,4800.04131345,4801.474328149
c036,1,3,9,27966,28797,28565,5400.049098215,5401.644714259
c036,1,3,10,21970,22641,22567,6000.084702944,6001.891291019
c036,1,3,11,23457,24074,23898,6600.088381409,6602.075517622
# search time: 6600.088s
# total time: 13208.030s
c036,2,3,1,1214370,1214372,1132841,600.00029515,600.232893935
c036,2,3,2,288181,290259,282253,1200.0024266290002,1200.403630508
c036,2,3,3,133233,134274,133400,1800.0070661610002,1800.541379642
c036,2,3,4,98534,99299,98538,2400.009171361,2400.65178385
c036,2,3,5,69215,70038,68459,3000.013729891,3000.775975373
c036,2,3,6,67934,68649,66864,3600.0157339079997,3600.866409632
c036,2,3,7,39695,40523,40268,4200.034646593,4200.997857638
c036,2,3,8,34263,34860,34633,4800.046656557,4801.127835129
c036,2,3,9,27835,28552,28380,5400.062080584999,5401.269488814
c036,2,3,10,21913,22612,22504,6000.062856811,6001.395532183
c036,2,3,11,23809,24413,24204,6600.075294036,6601.503769138
# search time: 6600.075s
# total time: 19809.765s
c036,3,3,1,1269288,1269290,1162870,600.000206353,600.208468253
c036,3,3,2,294745,297040,288842,1200.00119644,1200.330737223
