    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_5.json out/1595515534/results/c035_5_best.csv out/1595515534/results/c035_5_predictions.csv out/1595515534/results/c035_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,5,1,1215308,1215310,1133446,600.000305172,601.869443272
c035,0,5,2,255063,256881,249374,1200.0017104580002,1202.437646212
c035,0,5,3,178523,179603,174440,1800.0033668190001,1802.842503708
c035,0,5,4,101785,102518,99342,2400.0120085050003,2403.258020464
c035,0,5,5,75851,76687,74449,3000.014192908,3003.715694243
c035,0,5,6,58244,59089,57281,3600.023668324,3604.211982043
c035,0,5,7,49928,50681,49258,4200.027185444,4204.695856594
c035,0,5,8,42536,43310,42092,4800.028740590999,4805.1947158
c035,0,5,9,36759,37543,36528,5400.072918188,5405.708310321
c035,0,5,10,32977,33637,32744,6000.081040829999,6006.15183129
c035,0,5,11,31467,32257,31332,6600.085341079,6606.596260277
# search time: 6600.085s
# total time: 6606.822s
c035,1,5,1,1240979,1240981,1123121,600.000044909,600.293496605
c035,1,5,2,253678,254403,247219,1200.000187834,1200.522398009
c035,1,5,3,172406,173494,168953,1800.001460865,1800.704641011
c035,1,5,4,101511,102234,99304,2400.00607929,2400.912228689
c035,1,5,5,74102,74930,72771,3000.0095187899997,3001.15670666
c035,1,5,6,57618,58395,56487,3600.0103535549997,3601.354200935
c035,1,5,7,49490,50327,48629,4200.017401947,4201.620852126
c035,1,5,8,42546,43286,41964,4800.021835461,4801.875698655
c035,1,5,9,35910,36592,35624,5400.0250592659995,5402.06631783
c035,1,5,10,32465,33109,32263,6000.031420740999,6002.327416371
c035,1,5,11,31239,31974,30998,6600.033168995999,6602.56276308
# search time: 6600.033s
# total time: 13209.727s
c035,2,5,1,1246830,1246832,1146865,600.000129643,600.247896888
c035,2,5,2,242281,244641,237294,1200.001829039,1200.418447637
c035,2,5,3,167963,169001,164494,1800.0048221860002,1800.554730531
c035,2,5,4,100799,101530,98376,2400.0085382730003,2400.706028076
c035,2,5,5,74813,75669,73390,3000.0139402040004,3000.893484964
c035,2,5,6,57864,58672,56903,3600.0167243110004,3601.072463252
c035,2,5,7,49652,50456,48895,4200.019609857,4201.231998457
c035,2,5,8,42820,43506,42161,4800.02207791,4801.380026276
c035,2,5,9,36353,37036,36035,5400.028974605,5401.518034257
c035,2,5,10,32558,33365,32311,6000.039247962,6001.722301133
c035,2,5,11,30643,31368,30476,6600.055935602,6601.868445834
# search time: 6600.056s
# total time: 19811.931s
c035,3,5,1,1252390,1252392,1145127,600.000928965,600.210123179
c035,3,5,2,251666,254078,246479,1200.009610693,1200.355395812
c035,3,5,3,171724,172724,168397,1800.013443456,1800.465379457
c035,3,5,4,99434,100228,97351,2400.019554591,2400.578598709
c035,3,5,5,73821,74652,72139,3000.020380829,3000.689943476
c035,3,5,6,57644,58446,56446,3600.024138232,3600.823439612
c035,3,5,7,49887,50722,48902,4200.028298491,4200.951505382
c035,3,5,8,42750,43556,42186,4800.03206858,4801.074039249
c035,3,5,9,36461,37230,36173,5400.040653534,5401.198438284
c035,3,5,10,33000,33764,32787,6000.049103758,6001.381632787
c035,3,5,11,31350,32046,31076,6600.056276079,6601.489340287
# search time: 6600.056s
# total time: 26413.835s
c035,4,5,1,1266828,1266830,1164258,600.000187551,600.204214102
c035,4,5,2,250558,252415,244903,1200.002184943,1200.303577843
c035,4,5,3,173156,174072,169368,1800.002463438,1800.395448407
c035,4,5,4,99846,100600,97782,2400.0072720910002,2400.50434319
c035,4,5,5,72848,73648,71229,3000.01395897,3000.601987783
c035,4,5,6,57573,58466,56240,3600.018294798,3600.72029168
c035,4,5,7,49557,50376,48956,4200.037220548,4200.848559031
c035,4,5,8,41988,42807,41594,4800.042140318999,4800.955403692
c035,4,5,9,35160,35881,34882,5400.048060964999,5401.091777034
c035,4,5,10,31927,32620,31783,6000.071271032999,6001.249511551
c035,4,5,11,29976,30617,29833,6600.080281357999,6601.33371967
# search time: 6600.080s
# total time: 33015.389s
