    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_3.json out/1595515534/results/c033_3_best.csv out/1595515534/results/c033_3_predictions.csv out/1595515534/results/c033_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,0,3,1,1266468,1266470,1166398,600.000123773,602.020025032
c033,0,3,2,296961,299162,290821,1200.000330991,1202.531446825
c033,0,3,3,164722,165740,159220,1800.0044352650002,1802.887717269
c033,0,3,4,109816,110775,107360,2400.0073891680004,2403.246545934
c033,0,3,5,83368,84094,81570,3000.013341271,3003.619110271
c033,0,3,6,63424,64181,62238,3600.015658522,3604.112792274
c033,0,3,7,52204,52980,51363,4200.017139742,4204.611798282
c033,0,3,8,43318,44262,42845,4800.0252197869995,4805.081881646
c033,0,3,9,36001,36737,35696,5400.029125239,5405.605127036
c033,0,3,10,29259,30004,29218,6000.070141014,6006.080334304
c033,0,3,11,29026,29735,28931,6600.071056422,6606.53345011
# search time: 6600.071s
# total time: 6606.759s
c033,1,3,1,1171010,1171012,1097426,600.001140266,600.293731262
c033,1,3,2,292927,294892,286898,1200.001250488,1200.541742329
c033,1,3,3,165309,166289,159606,1800.005764428,1800.692139507
c033,1,3,4,104376,105386,102391,2400.0091245020003,2400.860787486
c033,1,3,5,80535,81276,78852,3000.0148735840003,3001.06850591
c033,1,3,6,60293,61185,59166,3600.024471826,3601.305467442
c033,1,3,7,49933,50689,49311,4200.035763766,4201.57765306
c033,1,3,8,41244,42008,40732,4800.046298647,4801.804280348
c033,1,3,9,34596,35332,34309,5400.0678899330005,5402.040266593
c033,1,3,10,29707,30459,29608,6000.099150048,6002.345529783
c033,1,3,11,29590,30250,29342,6600.107532537,6602.624893337
# search time: 6600.108s
# total time: 13209.688s
c033,2,3,1,1191091,1191093,1110959,600.001097007,600.239975798
c033,2,3,2,282839,284913,276457,1200.002158154,1200.411787517
c033,2,3,3,163569,164584,157995,1800.002619028,1800.524337876
c033,2,3,4,109110,110186,106715,2400.011271716,2400.646665667
c033,2,3,5,83461,84078,81577,3000.0134636029998,3000.806764193
c033,2,3,6,63415,64238,62398,3600.025650777,3601.000678417
c033,2,3,7,50733,51538,50072,4200.027397776,4201.162554869
c033,2,3,8,42369,43084,41819,4800.043291509,4801.315318149
c033,2,3,9,36053,36705,35640,5400.047531087,5401.485929829
c033,2,3,10,29142,29879,29116,6000.056367284999,6001.639785859
c033,2,3,11,29078,29841,28970,6600.069207019999,6601.87004126
# search time: 6600.069s
# total time: 19811.883s
c033,3,3,1,1242736,1242738,1142534,600.000573452,600.205257227
c033,3,3,2,287561,289670,281520,1200.001780263,1200.33796037
c033,3,3,3,162450,163507,156616,1800.009388814,1800.438214523
