    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_1.json out/1595515534/results/c035_1_best.csv out/1595515534/results/c035_1_predictions.csv out/1595515534/results/c035_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,1,1,1266466,1266468,1157807,600.000222242,602.488794335
c035,0,1,2,296343,298736,290219,1200.002337117,1203.01690878
c035,0,1,3,148342,149419,144688,1800.002837878,1803.373568939
c035,0,1,4,93143,93989,92018,2400.00350041,2403.713820567
c035,0,1,5,91278,91867,88370,3000.009102666,3004.063810652
c035,0,1,6,59061,59915,58181,3600.0175257650003,3604.532465778
c035,0,1,7,51494,52256,50686,4200.017949139,4204.899050333
c035,0,1,8,45313,46079,44687,4800.020615536,4805.302471768
c035,0,1,9,37151,37870,36803,5400.029159228,5405.678387863
c035,0,1,10,38292,39064,37954,6000.035784097,6006.160766847
c035,0,1,11,36009,36713,35488,6600.043833133,6606.586670797
# search time: 6600.044s
# total time: 6606.815s
c035,1,1,1,1289094,1289096,1189678,600.000279023,600.358448039
c035,1,1,2,335404,337438,327815,1200.00039675,1200.587890137
c035,1,1,3,166485,167492,162167,1800.000455317,1800.768386356
c035,1,1,4,105335,106225,103915,2400.001180801,2400.900671174
c035,1,1,5,100579,101421,96506,3000.01281275,3001.076516477
c035,1,1,6,65883,67014,64688,3600.0164442140003,3601.347442437
c035,1,1,7,57856,58726,56864,4200.033202503,4201.573046584
c035,1,1,8,51042,51681,50209,4800.034164448,4801.825661872
c035,1,1,9,38584,39294,38293,5400.040603685,5402.039420608
c035,1,1,10,38043,38724,37610,6000.045959101,6002.24948668
c035,1,1,11,35024,35772,34446,6600.054660924,6602.49023093
# search time: 6600.055s
# total time: 13209.641s
c035,2,1,1,1270795,1270797,1164552,600.000125618,600.24244596
c035,2,1,2,339288,341506,331899,1200.000977609,1200.404390207
c035,2,1,3,165011,166037,160937,1800.0027669330002,1800.54248502
c035,2,1,4,104114,104973,102847,2400.0052190200004,2400.657161763
c035,2,1,5,102575,103404,99591,3000.005337716,3000.761260935
c035,2,1,6,65974,66829,64710,3600.0126709680003,3600.928909403
c035,2,1,7,57788,58612,56711,4200.015481409,4201.060760204
c035,2,1,8,50714,51531,50009,4800.028528552,4801.224963807
c035,2,1,9,38526,39331,38255,5400.052194849,5401.409868729
c035,2,1,10,37840,38528,37289,6000.057836785,6001.578395105
c035,2,1,11,34638,35409,34321,6600.066117293,6601.710406569
# search time: 6600.066s
# total time: 19811.682s
c035,3,1,1,1245275,1245277,1137961,600.001921107,600.213547475
c035,3,1,2,337606,339963,330402,1200.0026699240002,1200.346104457
c035,3,1,3,166133,167329,161963,1800.0038749540004,1800.447211823
c035,3,1,4,105337,106093,103802,2400.0080595470004,2400.543968227
c035,3,1,5,101019,101792,97770,3000.0128605400005,3000.639954748
c035,3,1,6,65892,66726,64625,3600.0264845020006,3600.75129284
c035,3,1,7,58016,58796,56994,4200.031221339001,4200.842276404
c035,3,1,8,51006,51724,50055,4800.041291962001,4801.049217085
c035,3,1,9,38824,39332,38357,5400.047508583001,5401.227352884
c035,3,1,10,38365,39042,37959,6000.048411102001,6001.362217569
c035,3,1,11,34961,35635,34494,6600.052788672001,6601.501298448
# search time: 6600.053s
# total time: 26413.500s
c035,4,1,1,1256730,1256732,1169103,600.000367474,600.255208301
c035,4,1,2,333627,335911,325861,1200.001172673,1200.386798552
c035,4,1,3,167385,168375,163020,1800.001776618,1800.477060567
c035,4,1,4,105824,106639,104371,2400.002014322,2400.563008102
c035,4,1,5,100083,100938,96784,3000.011204061,3000.634993994
c035,4,1,6,65229,66096,63929,3600.023524611,3600.748918188
c035,4,1,7,57634,58455,56559,4200.027332256001,4200.840644389
c035,4,1,8,50318,51135,49451,4800.031150034,4800.938851911
c035,4,1,9,38661,39415,38253,5400.037281379,5401.039944113
c035,4,1,10,37955,38622,37467,6000.040296809,6001.17697004
c035,4,1,11,35010,35700,34365,6600.048610272001,6601.311290944
# search time: 6600.049s
# total time: 33015.138s
