    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_4.json out/1595515534/results/c036_4_best.csv out/1595515534/results/c036_4_predictions.csv out/1595515534/results/c036_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,0,4,1,1306202,1306204,1207544,600.000093753,601.875011758
c036,0,4,2,301267,303616,295297,1200.0008365449999,1202.367433034
c036,0,4,3,166102,167256,160560,1800.007554111,1802.679870949
c036,0,4,4,88311,89369,88755,2400.009834247,2403.022954934
c036,0,4,5,80389,81037,80092,3000.013164368,3003.32406482
c036,0,4,6,55776,56475,55987,3600.017476463,3603.615416183
c036,0,4,7,36631,37351,37212,4200.023981348,4203.927030972
c036,0,4,8,36610,37290,37022,4800.024580329,4804.195050228
c036,0,4,9,29764,30494,30313,5400.027638382,5404.529783796
c036,0,4,10,27300,28001,27728,6000.033088559,6004.860893755
c036,0,4,11,23819,24558,24386,6600.042033112,6605.151951981
# search time: 6600.042s
# total time: 6605.394s
c036,1,4,1,1346800,1346802,1263035,600.00551045,600.350305313
c036,1,4,2,294989,295940,287408,1200.007295248,1200.564934742
c036,1,4,3,163488,164479,157989,1800.0100053830001,1800.728052818
c036,1,4,4,87827,88816,88213,2400.0118319020003,2400.898302207
c036,1,4,5,76794,77524,76653,3000.0172549390004,3001.060808111
c036,1,4,6,53194,53905,53507,3600.020620818,3601.218498832
c036,1,4,7,36642,37335,37162,4200.028378800001,4201.376769252
c036,1,4,8,36149,36892,36641,4800.028764776001,4801.532342969
c036,1,4,9,29016,29762,29548,5400.0392851960005,5401.699820824
c036,1,4,10,26419,27120,26829,6000.058326094,6001.852751015
c036,1,4,11,23258,23868,23671,6600.058715631,6602.026386113
# search time: 6600.059s
# total time: 13207.798s
c036,2,4,1,1262955,1262957,1167523,600.00099247,600.237056429
c036,2,4,2,289140,291532,283622,1200.0023400320001,1200.397833492
c036,2,4,3,167595,168607,162537,1800.0027277840002,1800.499248566
c036,2,4,4,86708,87758,87126,2400.0030831980002,2400.605697814
c036,2,4,5,78229,79090,78165,3000.003848829,3000.716006571
c036,2,4,6,54224,54985,54493,3600.0110193560004,3600.827360872
c036,2,4,7,36184,36843,36685,4200.0111486430005,4200.926483058
c036,2,4,8,36501,37215,36946,4800.0233825840005,4801.059219386
c036,2,4,9,28985,29664,29477,5400.030301813001,5401.171892021
c036,2,4,10,27064,27746,27493,6000.042367636001,6001.291992792
c036,2,4,11,23489,24123,23953,6600.053753034001,6601.441436322
# search time: 6600.054s
# total time: 19809.605s
c036,3,4,1,1309959,1309961,1205490,600.000297584,600.215647335
c036,3,4,2,285204,287405,279438,1200.004844992,1200.354218767
