    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c026_4.json out/1595515534/results/c026_4_best.csv out/1595515534/results/c026_4_predictions.csv out/1595515534/results/c026_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c026,0,4,1,1322674,1322676,1215193,600.000136552,602.013719823
c026,0,4,2,465427,467476,454932,1200.0005072459999,1202.532954371
c026,0,4,3,178666,179773,173314,1800.001299735,1802.849981604
c026,0,4,4,136409,137501,132686,2400.002480878,2403.166853916
c026,0,4,5,110522,111508,107442,3000.005556869,3003.479477846
c026,0,4,6,90722,91612,88376,3600.006049107,3603.856473548
c026,0,4,7,78230,79052,76404,4200.006105434,4204.205227045
c026,0,4,8,64415,65279,62910,4800.02002428,4804.564633382
c026,0,4,9,55124,55963,53979,5400.02875167,5404.901048539
c026,0,4,10,48943,49623,47950,6000.03602924,6005.237940637
c026,0,4,11,40503,41204,39772,6600.041980343,6605.568233501
# search time: 6600.042s
# total time: 6605.824s
c026,1,4,1,1235620,1235622,1156126,600.000756889,600.282639684
c026,1,4,2,465516,467437,454811,1200.001275387,1200.511792392
c026,1,4,3,172110,173310,167379,1800.005039411,1800.648559111
c026,1,4,4,133857,134902,130636,2400.006897236,2400.808995482
c026,1,4,5,108745,109610,106011,3000.0156054,3000.984557574
c026,1,4,6,88539,89411,86355,3600.018043055,3601.146768871
c026,1,4,7,75885,76721,74071,4200.019050455,4201.311420006
c026,1,4,8,64254,65077,62724,4800.024245698,4801.489840745
c026,1,4,9,53833,54710,52836,5400.025256472,5401.668766567
c026,1,4,10,48171,48969,47341,6000.034551568,6001.890051455
c026,1,4,11,39556,40362,38905,6600.037487308,6602.122690372
# search time: 6600.037s
# total time: 13208.355s
c026,2,4,1,1249017,1249019,1168267,600.000427065,600.22477845
c026,2,4,2,465689,467526,454737,1200.001194961,1200.390885427
c026,2,4,3,176499,177697,171619,1800.0026166510002,1800.49320922
c026,2,4,4,136421,137462,132943,2400.0062463500003,2400.610005956
c026,2,4,5,108667,109576,105619,3000.006470608,3000.720302131
c026,2,4,6,89063,89950,86983,3600.013486752,3600.845918854
c026,2,4,7,76884,77838,75187,4200.013936124,4200.974909799
c026,2,4,8,64185,64968,62555,4800.015035748,4801.119851515
c026,2,4,9,53905,54820,52910,5400.0192651669995,5401.274704645
c026,2,4,10,47764,48499,46937,6000.031072983999,6001.417817159
c026,2,4,11,40505,41207,39744,6600.036001207,6601.619018146
# search time: 6600.036s
# total time: 19810.195s
c026,3,4,1,1281890,1281892,1205346,600.000335991,600.20883943
c026,3,4,2,453285,455416,443141,1200.002461467,1200.347673302
