    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c028_4.json out/1595515534/results/c028_4_best.csv out/1595515534/results/c028_4_predictions.csv out/1595515534/results/c028_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 7, 6, 9, 4]), o: IntList([3, 7, 6, 9, 4]) }
#   Datum { i: IntList([3, 2, 5, 8, 0, 9, 5]), o: IntList([3, 5, 8, 0, 9, 5]) }
#   Datum { i: IntList([5, 0, 6, 1, 2]), o: IntList([5, 6, 1, 2]) }
#   Datum { i: IntList([5, 2, 7, 9, 6, 4, 1, 0, 8, 3]), o: IntList([5, 7, 9, 6, 4, 1, 0, 8, 3]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 3, 6, 8, 1]), o: IntList([2, 4, 9, 5, 3, 6, 8, 1]) }
#   Datum { i: IntList([4, 2, 9, 1, 8, 7, 6]), o: IntList([4, 9, 1, 8, 7, 6]) }
#   Datum { i: IntList([1, 2, 0, 6]), o: IntList([1, 2, 6]) }
#   Datum { i: IntList([7, 8, 0, 1, 0, 3]), o: IntList([7, 8, 1, 0, 3]) }
#   Datum { i: IntList([3, 5, 0, 7, 9, 2, 8, 4]), o: IntList([3, 5, 7, 9, 2, 8, 4]) }
#   Datum { i: IntList([5, 7, 1, 9, 0, 6, 2, 8, 4, 7]), o: IntList([5, 7, 9, 0, 6, 2, 8, 4, 7]) }
#   Datum { i: IntList([3, 1, 4]), o: IntList([3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,0,4,1,1217353,1217355,1136915,600.00005136,601.87840997
c028,0,4,2,291099,292901,283498,1200.000409817,1202.426213393
c028,0,4,3,139600,140624,137336,1800.001424648,1802.819283707
c028,0,4,4,105534,106299,103187,2400.002245477,2403.303394044
c028,0,4,5,79599,80460,78039,3000.00644984,3003.772907106
c028,0,4,6,51623,52406,51963,3600.0172809120004,3604.117012586
c028,0,4,7,40538,41286,40912,4200.030819261,4204.513178832
c028,0,4,8,39388,40097,39509,4800.037043548,4804.811180107
c028,0,4,9,34419,35144,34714,5400.037325128,5405.118370612
c028,0,4,10,28147,28824,28585,6000.052930104,6005.483472691
c028,0,4,11,23727,24433,24262,6600.060514803,6605.769409364
# search time: 6600.061s
# total time: 6606.021s
c028,1,4,1,1143202,1143204,1071195,600.000025022,600.292491095
c028,1,4,2,292031,293002,283085,1200.001361704,1200.541067584
c028,1,4,3,139091,140008,136769,1800.020372076,1800.737143222
c028,1,4,4,105477,106354,103149,2400.0212207960003,2400.920119691
c028,1,4,5,79927,80837,78468,3000.0256490790002,3001.164080625
c028,1,4,6,51243,52083,51698,3600.0408348600004,3601.324968816
c028,1,4,7,39504,40217,39882,4200.042474966001,4201.556938503
c028,1,4,8,38745,39356,38780,4800.044824122,4801.72014387
c028,1,4,9,34266,34974,34580,5400.059640945,5401.864469584
c028,1,4,10,27762,28488,28230,6000.070798507,6002.031226001
c028,1,4,11,22939,23708,23494,6600.073629827,6602.211397179
# search time: 6600.074s
# total time: 13208.615s
c028,2,4,1,1243984,1243986,1148275,600.000094675,600.242364927
c028,2,4,2,302048,304169,293395,1200.001146759,1200.403206635
c028,2,4,3,135888,136888,133683,1800.0015056739999,1800.513323139
c028,2,4,4,105159,105998,102858,2400.009188676,2400.690951921
c028,2,4,5,80117,81085,78761,3000.012232633,3000.841196471
c028,2,4,6,51223,52176,51744,3600.016677516,3600.953904436
c028,2,4,7,39733,40347,39986,4200.032763266,4201.097889716
c028,2,4,8,38834,39550,38916,4800.046892564,4801.213440424
c028,2,4,9,33773,34590,34212,5400.053803449,5401.344822841
c028,2,4,10,27556,28305,28085,6000.068173746,6001.484545235
c028,2,4,11,22777,23556,23348,6600.075055095,6601.654011699
# search time: 6600.075s
# total time: 19810.760s
c028,3,4,1,1190186,1190188,1101231,600.00113573,600.204417223
c028,3,4,2,291710,293704,284462,1200.0027355040002,1200.333850584
c028,3,4,3,139047,139993,136967,1800.0041033960001,1800.437578108
c028,3,4,4,103919,104832,101308,2400.006042128,2400.561580986
c028,3,4,5,79753,80611,77800,3000.007026534,3000.664708773
c028,3,4,6,48397,49349,48984,3600.013899112,3600.778133722
c028,3,4,7,39605,40318,39969,4200.031415906,4200.922648666
c028,3,4,8,38701,39350,38758,4800.05037904,4801.038730162
c028,3,4,9,33879,34651,34245,5400.065018338,5401.118749119
c028,3,4,10,27336,28045,27831,6000.086395679,6001.265905046
c028,3,4,11,22841,23585,23450,6600.112479726,6601.444130195
# search time: 6600.112s
# total time: 26412.434s
c028,4,4,1,1198518,1198520,1115452,600.000315806,600.18111389
c028,4,4,2,288730,290757,281108,1200.0026135419998,1200.291006414
c028,4,4,3,137785,138755,135756,1800.0050105159999,1800.375962939
c028,4,4,4,106317,107120,103717,2400.01022935,2400.464134993
c028,4,4,5,79112,79943,77504,3000.010999946,3000.566182375
c028,4,4,6,48565,49382,49063,3600.012010543,3600.660382448
c028,4,4,7,39298,40064,39698,4200.02897633,4200.781685209
c028,4,4,8,38571,39231,38638,4800.03024835,4800.876059221
c028,4,4,9,33385,34157,33792,5400.056884906,5400.954844671
c028,4,4,10,27268,27945,27741,6000.060530455,6001.030329909
c028,4,4,11,22815,23486,23261,6600.071599952,6601.120427738
# search time: 6600.072s
# total time: 33013.937s
