    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c026_5.json out/1595515534/results/c026_5_best.csv out/1595515534/results/c026_5_predictions.csv out/1595515534/results/c026_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c026,0,5,1,1152324,1152326,1074693,600.000199179,601.844464602
c026,0,5,2,278335,280189,272443,1200.001753767,1202.403540885
c026,0,5,3,208926,209971,201730,1800.002028728,1802.750637665
c026,0,5,4,109944,110939,107307,2400.004279553,2403.189276123
c026,0,5,5,93402,94324,91244,3000.006019484,3003.621552226
c026,0,5,6,75040,75969,73456,3600.0162987999997,3604.062699318
c026,0,5,7,56622,57388,55839,4200.016350133,4204.447789957
c026,0,5,8,60536,61270,59517,4800.0205768529995,4804.874070469
c026,0,5,9,50757,51549,50070,5400.021795256999,5405.311721298
c026,0,5,10,41356,42041,40882,6000.026824543999,6005.769573892
c026,0,5,11,34372,35114,34157,6600.044284096999,6606.245166887
# search time: 6600.044s
# total time: 6606.469s
c026,1,5,1,1236660,1236662,1145676,600.000015763,600.306422473
c026,1,5,2,282531,283282,275569,1200.005006913,1200.540318399
c026,1,5,3,203176,204163,196554,1800.005037724,1800.705407516
c026,1,5,4,108461,109561,105823,2400.005250068,2400.929501247
c026,1,5,5,93265,94253,91055,3000.009336432,3001.167100287
c026,1,5,6,74666,75560,73015,3600.014641878,3601.361024292
c026,1,5,7,55362,56120,54686,4200.0175483250005,4201.535029586
c026,1,5,8,59399,60157,58550,4800.028218562001,4801.750266136
c026,1,5,9,49171,49733,48405,5400.036654139001,5401.966596291
c026,1,5,10,40329,41059,39942,6000.039298725002,6002.175112083
c026,1,5,11,33867,34697,33737,6600.052556419001,6602.488806279
# search time: 6600.053s
# total time: 13209.290s
c026,2,5,1,1207794,1207796,1113562,600.002250359,600.224520848
c026,2,5,2,279807,282194,274360,1200.0026812289998,1200.378693841
c026,2,5,3,204460,205415,197558,1800.003387327,1800.497122655
c026,2,5,4,108589,109716,106230,2400.0036291769998,2400.642997272
c026,2,5,5,94284,95263,92202,3000.0101383859997,3000.778321807
c026,2,5,6,74201,75056,72732,3600.010522445,3600.942714584
c026,2,5,7,55891,56791,55273,4200.012403272,4201.056061924
c026,2,5,8,59160,59871,58044,4800.017031967,4801.196203573
c026,2,5,9,49793,50571,49224,5400.019191154999,5401.314956148
c026,2,5,10,40838,41565,40404,6000.029250217,6001.468179122
c026,2,5,11,33457,34307,33323,6600.030531500999,6601.665876832
# search time: 6600.031s
# total time: 19811.282s
c026,3,5,1,1242428,1242430,1131648,600.000204043,600.212325098
c026,3,5,2,277494,279509,271547,1200.001132756,1200.337814151
c026,3,5,3,203598,204560,196911,1800.001896938,1800.428572276
c026,3,5,4,109233,110331,106738,2400.0060430020003,2400.536939787
c026,3,5,5,92636,93606,89922,3000.0060752040004,3000.641729956
c026,3,5,6,74410,75282,72991,3600.009126752,3600.778530431
c026,3,5,7,54892,55716,54314,4200.016161766001,4200.868147822
c026,3,5,8,58968,59639,58095,4800.020867452001,4800.994074956
c026,3,5,9,48606,49346,47990,5400.026473451001,5401.121079336
c026,3,5,10,40146,40718,39667,6000.036646714001,6001.287829283
c026,3,5,11,32375,32854,32148,6600.037677328001,6601.448233373
# search time: 6600.038s
# total time: 26413.126s
c026,4,5,1,1223561,1223563,1124519,600.000117593,600.193446141
c026,4,5,2,282651,284951,277007,1200.001371949,1200.30429446
c026,4,5,3,204551,205560,197771,1800.002286932,1800.388089464
c026,4,5,4,108282,109417,105612,2400.005646399,2400.470166343
c026,4,5,5,91807,92759,89934,3000.013283145,3000.571225663
c026,4,5,6,74256,75042,72735,3600.02111035,3600.680270271
c026,4,5,7,55312,56172,54639,4200.023138759,4200.78793653
c026,4,5,8,58628,59445,57904,4800.0349525990005,4800.917473867
c026,4,5,9,48524,49252,47871,5400.0406594490005,5401.035585259
c026,4,5,10,39551,40368,39317,6000.0425935680005,6001.128243555
c026,4,5,11,32945,33800,32869,6600.080427475001,6601.26837308
# search time: 6600.080s
# total time: 33014.612s
