    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_4.json out/1595515534/results/c035_4_best.csv out/1595515534/results/c035_4_predictions.csv out/1595515534/results/c035_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,4,1,1316871,1316873,1212365,600.00009167,601.928228735
c035,0,4,2,319722,321997,311085,1200.000230789,1202.402498749
c035,0,4,3,165173,166212,161968,1800.0013404,1802.75433381
c035,0,4,4,116480,117334,113684,2400.002147011,2403.153754579
c035,0,4,5,89348,90249,87460,3000.0100207200003,3003.621415605
c035,0,4,6,67680,68529,66367,3600.0148581430003,3603.992905495
c035,0,4,7,58464,59299,57353,4200.0249787660005,4204.342374682
c035,0,4,8,49157,49839,48334,4800.029335315001,4804.76165439
c035,0,4,9,47000,47668,46141,5400.030169113001,5405.036682147
c035,0,4,10,40639,41295,40155,6000.033129696001,6005.469727582
c035,0,4,11,36981,37718,36633,6600.052701172001,6605.760337639
# search time: 6600.053s
# total time: 6605.997s
c035,1,4,1,1307129,1307131,1220296,600.000154473,600.305595079
c035,1,4,2,313395,315748,305003,1200.000276716,1200.518884719
c035,1,4,3,167505,168535,164098,1800.007639797,1800.681280316
c035,1,4,4,113516,114350,111031,2400.009199541,2400.869327265
c035,1,4,5,87207,88096,85152,3000.0100753009997,3001.087748177
c035,1,4,6,66759,67680,65694,3600.0114781229995,3601.257187823
c035,1,4,7,58549,59335,57200,4200.019516412,4201.417812677
c035,1,4,8,48358,49128,47592,4800.021438921,4801.589114554
c035,1,4,9,47791,48558,46843,5400.030675174,5401.764230625
c035,1,4,10,41571,42337,40959,6000.051893523,6001.968949104
c035,1,4,11,38056,38718,37441,6600.06626947,6602.168357427
# search time: 6600.066s
# total time: 13208.498s
c035,2,4,1,1285525,1285527,1177739,600.002515048,600.231862907
c035,2,4,2,313700,315778,305355,1200.003447351,1200.373129957
c035,2,4,3,166604,167488,163263,1800.0052177819998,1800.495430222
c035,2,4,4,114256,115150,111636,2400.012719802,2400.626641991
c035,2,4,5,88283,89150,86581,3000.018741144,3000.789169283
c035,2,4,6,66880,67758,65777,3600.0214771520004,3600.906561942
c035,2,4,7,60603,61426,59340,4200.024314472001,4201.034424697
c035,2,4,8,48744,49535,48122,4800.033317866,4801.193544904
c035,2,4,9,47804,48558,47022,5400.0429619530005,5401.313497091
c035,2,4,10,41638,42377,41017,6000.044939245001,6001.433924706
c035,2,4,11,38197,38894,37574,6600.062371806001,6601.604386227
# search time: 6600.062s
# total time: 19810.446s
c035,3,4,1,1281435,1281437,1175313,600.000090194,600.201059397
c035,3,4,2,313141,315376,304966,1200.001200834,1200.325483937
