    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.40s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c007_2.json out/1594225984/results/c007_2_best.csv out/1594225984/results/c007_2_predictions.csv out/1594225984/results/c007_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([9, 9, 1, 4, 1, 1, 4, 4, 4, 4]), o: IntList([9, 9]) }
#   Datum { i: IntList([0, 2, 2, 0]), o: IntList([0, 2]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([8]), o: IntList([8]) }
#   Datum { i: IntList([7, 8, 5]), o: IntList([7, 8]) }
#   Datum { i: IntList([5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([1]), o: IntList([1]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 1, 9, 8]), o: IntList([3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c007,0,2,1,1090490,1090491,975263,600.00426505,602.428641714
c007,0,2,2,619010,619176,602617,1200.004828697,1203.476055635
c007,0,2,3,422567,422745,412395,1800.007058961,1804.448941818
c007,0,2,4,326304,326473,320324,2400.008791076,2405.286659173
c007,0,2,5,316618,316787,311266,3000.010139695,3006.012299135
c007,0,2,6,291738,291916,280993,3600.010658895,3606.514428285
c007,0,2,7,250650,250821,243574,4200.012858466,4206.989347348
c007,0,2,8,221387,221563,215092,4800.013651736999,4807.467441532
c007,0,2,9,166345,166519,160018,5400.013701278999,5408.009015226
c007,0,2,10,223285,223455,212808,6000.0198012089995,6008.318347219
c007,0,2,11,197217,197390,188438,6600.020937879,6608.665319714
# search time: 6600.021s
# total time: 6609.094s
c007,1,2,1,1089302,1089303,966021,600.000228011,600.323777808
c007,1,2,2,617902,618074,600933,1200.002147165,1200.658314158
c007,1,2,3,433858,434027,422669,1800.003520324,1801.017703189
c007,1,2,4,341045,341212,333830,2400.004095748,2401.343775866
c007,1,2,5,304772,304948,299229,3000.004240324,3001.650917539
c007,1,2,6,285701,285863,275154,3600.006971351,3601.932716513
c007,1,2,7,249119,249283,242191,4200.007979116001,4202.164129165
c007,1,2,8,241801,241971,235065,4800.008179113001,4802.408048333
c007,1,2,9,187884,188053,180644,5400.010698153001,5402.649761649
c007,1,2,10,244578,244756,233047,6000.014260818,6002.829538877
c007,1,2,11,217578,217757,207633,6600.014933897,6603.070019936
# search time: 6600.015s
# total time: 13212.709s
c007,2,2,1,1315212,1315213,1123395,600.006557346,600.221086278
c007,2,2,2,740129,740315,719490,1200.0068493879999,1200.475791439
c007,2,2,3,550493,550681,536731,1800.0120365439998,1800.744306366
c007,2,2,4,429633,429821,420714,2400.0138194969995,2400.991393707
c007,2,2,5,398861,399047,391931,3000.0148972529996,3001.214854091
c007,2,2,6,362116,362298,348328,3600.019916509,3601.407449426
c007,2,2,7,311882,312063,303212,4200.031881563,4201.59939889
c007,2,2,8,279260,279445,271848,4800.03271708,4801.771274629
