    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.29s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c007_5.json out/1594225984/results/c007_5_best.csv out/1594225984/results/c007_5_predictions.csv out/1594225984/results/c007_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([8]), o: IntList([8]) }
#   Datum { i: IntList([1]), o: IntList([1]) }
#   Datum { i: IntList([3, 3, 1, 9, 8]), o: IntList([3, 3]) }
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([2]), o: IntList([2]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([9, 9, 1, 4, 1, 1, 4, 4, 4, 4]), o: IntList([9, 9]) }
#   Datum { i: IntList([0, 2, 2, 0]), o: IntList([0, 2]) }
#   Datum { i: IntList([7, 8, 5]), o: IntList([7, 8]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c007,0,5,1,1022174,1022175,895964,600.008008781,602.373722131
c007,0,5,2,652691,652866,634471,1200.008159167,1203.463460511
c007,0,5,3,648188,648364,633740,1800.0082669980002,1804.270766486
c007,0,5,4,520828,521010,503472,2400.0086768130004,2404.876284865
c007,0,5,5,369863,370042,358388,3000.0098752850004,3005.272074902
c007,0,5,6,313502,313679,304003,3600.017616979,3605.625030249
c007,0,5,7,206924,207102,197993,4200.039220819001,4206.098334324
c007,0,5,8,264721,264905,253144,4800.041880015,4806.461929797
c007,0,5,9,230274,230455,219673,5400.042815397,5406.792399234
c007,0,5,10,200961,201140,191259,6000.045978904,6007.141753675
c007,0,5,11,189005,189184,179495,6600.047408283999,6607.471158764
# search time: 6600.047s
# total time: 6607.880s
c007,1,5,1,1078468,1078469,922233,600.001339889,600.228837121
c007,1,5,2,649380,649573,632428,1200.001561423,1200.576774231
c007,1,5,3,643804,643993,629693,1800.001808849,1800.895850648
c007,1,5,4,518920,519113,501464,2400.001904041,2401.167818875
c007,1,5,5,365777,365966,354821,3000.0050397060004,3001.366918899
c007,1,5,6,313279,313471,303932,3600.0086519530005,3601.553825613
c007,1,5,7,199111,199302,190719,4200.009266350001,4201.784912878
c007,1,5,8,267519,267719,256051,4800.010411643001,4801.966914632
c007,1,5,9,254626,254820,243052,5400.012477244001,5402.162836484
c007,1,5,10,223571,223764,213177,6000.0184487450015,6002.355509469
c007,1,5,11,209594,209786,199231,6600.018504008001,6602.521266106
# search time: 6600.019s
# total time: 13211.009s
c007,2,5,1,1148888,1148889,982111,600.001580643,600.184493351
c007,2,5,2,638938,639122,622248,1200.001722593,1200.419209455
c007,2,5,3,638083,638276,624130,1800.002071286,1800.647612028
c007,2,5,4,505512,505697,488616,2400.002991204,2400.855520073
c007,2,5,5,358910,359096,348219,3000.003015133,3000.998977309
c007,2,5,6,306884,307067,297877,3600.003394621,3601.143999433
c007,2,5,7,199744,199926,191175,4200.004467456,4201.340089544
