    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c097_1.json out/1599249871/results/c097_1_best.csv out/1599249871/results/c097_1_predictions.csv out/1599249871/results/c097_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c097,0,1,1,835671,835673,777155,600.000856735,605.123421027
c097,0,1,2,87701,89686,86966,1200.0025584559999,1206.010489421
c097,0,1,3,50190,51014,50739,1800.006809216,1806.520357098
c097,0,1,4,36959,37696,37520,2400.014560481,2406.975172745
c097,0,1,5,28601,29396,29180,3000.018777499,3007.452569325
c097,0,1,6,24942,25396,25201,3600.03591058,3607.838756525
c097,0,1,7,19124,19762,19586,4200.069889566,4208.235652869
c097,0,1,8,15754,16515,16307,4800.122813817,4808.660124728
c097,0,1,9,12743,13356,13233,5400.146690317,5409.066564577
c097,0,1,10,11062,11782,11655,6000.231744961,6009.567903819
c097,0,1,11,9938,10662,10578,6600.243808013,6610.002515919
# search time: 6600.244s
# total time: 6610.404s
c097,1,1,1,936229,936231,881263,600.009329613,600.841319294
c097,1,1,2,90168,92216,89460,1200.011361783,1201.181756768
c097,1,1,3,50017,50792,50547,1800.022501424,1801.420288362
c097,1,1,4,37897,38701,38481,2400.024560358,2401.59399125
c097,1,1,5,27303,27938,27697,3000.031884841,3001.870002792
c097,1,1,6,25261,25925,25820,3600.042082582,3602.035048515
c097,1,1,7,17956,18677,18520,4200.059001216,4202.275437559
c097,1,1,8,15598,16154,15987,4800.103845811,4802.588404483
c097,1,1,9,12805,13558,13416,5400.109700518,5402.812435125
c097,1,1,10,11064,11718,11617,6000.147326698,6003.059390983
c097,1,1,11,9553,10163,10095,6600.186181258,6603.220159183
# search time: 6600.186s
# total time: 13214.125s
c097,2,1,1,893563,893565,842299,600.000421775,600.473546852
c097,2,1,2,88723,90600,87845,1200.004544295,1200.720578729
c097,2,1,3,49149,50028,49764,1800.012365823,1800.878197749
c097,2,1,4,35911,36603,36413,2400.0197939170002,2401.011706253
c097,2,1,5,27740,28354,28180,3000.0238604230003,3001.192849583
c097,2,1,6,24114,24781,24581,3600.031177109,3601.360784868
c097,2,1,7,18147,18854,18651,4200.072602023,4201.555850171
c097,2,1,8,15315,16007,15815,4800.0818863370005,4801.704405919
c097,2,1,9,11592,12280,12129,5400.130591747001,5401.867269429
c097,2,1,10,10063,10635,10546,6000.188352440001,6002.127869254
c097,2,1,11,9074,9636,9597,6600.229127467001,6602.368051497
# search time: 6600.229s
# total time: 19816.817s
c097,3,1,1,908601,908603,841972,600.0003163,600.454492909
c097,3,1,2,88220,90743,88164,1200.001548773,1200.669589705
c097,3,1,3,48490,49373,49139,1800.020659474,1800.799844587
c097,3,1,4,35472,36181,35987,2400.023234146,2400.946210243
c097,3,1,5,27832,28553,28309,3000.024572975,3001.099985272
c097,3,1,6,23272,23804,23635,3600.026261816,3601.245197179
c097,3,1,7,17740,18352,18199,4200.059292495,4201.412935629
c097,3,1,8,14815,15480,15302,4800.066466208999,4801.579709523
c097,3,1,9,11858,12388,12219,5400.085487545999,5401.751568903
c097,3,1,10,10067,10759,10656,6000.087135888999,6001.855001187
c097,3,1,11,9090,9713,9625,6600.118701418999,6601.952047549
# search time: 6600.119s
# total time: 26419.110s
c097,4,1,1,826919,826921,777483,600.000117507,600.389736327
c097,4,1,2,86642,88754,86069,1200.001427702,1200.567951342
c097,4,1,3,48359,49101,48848,1800.002759323,1800.702752602
c097,4,1,4,34482,35278,35091,2400.015025012,2400.818282891
c097,4,1,5,27522,28143,27949,3000.0198100449998,3000.934184224
c097,4,1,6,23731,24243,24063,3600.0309225749997,3601.112685016
c097,4,1,7,18059,18744,18565,4200.041013593,4201.214214788
c097,4,1,8,16230,16749,16655,4800.067042784,4801.319177568
c097,4,1,9,12250,12833,12650,5400.095743373,5401.450383049
c097,4,1,10,9720,10421,10304,6000.138522221,6001.630820603
c097,4,1,11,9278,10026,9927,6600.194839933,6601.806397825
# search time: 6600.195s
# total time: 33021.212s
