    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c099_3.json out/1599249871/results/c099_3_best.csv out/1599249871/results/c099_3_predictions.csv out/1599249871/results/c099_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 87, 2, 64, 48, 79]), o: IntList([87, 64, 79]) }
#   Datum { i: IntList([1, 7, 8, 25, 0, 40, 53, 94]), o: IntList([53, 94]) }
#   Datum { i: IntList([78, 18, 92, 42, 95, 3, 98]), o: IntList([78, 92, 95, 98]) }
#   Datum { i: IntList([7, 28, 13, 8, 0, 28, 8, 28]), o: IntList([]) }
#   Datum { i: IntList([86, 5, 86, 86, 11, 99, 99, 99, 5]), o: IntList([86, 86, 86, 99, 99, 99]) }
#   Datum { i: IntList([9, 97, 91, 97, 61]), o: IntList([97, 91, 97, 61]) }
#   Datum { i: IntList([9, 9, 72, 72]), o: IntList([72, 72]) }
#   Datum { i: IntList([99, 4, 74, 99, 83, 5, 2, 83]), o: IntList([99, 74, 99, 83, 83]) }
#   Datum { i: IntList([94, 91, 2, 94, 8, 24, 1]), o: IntList([94, 91, 94]) }
#   Datum { i: IntList([95, 7]), o: IntList([95]) }
#   Datum { i: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56, 8]), o: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c099,0,3,1,790428,790430,729158,600.000564158,603.463385602
c099,0,3,2,206622,208862,203106,1200.001860239,1204.362464841
c099,0,3,3,120455,121416,120401,1800.0035558180002,1804.911495154
c099,0,3,4,72476,73102,72548,2400.0082409960005,2405.353389839
c099,0,3,5,65078,65760,63173,3000.0137226580005,3005.776090898
c099,0,3,6,44699,45435,43460,3600.0218063010007,3606.15994225
c099,0,3,7,38101,38813,37234,4200.032015924001,4206.463149657
c099,0,3,8,29747,30490,29299,4800.037222536001,4807.01042215
c099,0,3,9,23818,24524,23614,5400.052577568001,5407.899187858
c099,0,3,10,20110,20587,19880,6000.069658564001,6008.575741782
c099,0,3,11,20175,20893,19966,6600.088404969001,6609.152106792
# search time: 6600.088s
# total time: 6609.471s
c099,1,3,1,771409,771411,727883,600.001293961,600.485168668
c099,1,3,2,210320,212199,206179,1200.0021622079998,1200.831126492
c099,1,3,3,128515,129495,128365,1800.0048372689998,1801.086350029
c099,1,3,4,77109,77931,77323,2400.0080234589996,2401.279170032
c099,1,3,5,67646,68412,65840,3000.0086015589995,3001.428150075
c099,1,3,6,47268,47996,46008,3600.0237782199997,3601.597363206
c099,1,3,7,40018,40670,39137,4200.029999542,4201.737784475
c099,1,3,8,29760,30640,29508,4800.0323476739995,4801.989067649
c099,1,3,9,24635,25168,24234,5400.049138296,5402.346354969
c099,1,3,10,21945,22746,21829,6000.054748211,6002.670058652
c099,1,3,11,21826,22443,21489,6600.054803063,6602.953244518
# search time: 6600.055s
# total time: 13213.022s
c099,2,3,1,852799,852801,786426,600.000247048,600.369217654
c099,2,3,2,217911,219409,213374,1200.001776754,1200.618572834
c099,2,3,3,128342,129230,128143,1800.0021368530001,1800.805096231
c099,2,3,4,76358,77063,76414,2400.008338777,2400.923047497
c099,2,3,5,66787,67550,64893,3000.018531747,3001.056219558
c099,2,3,6,46865,47625,45603,3600.022469167,3601.152651646
c099,2,3,7,39843,40551,38963,4200.037744223,4201.283308999
c099,2,3,8,30662,31540,30321,4800.048784813,4801.496372528
c099,2,3,9,25097,25831,24869,5400.057273681,5401.707059959
c099,2,3,10,22673,23398,22431,6000.074523065,6001.899112967
c099,2,3,11,21383,22106,21186,6600.089507109,6602.153056263
# search time: 6600.090s
# total time: 19815.632s
c099,3,3,1,829182,829184,780235,600.006112256,600.337206782
c099,3,3,2,207956,210009,203844,1200.008643018,1200.513800081
c099,3,3,3,124876,125842,125063,1800.013523317,1800.660488331
c099,3,3,4,75599,76349,75972,2400.016665383,2400.775477926
c099,3,3,5,65237,66007,63814,3000.024633432,3000.90908924
c099,3,3,6,47001,47842,45900,3600.025699531,3601.006430194
c099,3,3,7,39502,40327,38710,4200.031360877,4201.108295273
c099,3,3,8,30631,31393,30246,4800.0415082750005,4801.296316666
c099,3,3,9,25112,25718,24709,5400.057612704,5401.482834137
c099,3,3,10,22621,23321,22324,6000.061817352001,6001.674290648
c099,3,3,11,21210,21758,20889,6600.09772975,6601.874744348
# search time: 6600.098s
# total time: 26417.867s
c099,4,3,1,871898,871900,809174,600.000436818,600.277549675
c099,4,3,2,205357,206135,199935,1200.0017047840001,1200.456187244
c099,4,3,3,127323,128288,127412,1800.0067823230002,1800.578183982
c099,4,3,4,76459,76962,76332,2400.011653728,2400.674111533
c099,4,3,5,67849,68656,66017,3000.021229607,3000.776594548
c099,4,3,6,46898,47644,45576,3600.035092114,3600.866426976
c099,4,3,7,39385,40099,38375,4200.036908024,4200.945101022
c099,4,3,8,30673,31452,30235,4800.041838082,4801.051080638
c099,4,3,9,24588,25412,24397,5400.068412456,5401.243130657
c099,4,3,10,22438,22884,22056,6000.081364444,6001.340680172
c099,4,3,11,21780,22450,21500,6600.0986642630005,6601.477644066
# search time: 6600.099s
# total time: 33019.894s
