    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c092_1.json out/1599249871/results/c092_1_best.csv out/1599249871/results/c092_1_predictions.csv out/1599249871/results/c092_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([97, 45, 97, 8]), o: IntList([92, 63, 34, 18, 55, 97, 45, 97, 8]) }
#   Datum { i: IntList([7, 87, 87, 87, 5, 11]), o: IntList([92, 63, 34, 18, 55, 7, 87, 87, 87, 5, 11]) }
#   Datum { i: IntList([8, 54, 84, 7, 9, 94, 3, 40, 6]), o: IntList([92, 63, 34, 18, 55, 8, 54, 84, 7, 9, 94, 3, 40, 6]) }
#   Datum { i: IntList([1]), o: IntList([92, 63, 34, 18, 55, 1]) }
#   Datum { i: IntList([66, 66]), o: IntList([92, 63, 34, 18, 55, 66, 66]) }
#   Datum { i: IntList([]), o: IntList([92, 63, 34, 18, 55]) }
#   Datum { i: IntList([14, 9, 14]), o: IntList([92, 63, 34, 18, 55, 14, 9, 14]) }
#   Datum { i: IntList([78, 37, 7, 71, 37, 73, 48, 78, 7, 9]), o: IntList([92, 63, 34, 18, 55, 78, 37, 7, 71, 37, 73, 48, 78, 7, 9]) }
#   Datum { i: IntList([80, 1, 10, 35, 5]), o: IntList([92, 63, 34, 18, 55, 80, 1, 10, 35, 5]) }
#   Datum { i: IntList([8, 22, 72, 7, 31, 94, 4, 49, 69, 47]), o: IntList([92, 63, 34, 18, 55, 8, 22, 72, 7, 31, 94, 4, 49, 69, 47]) }
#   Datum { i: IntList([25, 51, 51, 50, 0, 50, 50, 51]), o: IntList([92, 63, 34, 18, 55, 25, 51, 51, 50, 0, 50, 50, 51]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c092,0,1,1,839734,839736,770419,600.000314903,604.494933093
c092,0,1,2,109911,112194,108767,1200.003711995,1205.287677944
c092,0,1,3,64588,65360,63697,1800.004033015,1805.770997348
c092,0,1,4,42248,43020,41843,2400.019624238,2406.148967174
c092,0,1,5,35180,35932,35108,3000.0240891189997,3006.948704343
c092,0,1,6,31965,32714,31984,3600.0457632989996,3607.302759709
c092,0,1,7,30497,31161,30235,4200.056319251,4207.610901267
c092,0,1,8,26295,26972,26041,4800.059757973,4807.901943048
c092,0,1,9,19202,20054,19599,5400.06390144,5408.178575404
c092,0,1,10,17425,18063,17488,6000.084160389,6008.448807385
c092,0,1,11,14327,15034,14683,6600.0970201850005,6608.652471361
# search time: 6600.097s
# total time: 6608.945s
c092,1,1,1,850340,850342,787393,600.001355842,600.573738935
c092,1,1,2,110427,112525,109184,1200.004228248,1200.904275115
c092,1,1,3,64605,65519,63730,1800.0066343939998,1801.104534371
c092,1,1,4,41653,42393,41228,2400.0073608499997,2401.25254627
c092,1,1,5,34678,35560,34674,3000.0224568279996,3001.593369255
c092,1,1,6,32263,32910,32085,3600.0261027829997,3601.735802954
c092,1,1,7,30180,30825,30101,4200.0309920479995,4201.866576183
c092,1,1,8,25638,26393,25800,4800.048262861,4802.014655619
c092,1,1,9,20230,20844,20315,5400.065081104,5402.19385733
c092,1,1,10,17771,18419,18032,6000.079533024999,6002.335288502
c092,1,1,11,14519,15244,14911,6600.118077892,6602.513133023
# search time: 6600.118s
# total time: 13211.715s
c092,2,1,1,867694,867696,807226,600.0036906,600.456589893
c092,2,1,2,112310,114394,111101,1200.0094646890002,1200.69797119
c092,2,1,3,63984,64877,63088,1800.0100368370001,1800.864984265
c092,2,1,4,41896,42679,41523,2400.015937729,2401.002616156
c092,2,1,5,33838,34618,33875,3000.035933784,3001.243149492
c092,2,1,6,31096,31942,31153,3600.050517928,3601.384271305
c092,2,1,7,29529,30275,29572,4200.06177858,4201.513910857
c092,2,1,8,25910,26640,26096,4800.096759861999,4801.646465371
c092,2,1,9,19870,20600,20134,5400.111430961999,5401.779667604
c092,2,1,10,17537,18214,17734,6000.129823432999,6001.867293055
c092,2,1,11,14445,15159,14831,6600.136205022999,6601.94323578
# search time: 6600.136s
# total time: 19813.979s
c092,3,1,1,863224,863226,792127,600.002985187,600.39304377
c092,3,1,2,107841,110181,106630,1200.0038885029999,1200.58101599
c092,3,1,3,62565,63445,61855,1800.007255954,1800.711453802
c092,3,1,4,41470,42178,40845,2400.0107854459998,2400.824370921
c092,3,1,5,34157,34801,33945,3000.028084789,3001.00035206
