    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c093_1.json out/1599249871/results/c093_1_best.csv out/1599249871/results/c093_1_predictions.csv out/1599249871/results/c093_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([94, 36, 57, 91]), o: IntList([94, 94, 94, 94, 94, 94, 94, 94, 94, 94]) }
#   Datum { i: IntList([93, 7, 37, 90, 0, 99, 6, 6]), o: IntList([93, 93, 93, 93, 93, 93, 93, 93, 93, 93]) }
#   Datum { i: IntList([62]), o: IntList([62, 62, 62, 62, 62, 62, 62, 62, 62, 62]) }
#   Datum { i: IntList([19, 5, 2, 76, 61, 5, 43, 1, 20]), o: IntList([19, 19, 19, 19, 19, 19, 19, 19, 19, 19]) }
#   Datum { i: IntList([4, 63, 0, 58, 61, 9, 0, 1, 85, 8]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([71, 71, 67, 66, 55, 83, 67, 66, 55, 50]), o: IntList([71, 71, 71, 71, 71, 71, 71, 71, 71, 71]) }
#   Datum { i: IntList([14, 14, 29, 1, 29, 14, 61, 3]), o: IntList([14, 14, 14, 14, 14, 14, 14, 14, 14, 14]) }
#   Datum { i: IntList([21, 4, 67, 89, 67, 67]), o: IntList([21, 21, 21, 21, 21, 21, 21, 21, 21, 21]) }
#   Datum { i: IntList([31, 4, 8, 26, 2, 31, 26, 0, 33, 26]), o: IntList([31, 31, 31, 31, 31, 31, 31, 31, 31, 31]) }
#   Datum { i: IntList([35, 3, 47, 47, 35, 35, 3, 5, 47, 7]), o: IntList([35, 35, 35, 35, 35, 35, 35, 35, 35, 35]) }
#   Datum { i: IntList([76, 48, 1, 0, 1, 31, 9, 48, 7, 60]), o: IntList([76, 76, 76, 76, 76, 76, 76, 76, 76, 76]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c093,0,1,1,800198,800200,717290,600.000370628,604.532506324
c093,0,1,2,85468,87859,85191,1200.006694441,1205.345522444
c093,0,1,3,49607,50300,49034,1800.011090076,1805.85293091
c093,0,1,4,30148,30831,30105,2400.031490938,2407.046054439
c093,0,1,5,28332,29044,28101,3000.032954885,3007.639270985
c093,0,1,6,21207,21879,21410,3600.052014178,3609.420885843
c093,0,1,7,16765,17471,17098,4200.061208835999,4210.830949514
c093,0,1,8,14200,14912,14568,4800.0917323329995,4812.267135666
c093,0,1,9,12095,12722,12450,5400.112439687,5414.233189311
c093,0,1,10,10777,11347,11082,6000.119157956,6015.762769212
c093,0,1,11,9316,9628,9413,6600.165691139,6617.418961624
# search time: 6600.166s
# total time: 6617.641s
c093,1,1,1,768444,768446,712990,600.007002519,600.510807471
c093,1,1,2,86043,88117,85263,1200.014873968,1200.886596746
c093,1,1,3,50884,51701,50420,1800.015669781,1801.137647436
c093,1,1,4,30856,31554,30764,2400.033607467,2401.885046028
c093,1,1,5,27921,28586,27845,3000.041704709,3002.152897558
c093,1,1,6,21162,21738,21266,3600.0652147700002,3602.924685208
c093,1,1,7,16483,17269,16913,4200.066877549,4203.577305896
c093,1,1,8,14128,14792,14505,4800.087475652001,4804.572292354
c093,1,1,9,12310,12968,12660,5400.125333436001,5405.067611133
c093,1,1,10,10671,11371,11142,6000.167411572001,6006.279529159
c093,1,1,11,9375,9926,9681,6600.187601003001,6607.265902019
# search time: 6600.188s
# total time: 13225.180s
c093,2,1,1,743857,743859,697232,600.000633951,600.342758399
c093,2,1,2,87739,89903,86844,1200.002587998,1200.606163112
c093,2,1,3,48149,49004,48091,1800.0151847870002,1800.8145848
c093,2,1,4,30360,31070,30276,2400.031375291,2401.289656976
c093,2,1,5,27756,28540,27696,3000.0354054910003,3001.548873564
c093,2,1,6,21133,21808,21345,3600.0945034640004,3602.048918674
c093,2,1,7,16583,17244,16910,4200.099773725,4202.637728078
c093,2,1,8,14146,14782,14477,4800.113921998,4803.097299727
c093,2,1,9,12540,13174,12877,5400.114337413,5403.787673574
c093,2,1,10,10563,11198,10949,6000.166152012,6004.472938824
c093,2,1,11,9535,10121,9886,6600.197793816,6604.888006645
# search time: 6600.198s
# total time: 19830.407s
c093,3,1,1,800173,800175,739967,600.000219479,600.302030999
c093,3,1,2,88265,90480,87586,1200.006829992,1200.507358397
c093,3,1,3,53238,54076,52688,1800.0177793019998,1800.686765153
c093,3,1,4,30573,31206,30431,2400.057881381,2401.072962454
c093,3,1,5,28905,29639,28823,3000.1027776409996,3001.287960034
c093,3,1,6,20814,21524,21092,3600.1137228259995,3601.627898692
c093,3,1,7,16361,16984,16698,4200.149438009999,4201.943217255
c093,3,1,8,13918,14523,14242,4800.169785325999,4802.30966628
