    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_2.json out/1595515936/results/c069_2_best.csv out/1595515936/results/c069_2_predictions.csv out/1595515936/results/c069_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,0,2,1,1318349,1318351,1213873,600.00019719,602.044569768
c069,0,2,2,166434,168576,163162,1200.003218405,1202.507941156
c069,0,2,3,79323,80207,79620,1800.004772553,1802.972693557
c069,0,2,4,49776,50416,50222,2400.012327636,2403.316934201
c069,0,2,5,38293,39000,38847,3000.026782839,3003.72595099
c069,0,2,6,31522,32310,32129,3600.0469866410003,3604.120091194
c069,0,2,7,26112,26620,26488,4200.060853579001,4204.525236862
c069,0,2,8,22430,23102,22985,4800.065450813001,4804.875342882
c069,0,2,9,20686,21288,21143,5400.080175715001,5405.252184611
c069,0,2,10,18245,18898,18736,6000.093777482001,6005.523585431
c069,0,2,11,17492,18037,17874,6600.102541511002,6605.811943448
# search time: 6600.103s
# total time: 6606.010s
c069,1,2,1,1387122,1387124,1272512,600.000166044,600.394331903
c069,1,2,2,165748,167746,162553,1200.001691012,1200.604736122
c069,1,2,3,76485,77443,76822,1800.008738224,1800.816532808
c069,1,2,4,50259,50966,50463,2400.016209169,2401.031793914
c069,1,2,5,38989,39614,39459,3000.025455876,3001.252322358
c069,1,2,6,31780,32461,32285,3600.04325454,3601.467653771
c069,1,2,7,26474,27114,26978,4200.044375746,4201.629530152
c069,1,2,8,21983,22649,22524,4800.058541971,4801.77607335
c069,1,2,9,19780,20324,20152,5400.078496958,5401.955823724
c069,1,2,10,18243,18998,18785,6000.108796365,6002.14323162
c069,1,2,11,17097,17884,17747,6600.133839478,6602.289882981
# search time: 6600.134s
# total time: 13208.576s
c069,2,2,1,1226630,1226632,1151046,600.00005454,600.256609092
c069,2,2,2,163569,164891,159515,1200.001688639,1200.407745493
c069,2,2,3,75615,76610,76001,1800.0122839649998,1800.598001847
c069,2,2,4,50384,51166,50888,2400.013943353,2400.738008363
c069,2,2,5,38956,39562,39412,3000.0238916989997,3000.8498512
c069,2,2,6,32074,32697,32519,3600.0358476799997,3600.987562575
c069,2,2,7,26531,27170,27023,4200.038947888999,4201.092838463
c069,2,2,8,22031,22754,22612,4800.041300155999,4801.201185586
c069,2,2,9,20296,20936,20813,5400.092883185999,5401.336445193
c069,2,2,10,18214,18866,18692,6000.103310809999,6001.472704265
c069,2,2,11,16811,17456,17361,6600.151806278,6601.612410145
# search time: 6600.152s
# total time: 19810.453s
c069,3,2,1,1369577,1369579,1260892,600.000175477,600.254534078
c069,3,2,2,167076,168068,163109,1200.0026284659998,1200.381220885
c069,3,2,3,79096,79988,79388,1800.003532887,1800.496577879
c069,3,2,4,50397,51155,50949,2400.0252026139997,2400.59319343
c069,3,2,5,39274,40049,39920,3000.025912971,3000.685098958
