    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c075_1.json out/1595515936/results/c075_1_best.csv out/1595515936/results/c075_1_predictions.csv out/1595515936/results/c075_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c075,0,1,1,1317930,1317932,1214672,600.003690572,601.951849491
c075,0,1,2,462312,464431,451253,1200.0054460669999,1202.520016092
c075,0,1,3,318954,320051,314246,1800.0062183229998,1802.904962999
c075,0,1,4,141004,141843,141304,2400.0118009589996,2403.199404361
c075,0,1,5,123627,124379,123089,3000.0135040279997,3003.457231935
c075,0,1,6,87403,88259,87687,3600.0202584259996,3603.728588754
c075,0,1,7,83986,84828,82345,4200.020315135,4203.979215388
c075,0,1,8,73445,74229,71817,4800.023681842,4804.252798197
c075,0,1,9,69711,70498,67999,5400.024214696,5404.527264905
c075,0,1,10,57647,58474,56138,6000.031503544,6004.772486671
c075,0,1,11,46496,47285,45396,6600.039115214,6605.057879217
# search time: 6600.039s
# total time: 6605.314s
c075,1,1,1,1314570,1314572,1214784,600.00025919,600.260932378
c075,1,1,2,462986,465186,451731,1200.000260403,1200.480656629
c075,1,1,3,319706,320746,314998,1800.0010619700001,1800.647960893
c075,1,1,4,144888,145793,144951,2400.001860198,2400.779660277
c075,1,1,5,123360,124130,122783,3000.004266812,3000.89713579
c075,1,1,6,87689,88428,87896,3600.011299983,3601.033737207
c075,1,1,7,83383,84152,81681,4200.012282330999,4201.180881021
c075,1,1,8,72750,73549,71126,4800.012953414,4801.325126125
c075,1,1,9,69510,70271,67679,5400.017625562,5401.438132627
c075,1,1,10,57044,57843,55421,6000.02326593,6001.577162389
c075,1,1,11,46466,47261,45308,6600.029104903,6601.729258743
# search time: 6600.029s
# total time: 13207.453s
c075,2,1,1,1286118,1286120,1200922,600.000110911,600.213827821
c075,2,1,2,463508,465386,451749,1200.001135249,1200.371325737
c075,2,1,3,317189,318287,312537,1800.005157999,1800.50143908
c075,2,1,4,144193,144998,144054,2400.006885274,2400.601942067
c075,2,1,5,120691,121579,120346,3000.008227969,3000.704043152
c075,2,1,6,86834,87632,87090,3600.016960557,3600.816278216
c075,2,1,7,83916,84620,82085,4200.020934577,4200.91984263
c075,2,1,8,72570,73393,71036,4800.0231619549995,4801.009849907
c075,2,1,9,68934,69733,67310,5400.029861907,5401.121527665
c075,2,1,10,56716,57468,55250,6000.03201301,6001.235302407
c075,2,1,11,46266,47029,45070,6600.032773362,6601.348853953
# search time: 6600.033s
# total time: 19809.210s
c075,3,1,1,1327031,1327033,1227887,600.000018539,600.183387059
c075,3,1,2,457867,459978,446843,1200.000290336,1200.320935868
c075,3,1,3,315478,316605,310862,1800.0018438480001,1800.427116098
c075,3,1,4,143052,143833,143205,2400.002037743,2400.51066484
c075,3,1,5,120277,121042,119812,3000.0064859080003,3000.58516203
c075,3,1,6,86360,87215,86620,3600.014688257,3600.666179356
c075,3,1,7,85008,85690,83024,4200.01962857,4200.847977019
c075,3,1,8,75013,75797,73297,4800.024031594,4800.940570028
c075,3,1,9,72073,72844,70219,5400.029226038,5401.046523812
c075,3,1,10,58939,59662,57297,6000.037299162001,6001.151156374
c075,3,1,11,48677,49452,47418,6600.0442107320005,6601.239062468
# search time: 6600.044s
# total time: 26410.973s
c075,4,1,1,1341425,1341427,1238030,600.000122114,600.245845563
c075,4,1,2,471257,473646,460103,1200.0011875179998,1200.382767023
c075,4,1,3,325291,326376,320944,1800.002622687,1800.541657902
c075,4,1,4,145557,146369,145508,2400.004019197,2400.670961674
c075,4,1,5,123967,124789,123513,3000.006053377,3000.746761156
c075,4,1,6,89618,90395,89863,3600.0094657090003,3600.818076359
c075,4,1,7,86298,86935,84191,4200.009564243001,4200.905278231
c075,4,1,8,74258,75021,72567,4800.00960114,4800.989432436
c075,4,1,9,70110,70841,68288,5400.016572069,5401.063385983
c075,4,1,10,58892,59624,57227,6000.027429583,6001.125431991
c075,4,1,11,48658,49381,47421,6600.029472044001,6601.222459176
# search time: 6600.029s
# total time: 33012.458s
