    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_1.json out/1595515936/results/c067_1_best.csv out/1595515936/results/c067_1_predictions.csv out/1595515936/results/c067_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,0,1,1,1246085,1246087,1165661,600.00130296,601.900847323
c067,0,1,2,342505,344324,334679,1200.0030298249999,1202.429899628
c067,0,1,3,135790,136795,135794,1800.003676571,1802.793751182
c067,0,1,4,115177,115946,115346,2400.016452947,2403.094373788
c067,0,1,5,70200,71008,70694,3000.0177069049996,3003.347628844
c067,0,1,6,54606,55352,55045,3600.0209185399995,3603.596262672
c067,0,1,7,41212,42012,41607,4200.0351904419995,4203.878382843
c067,0,1,8,34826,35620,35378,4800.049147160999,4804.2078016
c067,0,1,9,28405,29227,29061,5400.059299266999,5404.507390865
c067,0,1,10,25667,26250,26084,6000.075157135999,6004.893626142
c067,0,1,11,24037,24735,24543,6600.099909988999,6605.195552547
# search time: 6600.100s
# total time: 6605.432s
c067,1,1,1,1325509,1325511,1225080,600.002135304,600.325480263
c067,1,1,2,337675,340057,330476,1200.008883313,1200.563937535
c067,1,1,3,132317,133398,132325,1800.010725918,1800.729173467
c067,1,1,4,112840,113610,113056,2400.020302414,2400.876270577
c067,1,1,5,68727,69540,69238,3000.028214234,3001.021147365
c067,1,1,6,53132,53888,53594,3600.0365768240003,3601.167257787
c067,1,1,7,39378,40065,39712,4200.036922466001,4201.362774171
c067,1,1,8,33337,34028,33873,4800.067522787001,4801.567604942
c067,1,1,9,27742,28381,28245,5400.085943539,5401.726436398
c067,1,1,10,24899,25551,25407,6000.1057964,6001.91241055
c067,1,1,11,22699,23143,22985,6600.119087715,6602.113700581
# search time: 6600.119s
# total time: 13207.918s
c067,2,1,1,1307756,1307758,1201752,600.000023566,600.236401376
c067,2,1,2,342125,344100,334183,1200.001376092,1200.408675712
c067,2,1,3,133349,134445,133504,1800.0046663980002,1800.537029314
c067,2,1,4,111186,111914,111366,2400.007472618,2400.651292331
c067,2,1,5,67987,68906,68567,3000.015557728,3000.750148308
c067,2,1,6,52505,53347,53087,3600.015899123,3600.843025714
c067,2,1,7,39292,40020,39676,4200.034781483,4200.982608298
c067,2,1,8,33276,33909,33754,4800.041599135,4801.110020462
c067,2,1,9,27227,27872,27698,5400.053536792,5401.23120624
c067,2,1,10,25381,26053,25882,6000.067070754,6001.374379456
c067,2,1,11,23601,24338,24139,6600.0795752270005,6601.484977077
# search time: 6600.080s
# total time: 19809.786s
c067,3,1,1,1338787,1338789,1228041,600.006534198,600.236784606
c067,3,1,2,341798,343988,334021,1200.008059098,1200.381460601
