    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_5.json out/1595515936/results/c065_5_best.csv out/1595515936/results/c065_5_predictions.csv out/1595515936/results/c065_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,5,1,1224654,1224656,1137093,600.001408151,601.902283858
c065,0,5,2,213172,214874,208495,1200.001582963,1202.438033382
c065,0,5,3,144925,145988,144866,1800.002648725,1802.806605067
c065,0,5,4,75672,76364,76050,2400.00300579,2403.140345636
c065,0,5,5,65572,66232,65937,3000.008590775,3003.420249586
c065,0,5,6,50373,51132,50920,3600.0145670379998,3603.705694431
c065,0,5,7,38628,39342,39159,4200.025365805,4204.003731462
c065,0,5,8,34105,34766,34610,4800.038333981,4804.353370885
c065,0,5,9,29596,30359,30143,5400.045991765,5404.645188021
c065,0,5,10,26770,27462,27221,6000.054275779999,6004.943342044
c065,0,5,11,21795,22531,22342,6600.067741383999,6605.233981772
# search time: 6600.068s
# total time: 6605.480s
c065,1,5,1,1227747,1227749,1146683,600.000063396,600.303677681
c065,1,5,2,209959,211092,205140,1200.0024577929998,1200.557564225
c065,1,5,3,142820,143821,142780,1800.0054888659997,1800.750543547
c065,1,5,4,74735,75559,75202,2400.0164919309996,2400.917186999
c065,1,5,5,64287,65044,64717,3000.0219597739997,3001.053178105
c065,1,5,6,50015,50726,50507,3600.0320238809995,3601.217093953
c065,1,5,7,38664,39378,39135,4200.036498646,4201.379728414
c065,1,5,8,33025,33569,33428,4800.037373723,4801.533463389
c065,1,5,9,29329,29930,29712,5400.049716129,5401.715503091
c065,1,5,10,27082,27776,27506,6000.075390958001,6001.908826337
c065,1,5,11,21325,22071,21883,6600.104841642001,6602.13185596
# search time: 6600.105s
# total time: 13207.994s
c065,2,5,1,1264144,1264146,1167425,600.001415283,600.256612419
c065,2,5,2,207661,209955,203942,1200.002506084,1200.427836874
c065,2,5,3,142345,143274,142134,1800.002737448,1800.559707477
c065,2,5,4,74968,75725,75399,2400.006920327,2400.693377447
c065,2,5,5,65785,66424,66155,3000.009865906,3000.798770332
c065,2,5,6,49803,50523,50289,3600.0183156909998,3600.943454216
c065,2,5,7,38336,38967,38750,4200.029629715,4201.051620112
c065,2,5,8,33772,34409,34237,4800.04346859,4801.195832744
c065,2,5,9,29236,30005,29811,5400.074309432,5401.366690043
c065,2,5,10,26538,27296,27049,6000.083471827,6001.484610022
c065,2,5,11,21401,22086,21904,6600.122542567,6601.646819206
# search time: 6600.123s
# total time: 19810.109s
c065,3,5,1,1154834,1154836,1084111,600.002080547,600.214288641
