    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c075_4.json out/1595515936/results/c075_4_best.csv out/1595515936/results/c075_4_predictions.csv out/1595515936/results/c075_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c075,0,4,1,1394653,1394655,1285858,600.000220166,601.930682391
c075,0,4,2,482056,484163,471194,1200.003398288,1202.433860951
c075,0,4,3,211955,213113,210990,1800.003728442,1802.804036565
c075,0,4,4,120477,121272,120578,2400.006748157,2403.116468998
c075,0,4,5,109731,110450,109877,3000.011811643,3003.36468682
c075,0,4,6,91116,91884,91333,3600.013621839,3603.638236721
c075,0,4,7,74720,75455,74943,4200.029189121,4203.935273832
c075,0,4,8,68678,69476,69043,4800.035194571999,4804.200402793
c075,0,4,9,59998,60680,60249,5400.039313298,5404.483094251
c075,0,4,10,60314,61044,59086,6000.045046637,6004.769289672
c075,0,4,11,54464,55213,53038,6600.052239516001,6605.069961362
# search time: 6600.052s
# total time: 6605.338s
c075,1,4,1,1405036,1405038,1293444,600.000286649,600.318895947
c075,1,4,2,485277,487567,474533,1200.001625294,1200.547585056
c075,1,4,3,212173,213420,211361,1800.0066634589998,1800.710227636
c075,1,4,4,119988,120717,120068,2400.0116001789997,2400.853830905
c075,1,4,5,108627,109380,108808,3000.0139505429997,3000.97366351
c075,1,4,6,90167,90893,90270,3600.0146309049996,3601.101860184
c075,1,4,7,74142,74866,74386,4200.020990706999,4201.260956417
c075,1,4,8,67051,67765,67325,4800.021361753999,4801.418007578
c075,1,4,9,59266,60113,59728,5400.031962308999,5401.560544911
c075,1,4,10,59903,60640,58714,6000.039394391999,6001.699201363
c075,1,4,11,54406,55231,52995,6600.048966783999,6601.873313559
# search time: 6600.049s
# total time: 13207.640s
c075,2,4,1,1369148,1369150,1259836,600.000479401,600.239978686
c075,2,4,2,492841,495119,481423,1200.004444877,1200.450895084
c075,2,4,3,208818,210012,207749,1800.008215716,1800.571769014
c075,2,4,4,121230,122010,121315,2400.008607362,2400.675144928
c075,2,4,5,108911,109632,109084,3000.013261422,3000.774091957
c075,2,4,6,90685,91418,90779,3600.0145860740004,3600.89183028
c075,2,4,7,73724,74533,74061,4200.021407169001,4200.991006863
c075,2,4,8,67466,68204,67785,4800.0221022470005,4801.117968057
c075,2,4,9,59752,60453,59998,5400.023632639,5401.241343639
c075,2,4,10,59751,60574,58647,6000.028525684001,6001.372405066
c075,2,4,11,54658,55469,53243,6600.047109378001,6601.498440988
# search time: 6600.047s
# total time: 19809.586s
c075,3,4,1,1338065,1338067,1242870,600.007115361,600.227886542
c075,3,4,2,491738,493720,480077,1200.007360685,1200.422611512
c075,3,4,3,208821,209953,207949,1800.0100616600002,1800.534628444
c075,3,4,4,115029,115847,115422,2400.0131867600003,2400.705934829
c075,3,4,5,109047,109683,109065,3000.0140844610005,3000.820051726
c075,3,4,6,90762,91426,90797,3600.0172258870007,3600.898701815
c075,3,4,7,73356,74083,73585,4200.0204621210005,4200.992959626
c075,3,4,8,67087,67781,67280,4800.021051113001,4801.07893482
c075,3,4,9,58464,59145,58756,5400.024014097001,5401.178340014
c075,3,4,10,58637,59416,57613,6000.0250459260005,6001.28547868
c075,3,4,11,54501,55271,53094,6600.025114024001,6601.371952547
# search time: 6600.025s
# total time: 26411.408s
c075,4,4,1,1359939,1359941,1264831,600.000021607,600.214369974
c075,4,4,2,491808,493440,479607,1200.000413538,1200.345538281
c075,4,4,3,214498,215232,213015,1800.002277004,1800.434231857
c075,4,4,4,122198,122981,121992,2400.002561649,2400.518172177
c075,4,4,5,110351,111144,110139,3000.0083550970003,3000.585365881
c075,4,4,6,91069,91833,91120,3600.013660773,3600.668719214
c075,4,4,7,72962,73727,73139,4200.015559184,4200.746230519
c075,4,4,8,66563,67357,66806,4800.019431969,4800.82429793
c075,4,4,9,58701,59418,58916,5400.023049108,5400.895105109
c075,4,4,10,57672,58374,56499,6000.023375631,6000.980275704
