    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c066_1.json out/1595515936/results/c066_1_best.csv out/1595515936/results/c066_1_predictions.csv out/1595515936/results/c066_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c066,0,1,1,1316698,1316700,1207846,600.000204987,602.00231879
c066,0,1,2,357352,358776,347323,1200.001224274,1202.505268307
c066,0,1,3,205778,206874,204222,1800.002867272,1802.844594995
c066,0,1,4,124864,125713,124902,2400.008022682,2403.10512816
c066,0,1,5,80082,80879,80510,3000.0085215480003,3003.35181228
c066,0,1,6,70464,71270,70836,3600.0130887560003,3603.563464169
c066,0,1,7,54872,55577,55078,4200.018939126,4203.819587303
c066,0,1,8,38762,39572,39336,4800.022147198,4804.039771886
c066,0,1,9,36298,37144,36948,5400.051339154001,5404.29462745
c066,0,1,10,31998,32808,32602,6000.054004245001,6004.527570718
c066,0,1,11,26824,27551,27390,6600.072587590001,6604.830985355
# search time: 6600.073s
# total time: 6605.069s
c066,1,1,1,1252872,1252874,1157427,600.00019806,600.290587236
c066,1,1,2,362699,364420,351960,1200.00020743,1200.500714888
c066,1,1,3,215794,216878,213459,1800.0013503250002,1800.660635806
c066,1,1,4,128339,129164,127947,2400.002231116,2400.794529563
c066,1,1,5,82906,83667,82905,3000.002771671,3000.907488044
c066,1,1,6,73377,73993,73368,3600.0100807520002,3601.019457429
c066,1,1,7,57151,57890,57298,4200.02340026,4201.142953714
c066,1,1,8,38300,38946,38714,4800.056373963,4801.294657605
c066,1,1,9,36939,37572,37354,5400.066261028,5401.460304029
c066,1,1,10,32295,32972,32776,6000.072006992,6001.62858913
c066,1,1,11,27218,27933,27770,6600.0795948939995,6601.816155578
# search time: 6600.080s
# total time: 13207.249s
c066,2,1,1,1265421,1265423,1182502,600.002672798,600.231205714
c066,2,1,2,363455,365500,353027,1200.003433452,1200.382851862
c066,2,1,3,214738,215729,212452,1800.0040331710002,1800.492290966
c066,2,1,4,128830,129768,128550,2400.010075209,2400.60119066
c066,2,1,5,82776,83522,82840,3000.016365408,3000.684819192
c066,2,1,6,72667,73435,72833,3600.0190629500003,3600.779403266
c066,2,1,7,57692,58432,57857,4200.019598098001,4200.866801352
c066,2,1,8,38963,39620,39420,4800.03025622,4800.959705912
c066,2,1,9,36923,37594,37391,5400.031001078,5401.062541072
c066,2,1,10,32900,33539,33346,6000.036523437,6001.183299015
c066,2,1,11,28221,28929,28773,6600.057481909,6601.305719955
# search time: 6600.057s
# total time: 19808.907s
c066,3,1,1,1260659,1260661,1158996,600.000097381,600.185445727
c066,3,1,2,365527,367371,355195,1200.000501485,1200.303927283
c066,3,1,3,217848,218962,215495,1800.0047813720003,1800.40415089
c066,3,1,4,130428,131346,129952,2400.00557225,2400.483221026
c066,3,1,5,84280,85124,84370,3000.010811601,3000.552335127
c066,3,1,6,74033,74840,74219,3600.0146733190004,3600.619910281
c066,3,1,7,58284,59024,58384,4200.015812476,4200.69780039
c066,3,1,8,38587,39262,39040,4800.019313329,4800.78673795
c066,3,1,9,37066,37747,37560,5400.022617495,5400.879031933
c066,3,1,10,33033,33740,33529,6000.038382879,6000.979952971
c066,3,1,11,27867,28534,28353,6600.044016043,6601.08707606
# search time: 6600.044s
# total time: 26410.342s
c066,4,1,1,1326305,1326307,1219049,600.000011109,600.199733491
c066,4,1,2,366100,368270,355483,1200.0014211789999,1200.306280175
c066,4,1,3,216529,217568,214025,1800.0022396069999,1800.391495278
c066,4,1,4,129713,130583,129235,2400.00466424,2400.459444772
c066,4,1,5,83068,83837,83088,3000.009829846,3000.516743693
c066,4,1,6,72622,73264,72668,3600.0190660199996,3600.591490336
c066,4,1,7,57268,58096,57466,4200.020726424,4200.650370544
c066,4,1,8,38905,39537,39287,4800.024954628,4800.71597533
c066,4,1,9,36784,37489,37247,5400.035626315001,5400.771251243
