    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_5.json out/1595515936/results/c079_5_best.csv out/1595515936/results/c079_5_predictions.csv out/1595515936/results/c079_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,0,5,1,1417772,1417774,1297127,600.00497106,601.934852161
c079,0,5,2,592806,595025,575862,1200.005345998,1202.536028883
c079,0,5,3,458139,459207,439455,1800.005879915,1802.84876113
c079,0,5,4,356945,357806,340743,2400.006203043,2403.139879146
c079,0,5,5,252413,253304,241896,3000.006446976,3003.427234695
c079,0,5,6,191129,191982,183711,3600.007060935,3603.711446443
c079,0,5,7,161060,161866,155072,4200.008381857,4203.977738534
c079,0,5,8,120181,120934,116012,4800.011298061,4804.365763943
c079,0,5,9,117417,118215,113817,5400.011560915,5404.638359364
c079,0,5,10,105269,106071,102139,6000.014923246999,6004.90408824
c079,0,5,11,95302,96028,91833,6600.02234858,6605.089624323
# search time: 6600.022s
# total time: 6605.408s
c079,1,5,1,1394536,1394538,1285797,600.000183854,600.250145539
c079,1,5,2,584834,587238,568425,1200.001217381,1200.476534868
c079,1,5,3,434645,435751,418445,1800.0013473570002,1800.623240662
c079,1,5,4,354140,355136,338067,2400.0017633340003,2400.769431894
c079,1,5,5,250230,251114,239761,3000.0021755800003,3000.901902286
c079,1,5,6,189720,190533,182459,3600.0056427360005,3601.035640617
c079,1,5,7,160464,161342,154488,4200.0163032460005,4201.202135903
c079,1,5,8,120031,120852,115930,4800.0183343710005,4801.414333415
c079,1,5,9,117213,118045,113717,5400.021526755,5401.578160557
c079,1,5,10,105034,105928,102012,6000.029620436,6001.732326166
c079,1,5,11,95702,96357,92164,6600.032041638,6601.843419115
# search time: 6600.032s
# total time: 13207.674s
c079,2,5,1,1411864,1411866,1299770,600.00143024,600.214683644
c079,2,5,2,584187,586641,568039,1200.0085126620002,1200.389908559
c079,2,5,3,414749,415831,400213,1800.009019604,1800.500718564
c079,2,5,4,351759,352665,336132,2400.009670038,2400.619600733
c079,2,5,5,250069,250966,239988,3000.0106308590002,3000.731871727
c079,2,5,6,192799,193780,185571,3600.012627346,3600.846078402
c079,2,5,7,161117,161915,155123,4200.012659205,4200.958683349
c079,2,5,8,118243,119062,114241,4800.0176363030005,4801.099507696
c079,2,5,9,116953,117781,113461,5400.0177075560005,5401.205690361
c079,2,5,10,103783,104683,100888,6000.017739174001,6001.315828732
