    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_5.json out/1595515936/results/c069_5_best.csv out/1595515936/results/c069_5_predictions.csv out/1595515936/results/c069_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,0,5,1,1356309,1356311,1266534,600.002200152,602.358083666
c069,0,5,2,182892,184827,178824,1200.003034176,1202.798204663
c069,0,5,3,83822,84957,84238,1800.005012742,1803.256353133
c069,0,5,4,65313,66019,65663,2400.0084450189997,2403.633000584
c069,0,5,5,48092,48792,48604,3000.0152587869998,3003.941456599
c069,0,5,6,37571,38230,38073,3600.0330588439997,3604.277966661
c069,0,5,7,33422,34078,33901,4200.043569847,4204.524301335
c069,0,5,8,25274,25978,25828,4800.054371476,4804.798879959
c069,0,5,9,22726,23358,23240,5400.055122361,5405.084461192
c069,0,5,10,19441,20132,20023,6000.058328708,6005.318460724
c069,0,5,11,16729,17401,17274,6600.081798192,6605.646143068
# search time: 6600.082s
# total time: 6605.877s
c069,1,5,1,1386266,1386268,1280636,600.000254171,600.372273026
c069,1,5,2,180525,181345,175421,1200.00190364,1200.588348597
c069,1,5,3,82543,83548,82740,1800.006295796,1800.79803803
c069,1,5,4,64203,64915,64644,2400.0108340809998,2400.968110743
c069,1,5,5,47162,47929,47699,3000.020091341,3001.151548448
c069,1,5,6,37186,37888,37719,3600.0223442469996,3601.353893149
c069,1,5,7,32690,33324,33187,4200.028114872999,4201.516101082
c069,1,5,8,24753,25541,25346,4800.051189635999,4801.735589788
c069,1,5,9,22748,23371,23200,5400.0609441629995,5401.846925887
c069,1,5,10,19095,19767,19667,6000.071574815999,6002.019868386
c069,1,5,11,16296,17008,16841,6600.082317076999,6602.25295744
# search time: 6600.082s
# total time: 13208.366s
c069,2,5,1,1401732,1401734,1290028,600.00007107,600.294500354
c069,2,5,2,180120,182381,176207,1200.00220324,1200.440619437
c069,2,5,3,79206,80280,79521,1800.0095006440001,1800.601223272
c069,2,5,4,65167,65812,65459,2400.015555759,2400.716066238
c069,2,5,5,48184,48852,48639,3000.023220391,3000.823017446
c069,2,5,6,37994,38710,38554,3600.0297256940003,3600.948288955
c069,2,5,7,33478,34166,34040,4200.032850838001,4201.034906257
c069,2,5,8,25256,25933,25803,4800.039633245001,4801.140697048
c069,2,5,9,22664,23388,23268,5400.044923672001,5401.234819699
c069,2,5,10,19420,20102,19967,6000.066232583001,6001.34664863
c069,2,5,11,16545,17249,17125,6600.092379501,6601.468025194
# search time: 6600.092s
# total time: 19810.020s
c069,3,5,1,1392084,1392086,1281572,600.00015396,600.250330235
c069,3,5,2,181340,183467,177222,1200.000943495,1200.366311841
c069,3,5,3,83335,84425,83658,1800.0044411650001,1800.484203942
c069,3,5,4,64710,65409,65087,2400.004612016,2400.578960131
c069,3,5,5,47605,48384,48134,3000.011937006,3000.660715118
c069,3,5,6,37876,38537,38364,3600.019485789,3600.761376761
c069,3,5,7,33271,33995,33862,4200.031164388,4200.852075275
c069,3,5,8,25264,25878,25691,4800.034677740001,4800.96491987
c069,3,5,9,22691,23377,23251,5400.042754809001,5401.072928092
c069,3,5,10,19227,19871,19750,6000.064013832001,6001.167527433
c069,3,5,11,16521,17204,17092,6600.082070420001,6601.260353348
# search time: 6600.082s
# total time: 26411.552s
c069,4,5,1,1408628,1408630,1300608,600.000083678,600.241973429
c069,4,5,2,177185,179590,173026,1200.001564641,1200.346624687
c069,4,5,3,81880,82902,82125,1800.0125854789999,1800.450110455
c069,4,5,4,63667,64323,64013,2400.01980527,2400.545519408
c069,4,5,5,46917,47644,47426,3000.023295854,3000.621886297
c069,4,5,6,36645,37383,37227,3600.036207997,3600.717826068
c069,4,5,7,32784,33447,33299,4200.043366484,4200.795825872
c069,4,5,8,25080,25733,25554,4800.0629395880005,4800.879052058
c069,4,5,9,22467,23163,23045,5400.080959517,5400.968164263
c069,4,5,10,19206,19832,19691,6000.0984020860005,6001.060999032
c069,4,5,11,16522,17247,17120,6600.122644022001,6601.144057743
# search time: 6600.123s
# total time: 33012.978s
