    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_3.json out/1595515936/results/c079_3_best.csv out/1595515936/results/c079_3_predictions.csv out/1595515936/results/c079_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,0,3,1,1388077,1388079,1304964,600.000061512,601.925837369
c079,0,3,2,566634,568658,552647,1200.000434178,1202.466511741
c079,0,3,3,444046,445147,428629,1800.000483619,1802.807121644
c079,0,3,4,302186,302991,290233,2400.000936523,2403.137838562
c079,0,3,5,223032,223845,214243,3000.002378842,3003.40438582
c079,0,3,6,145847,146678,140598,3600.0053109689998,3603.771672945
c079,0,3,7,152799,153533,147053,4200.005570927,4204.068210249
c079,0,3,8,128428,129265,123743,4800.008384165,4804.35435107
c079,0,3,9,99663,100487,96530,5400.012030092001,5404.77979211
c079,0,3,10,87549,88362,84914,6000.017160903,6005.153706506
c079,0,3,11,98613,99296,94962,6600.020858825001,6605.320026008
# search time: 6600.021s
# total time: 6605.637s
c079,1,3,1,1389314,1389316,1275661,600.001656445,600.265683854
c079,1,3,2,572046,574522,557472,1200.002478513,1200.479384422
c079,1,3,3,438766,439860,423538,1800.002547378,1800.647588142
c079,1,3,4,299734,300584,288100,2400.005208733,2400.818454092
c079,1,3,5,217991,218876,209476,3000.006631886,3000.959321077
c079,1,3,6,143671,144493,138305,3600.009152083,3601.15018588
c079,1,3,7,150037,150799,144445,4200.011260589,4201.297946066
c079,1,3,8,127624,128435,122896,4800.020082571,4801.460267499
c079,1,3,9,100232,100962,97091,5400.025403377,5401.699331501
c079,1,3,10,87426,88092,84666,6000.031360425,6001.903611618
c079,1,3,11,97978,98754,94543,6600.0329310219995,6602.021712272
# search time: 6600.033s
# total time: 13208.135s
c079,2,3,1,1354129,1354131,1264675,600.001095189,600.216444828
c079,2,3,2,575370,577378,559675,1200.001481709,1200.374541682
c079,2,3,3,440845,441969,425464,1800.002348638,1800.495769427
c079,2,3,4,297397,298333,285521,2400.00411619,2400.607732348
c079,2,3,5,218253,219085,209781,3000.006069044,3000.706080249
c079,2,3,6,148387,149238,142910,3600.008748308,3600.819917375
c079,2,3,7,146769,147517,141355,4200.009242012,4200.931571268
c079,2,3,8,127918,128744,123262,4800.012755547,4801.044994332
c079,2,3,9,101428,102205,98050,5400.013009403,5401.174292288
c079,2,3,10,86224,86991,83543,6000.01308644,6001.350251045
c079,2,3,11,98441,99185,94986,6600.013995985,6601.439544979
# search time: 6600.014s
# total time: 19810.040s
c079,3,3,1,1304321,1304323,1217645,600.000148685,600.18997365
c079,3,3,2,567524,569333,551795,1200.000387698,1200.318720918
c079,3,3,3,434435,435550,419341,1800.001125654,1800.428258879
c079,3,3,4,295016,295922,283062,2400.008585908,2400.529193757
c079,3,3,5,216906,217703,208183,3000.0134850639997,3000.603627743
c079,3,3,6,148143,149028,142639,3600.017026447,3600.704870353
c079,3,3,7,146488,147276,140837,4200.018009304,4200.801948274
c079,3,3,8,126367,127096,121700,4800.018814329,4800.880086595
c079,3,3,9,100472,101239,97098,5400.022998533999,5400.997569985
c079,3,3,10,88920,89705,86178,6000.024474325999,6001.111093091
c079,3,3,11,94359,95057,90926,6600.027258721999,6601.178204541
# search time: 6600.027s
# total time: 26411.662s
c079,4,3,1,1377489,1377491,1267327,600.000019884,600.18985092
c079,4,3,2,541102,543570,528643,1200.0008757790001,1200.309954989
c079,4,3,3,434560,435737,419427,1800.0034337340003,1800.40765348
c079,4,3,4,292923,293963,280975,2400.006106318,2400.493347762
c079,4,3,5,216929,217729,208632,3000.00610764,3000.557324196
c079,4,3,6,147357,148128,141806,3600.0096684210002,3600.636392356
c079,4,3,7,146951,147670,141308,4200.011473798,4200.723004209
c079,4,3,8,126787,127574,122189,4800.013802582001,4800.798864163
c079,4,3,9,101902,102563,98410,5400.016654224,5400.903546978
c079,4,3,10,87021,87773,84366,6000.019679596,6001.004140657
c079,4,3,11,93683,94372,90231,6600.022056168,6601.063327493
# search time: 6600.022s
# total time: 33013.158s
