    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_1.json out/1595515936/results/c073_1_best.csv out/1595515936/results/c073_1_predictions.csv out/1595515936/results/c073_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,0,1,1,1281462,1281464,1198069,600.00013261,601.87091503
c073,0,1,2,343506,345399,335355,1200.001086526,1202.379434737
c073,0,1,3,266988,268200,265225,1800.0031274450002,1802.744555572
c073,0,1,4,134454,135301,134522,2400.007159567,2403.051079339
c073,0,1,5,82553,83424,82988,3000.0142965640002,3003.310848043
c073,0,1,6,75253,76019,75670,3600.019583574,3603.53191559
c073,0,1,7,66545,67279,66873,4200.021995683001,4203.715351427
c073,0,1,8,50518,51214,50947,4800.030584986001,4803.970687373
c073,0,1,9,38380,39187,38971,5400.043571707,5404.202650855
c073,0,1,10,33297,33946,33737,6000.049557676,6004.472940118
c073,0,1,11,27259,28013,27861,6600.0588869,6604.758894887
# search time: 6600.059s
# total time: 6604.986s
c073,1,1,1,1277677,1277679,1175436,600.002431113,600.278738812
c073,1,1,2,338819,340882,330367,1200.003096274,1200.49442455
c073,1,1,3,261811,262992,260142,1800.0032873549999,1800.673274283
c073,1,1,4,133441,134297,133536,2400.006738205,2400.819906036
c073,1,1,5,81481,82250,81867,3000.0077999150003,3000.93593852
c073,1,1,6,75190,75879,75521,3600.0219539540003,3601.05662948
c073,1,1,7,66219,66999,66710,4200.030534816,4201.176479636
c073,1,1,8,49550,50303,50094,4800.054309491,4801.309430163
c073,1,1,9,37510,38207,37998,5400.061103126,5401.429559787
c073,1,1,10,32439,33105,32907,6000.068970144999,6001.590537289
c073,1,1,11,26747,27374,27226,6600.085515423999,6601.744456924
# search time: 6600.086s
# total time: 13207.071s
c073,2,1,1,1208719,1208721,1128199,600.00065267,600.215741088
c073,2,1,2,340858,343049,332768,1200.0009145180002,1200.359407317
c073,2,1,3,265095,266259,263282,1800.005624542,1800.492293547
c073,2,1,4,134078,134872,134103,2400.007638903,2400.600226505
c073,2,1,5,82367,83170,82789,3000.0120328880002,3000.699959308
c073,2,1,6,76133,76871,76530,3600.017165689,3600.785699244
c073,2,1,7,65631,66443,66088,4200.020322717,4200.877254742
c073,2,1,8,50059,50762,50499,4800.026620159,4800.960886065
c073,2,1,9,37876,38642,38450,5400.035485279001,5401.042576572
c073,2,1,10,32399,33049,32870,6000.041069541001,6001.134518564
c073,2,1,11,25617,26298,26130,6600.050820483001,6601.259778021
# search time: 6600.051s
# total time: 19808.747s
c073,3,1,1,1247707,1247709,1163718,600.000122866,600.196057034
c073,3,1,2,341887,343938,333902,1200.001600971,1200.317365693
c073,3,1,3,264381,265424,262629,1800.003093797,1800.418843359
c073,3,1,4,133349,134153,133366,2400.004930812,2400.500764865
c073,3,1,5,82002,82766,82424,3000.01068917,3000.590920552
c073,3,1,6,75631,76316,76015,3600.0137796020003,3600.67041521
c073,3,1,7,66942,67690,67330,4200.015666139,4200.802392447
c073,3,1,8,51807,52536,52289,4800.024699925,4800.888534296
c073,3,1,9,40023,40790,40528,5400.024736222,5400.958430841
c073,3,1,10,34116,34863,34648,6000.028939923,6001.024953309
c073,3,1,11,27726,28339,28168,6600.039481311,6601.106663099
# search time: 6600.039s
# total time: 26410.080s
c073,4,1,1,1347817,1347819,1240818,600.001894759,600.248340897
c073,4,1,2,341380,343489,333563,1200.002779915,1200.359986
c073,4,1,3,262394,263551,260805,1800.002860064,1800.460219317
c073,4,1,4,136549,137350,136568,2400.005822597,2400.5496794
c073,4,1,5,84055,84820,84385,3000.0103226680003,3000.625198685
c073,4,1,6,77579,78329,77999,3600.020307608,3600.703565204
c073,4,1,7,67807,68586,68224,4200.020863845,4200.773563249
c073,4,1,8,51413,52145,51942,4800.024276094,4800.848432199
c073,4,1,9,40197,40874,40595,5400.030123484,5400.903427528
c073,4,1,10,33960,34725,34517,6000.048887131,6000.980960101
c073,4,1,11,27993,28597,28439,6600.063497363,6601.055848822
# search time: 6600.063s
# total time: 33011.490s
