    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c080_1.json out/1595515936/results/c080_1_best.csv out/1595515936/results/c080_1_predictions.csv out/1595515936/results/c080_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c080,0,1,1,1281849,1281851,1197364,600.000732021,601.944468752
c080,0,1,2,374927,377119,365635,1200.0012567899998,1202.46122354
c080,0,1,3,122094,123084,122156,1800.002002498,1802.783428146
c080,0,1,4,88892,89634,89122,2400.006527729,2403.09920471
c080,0,1,5,89117,89951,89372,3000.0103237929998,3003.347786923
c080,0,1,6,61451,62241,61799,3600.016029041,3603.649884529
c080,0,1,7,51494,52217,51854,4200.017942097,4203.88968247
c080,0,1,8,38662,39349,39108,4800.023049738,4804.157586402
c080,0,1,9,34736,35356,35190,5400.027985339,5404.414449653
c080,0,1,10,32101,32889,32681,6000.0362201220005,6004.721244132
c080,0,1,11,27516,28214,28051,6600.060181517,6605.04228701
# search time: 6600.060s
# total time: 6605.272s
c080,1,1,1,1384701,1384703,1277586,600.000121358,600.322884617
c080,1,1,2,364863,367139,355640,1200.001517936,1200.535558522
c080,1,1,3,112934,113820,113072,1800.0073291620001,1800.739427099
c080,1,1,4,93554,94320,93937,2400.0106795320003,2400.886616106
c080,1,1,5,89323,89986,89569,3000.0154268570004,3001.01632254
c080,1,1,6,60528,61319,60899,3600.0313948690005,3601.178078987
c080,1,1,7,48323,48980,48716,4200.040270206,4201.362273524
c080,1,1,8,38051,38790,38577,4800.044379513,4801.516494123
c080,1,1,9,35074,35722,35455,5400.057728700001,5401.663956803
c080,1,1,10,31833,32615,32404,6000.064414256,6001.838186345
c080,1,1,11,27517,28143,27995,6600.083122168,6601.970166617
# search time: 6600.083s
# total time: 13207.601s
c080,2,1,1,1303095,1303097,1210663,600.000534929,600.231013935
c080,2,1,2,366541,368501,356310,1200.000883582,1200.3880315
c080,2,1,3,116326,117163,116258,1800.0040781859998,1800.508771401
c080,2,1,4,92526,93391,92985,2400.0119394639996,2400.621806171
c080,2,1,5,89192,89912,89391,3000.0162417059996,3000.721283595
c080,2,1,6,60248,61041,60636,3600.022743398,3600.855098186
c080,2,1,7,48224,48887,48682,4200.029742576,4200.953069792
c080,2,1,8,38160,38802,38564,4800.0370253,4801.07564289
c080,2,1,9,34887,35532,35345,5400.060953295,5401.190569432
c080,2,1,10,31457,32253,32082,6000.112053996,6001.327624587
c080,2,1,11,27186,27930,27757,6600.116740943,6601.466709856
# search time: 6600.117s
# total time: 19809.523s
c080,3,1,1,1413952,1413954,1310736,600.001979411,600.2294817
c080,3,1,2,374110,376259,363679,1200.007230474,1200.359627472
c080,3,1,3,120304,121388,120222,1800.0080164199999,1800.441121059
c080,3,1,4,86993,87781,87276,2400.011304889,2400.547471945
