    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c075_5.json out/1595515936/results/c075_5_best.csv out/1595515936/results/c075_5_predictions.csv out/1595515936/results/c075_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c075,0,5,1,1425994,1425996,1307722,600.000164453,601.936728587
c075,0,5,2,663791,666158,637249,1200.000250857,1202.318882015
c075,0,5,3,307991,310084,298283,1800.00882892,1802.622180858
c075,0,5,4,156821,157897,156516,2400.00883481,2402.870468251
c075,0,5,5,119558,120347,119488,3000.0098200859998,3003.08236047
c075,0,5,6,86452,87234,86675,3600.0158989039996,3603.34035479
c075,0,5,7,73620,74448,71826,4200.01731212,4203.601667674
c075,0,5,8,70175,70874,68345,4800.022054252,4803.852696568
c075,0,5,9,57400,58214,56077,5400.023528548,5404.102411033
c075,0,5,10,47071,47804,46041,6000.029222298001,6004.379461457
c075,0,5,11,43227,44018,42355,6600.031669012001,6604.634787083
# search time: 6600.032s
# total time: 6604.882s
c075,1,5,1,1358353,1358355,1266377,600.000261992,600.285257274
c075,1,5,2,568050,569272,543742,1200.000704754,1200.457899469
c075,1,5,3,307124,308355,296655,1800.000868256,1800.61027841
c075,1,5,4,154910,156023,154612,2400.003253707,2400.744229784
c075,1,5,5,118308,119109,118170,3000.010028905,3000.875118604
c075,1,5,6,85383,86171,85607,3600.01989943,3601.029575292
c075,1,5,7,71290,72006,69405,4200.026535723,4201.16810969
c075,1,5,8,68222,68942,66465,4800.033927005,4801.304816751
c075,1,5,9,56788,57545,55444,5400.037099051,5401.438319742
c075,1,5,10,47387,48148,46344,6000.0466718,6001.578210892
c075,1,5,11,42248,43109,41492,6600.060864665,6601.732049483
# search time: 6600.061s
# total time: 13207.159s
c075,2,5,1,1382281,1382283,1264519,600.000068004,600.229602052
c075,2,5,2,587504,588477,567149,1200.0014437680002,1200.473333421
c075,2,5,3,304534,305789,293876,1800.0041506830003,1800.600397078
c075,2,5,4,154164,155196,153767,2400.005503064,2400.702180854
c075,2,5,5,118234,118998,118045,3000.01006428,3000.787094289
c075,2,5,6,83856,84594,84070,3600.018200226,3600.890646085
c075,2,5,7,70284,71010,68447,4200.023729543,4200.979405484
c075,2,5,8,67241,67949,65507,4800.032763139,4801.095048222
c075,2,5,9,55752,56576,54501,5400.037725073,5401.205351616
c075,2,5,10,45958,46710,44940,6000.048767431,6001.327766865
c075,2,5,11,42411,43079,41482,6600.053130378999,6601.430074018
# search time: 6600.053s
# total time: 19808.844s
c075,3,5,1,1368037,1368039,1277580,600.00033215,600.254618111
c075,3,5,2,656911,659072,626526,1200.002102887,1200.38456313
c075,3,5,3,298292,299978,288934,1800.0021768320003,1800.474511147
c075,3,5,4,152524,153595,152123,2400.004536325,2400.559234551
c075,3,5,5,117449,118116,117224,3000.009791201,3000.636264628
c075,3,5,6,84306,84973,84387,3600.0124361360004,3600.708110704
c075,3,5,7,71999,72828,70204,4200.016099315,4200.782810873
c075,3,5,8,66993,67718,65286,4800.01633938,4800.86075144
c075,3,5,9,56183,56942,54785,5400.016891740001,5400.937006487
c075,3,5,10,46462,47126,45322,6000.020880123,6001.021162742
c075,3,5,11,41651,42518,40907,6600.033031309,6601.085187379
# search time: 6600.033s
# total time: 26410.327s
c075,4,5,1,1356307,1356309,1249289,600.000044463,600.227882613
c075,4,5,2,653449,655768,629955,1200.001165009,1200.363482197
c075,4,5,3,284158,285204,274831,1800.00285163,1800.462987271
c075,4,5,4,154477,155608,154236,2400.005063199,2400.541599056
c075,4,5,5,112159,112959,112269,3000.0073723399996,3000.618633219
c075,4,5,6,84434,85222,84778,3600.015027484,3600.694829637
c075,4,5,7,77464,78129,75544,4200.019522398,4200.76170921
c075,4,5,8,72160,72928,70468,4800.028898604,4800.83769666
c075,4,5,9,60343,61070,58746,5400.0368601499995,5400.937411684
c075,4,5,10,48671,49407,47460,6000.042598741999,6001.001850505
c075,4,5,11,44696,45388,43516,6600.056199880999,6601.122680465
# search time: 6600.056s
# total time: 33011.845s
