    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_5.json out/1595515936/results/c074_5_best.csv out/1595515936/results/c074_5_predictions.csv out/1595515936/results/c074_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c074,0,5,1,1222452,1222454,1130326,600.000195765,601.782965882
c074,0,5,2,355408,357624,347991,1200.000862112,1202.478942871
c074,0,5,3,195634,196690,194805,1800.003081991,1802.940005567
c074,0,5,4,159190,159950,153965,2400.004380549,2403.537579928
c074,0,5,5,125595,126461,121679,3000.00957003,3003.890481941
c074,0,5,6,105685,106468,102738,3600.0125050429997,3604.262449727
c074,0,5,7,100153,100983,97993,4200.012869603999,4204.587513552
c074,0,5,8,71316,72035,69576,4800.022396881999,4804.914523492
c074,0,5,9,63094,63813,61539,5400.025071198999,5405.283907167
c074,0,5,10,49746,50429,48643,6000.027507074999,6005.652656811
c074,0,5,11,47234,47930,45949,6600.038392367,6606.004675207
# search time: 6600.038s
# total time: 6606.267s
c074,1,5,1,1183931,1183933,1087567,600.000215211,600.264551336
c074,1,5,2,355982,358061,348372,1200.001937498,1200.5307091
c074,1,5,3,196317,197476,195838,1800.003544335,1800.740282021
c074,1,5,4,160818,161680,155533,2400.004209744,2400.992940867
c074,1,5,5,125597,126368,121533,3000.004434298,3001.174742981
c074,1,5,6,105289,106146,102470,3600.00464112,3601.371571301
c074,1,5,7,99115,99914,96910,4200.0063406770005,4201.54420215
c074,1,5,8,69869,70657,68414,4800.008493675001,4801.709144843
c074,1,5,9,62687,63370,61195,5400.0089182090005,5401.897406535
c074,1,5,10,49911,50663,48911,6000.016972321,6002.078970272
c074,1,5,11,46255,47014,45115,6600.024998138,6602.282885996
# search time: 6600.025s
# total time: 13208.968s
c074,2,5,1,1180948,1180950,1102556,600.000249766,600.219197008
c074,2,5,2,353727,355780,345714,1200.000974779,1200.37538116
c074,2,5,3,197445,198446,196716,1800.00411101,1800.506319298
c074,2,5,4,161366,162188,155962,2400.006927335,2400.682199483
c074,2,5,5,125270,126080,121402,3000.013757711,3000.824289675
c074,2,5,6,104690,105439,101767,3600.0179349219998,3600.961324155
c074,2,5,7,99563,100276,97323,4200.019097347,4201.072842086
c074,2,5,8,70668,71505,69124,4800.019371161,4801.194076488
c074,2,5,9,61833,62596,60537,5400.0207716879995,5401.300240216
c074,2,5,10,49624,50336,48600,6000.023915747999,6001.461171414
c074,2,5,11,47037,47758,45772,6600.025032172999,6601.629795969
