    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_2.json out/1595515936/results/c074_2_best.csv out/1595515936/results/c074_2_predictions.csv out/1595515936/results/c074_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c074,0,2,1,1253809,1253811,1168167,600.000125356,601.791864679
c074,0,2,2,456543,458746,446534,1200.001108273,1202.357466784
c074,0,2,3,261472,262580,259164,1800.0021461699998,1802.766449771
c074,0,2,4,124819,125645,124773,2400.00422919,2403.047818039
c074,0,2,5,102210,102907,102182,3000.006851063,3003.282946466
c074,0,2,6,98443,99232,95577,3600.010996598,3603.581949197
c074,0,2,7,77195,77878,74918,4200.011455976,4203.790764097
c074,0,2,8,68070,68778,66056,4800.016578672001,4804.00420931
c074,0,2,9,56169,56899,54534,5400.0199677830005,5404.315639708
c074,0,2,10,52990,53719,51878,6000.023762922001,6004.635535751
c074,0,2,11,47514,48248,46251,6600.035103094001,6604.912569512
# search time: 6600.035s
# total time: 6605.187s
c074,1,2,1,1294305,1294307,1186352,600.000742484,600.280505983
c074,1,2,2,437612,439927,427951,1200.001283132,1200.527736072
c074,1,2,3,251018,252153,248597,1800.001319083,1800.721422124
c074,1,2,4,118195,118958,118238,2400.002924546,2400.883593258
c074,1,2,5,98418,99135,98487,3000.00416085,3000.995292559
c074,1,2,6,94790,95522,92013,3600.007280031,3601.139034706
c074,1,2,7,74737,75452,72446,4200.014700414,4201.252931571
c074,1,2,8,67585,68321,65545,4800.019329676,4801.368002228
c074,1,2,9,55663,56318,53964,5400.030396632,5401.554841619
c074,1,2,10,52581,53463,51534,6000.03381986,6001.736573655
c074,1,2,11,46702,47548,45562,6600.039020592,6601.925297804
# search time: 6600.039s
# total time: 13207.543s
c074,2,2,1,1293641,1293643,1191054,600.000079026,600.244535254
c074,2,2,2,439845,442018,429998,1200.006845379,1200.4196489
c074,2,2,3,256530,257594,254348,1800.008839874,1800.562592047
c074,2,2,4,118720,119589,118794,2400.009533145,2400.675022631
c074,2,2,5,97527,98297,97583,3000.013824207,3000.761330565
c074,2,2,6,94924,95725,92228,3600.017046933,3600.874231318
c074,2,2,7,74966,75714,72749,4200.020389851,4200.960378142
c074,2,2,8,67374,68043,65427,4800.028626345,4801.05875728
c074,2,2,9,55151,55917,53713,5400.034558669,5401.157041913
c074,2,2,10,52874,53631,51773,6000.03900527,6001.270514723
c074,2,2,11,47000,47713,45706,6600.054262662001,6601.404857823
# search time: 6600.054s
# total time: 19809.388s
c074,3,2,1,1233411,1233413,1154375,600.003015102,600.204978072
c074,3,2,2,431159,433136,421291,1200.003487123,1200.356690273
c074,3,2,3,256217,257306,254038,1800.0047398870001,1800.467881561
c074,3,2,4,119733,120506,119801,2400.007112485,2400.551856522
