    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c077_5.json out/1595515936/results/c077_5_best.csv out/1595515936/results/c077_5_predictions.csv out/1595515936/results/c077_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c077,0,5,1,1360826,1360828,1250093,600.00001306,601.837382398
c077,0,5,2,547394,549788,533526,1200.000170237,1202.437007292
c077,0,5,3,417195,418216,402933,1800.003069266,1802.785024546
c077,0,5,4,242097,242970,232615,2400.004614202,2403.235583168
c077,0,5,5,196770,197575,189952,3000.00569261,3003.692956262
c077,0,5,6,214294,215245,206313,3600.006306132,3603.995881566
c077,0,5,7,157335,158118,151050,4200.007760265,4204.297571556
c077,0,5,8,132031,132751,126749,4800.010727181,4804.60460039
c077,0,5,9,111968,112479,107307,5400.014300092,5404.940724203
c077,0,5,10,103554,104271,99971,6000.017769186999,6005.211991674
c077,0,5,11,95975,96841,92137,6600.020311273999,6605.465612038
# search time: 6600.020s
# total time: 6605.759s
c077,1,5,1,1287901,1287903,1204950,600.000349631,600.242333808
c077,1,5,2,555380,556712,539560,1200.000724248,1200.464894459
c077,1,5,3,417490,418551,403483,1800.001511612,1800.624895767
c077,1,5,4,240785,241715,231520,2400.002996739,2400.82413088
c077,1,5,5,193902,194715,187285,3000.004370989,3001.05765555
c077,1,5,6,213681,214542,205522,3600.005180091,3601.206157895
c077,1,5,7,153867,154620,147858,4200.007685455,4201.356536438
c077,1,5,8,127542,128399,122617,4800.007753888,4801.523231339
c077,1,5,9,111074,111859,106566,5400.009966734,5401.694354818
c077,1,5,10,101035,101791,97531,6000.014588498,6001.854853972
c077,1,5,11,93711,94556,90088,6600.014806751,6601.970658087
# search time: 6600.015s
# total time: 13208.151s
c077,2,5,1,1327460,1327462,1221867,600.000002395,600.224005711
c077,2,5,2,544288,546450,530364,1200.000571241,1200.460483557
c077,2,5,3,412926,414031,399879,1800.001053123,1800.593280012
c077,2,5,4,243583,244488,234137,2400.032023273,2400.767350923
c077,2,5,5,193274,194001,186773,3000.0343942500003,3000.949700807
c077,2,5,6,205464,206300,197545,3600.0357229210003,3601.099168841
c077,2,5,7,151554,152294,145459,4200.039143404,4201.211550875
c077,2,5,8,124432,125231,119621,4800.040947489,4801.339630164
c077,2,5,9,110225,110977,106010,5400.043981888,5401.49378058
c077,2,5,10,104953,105722,101182,6000.044766434001,6001.669616925
c077,2,5,11,99292,100050,95065,6600.045902903001,6601.779945836
# search time: 6600.046s
# total time: 19810.537s
c077,3,5,1,1308071,1308073,1217891,600.00030157,600.200102839
c077,3,5,2,543641,545845,528931,1200.000410118,1200.475619614
c077,3,5,3,408228,409273,394596,1800.002319052,1800.628759231
c077,3,5,4,250430,251402,240318,2400.002353489,2400.843526902
c077,3,5,5,200603,201417,193274,3000.003378235,3001.004687279
c077,3,5,6,213079,213882,204985,3600.0035301400003,3601.151143154
c077,3,5,7,155913,156802,149652,4200.004682697,4201.249049244
c077,3,5,8,130075,130835,125020,4800.005604217,4801.373004333
c077,3,5,9,110420,111164,105932,5400.008320729,5401.483206602
c077,3,5,10,101368,102238,98033,6000.013341887,6001.565117806
c077,3,5,11,93186,93947,89543,6600.019409618,6601.643457388
# search time: 6600.019s
# total time: 26412.713s
c077,4,5,1,1321731,1321733,1225839,600.001769846,600.210841228
c077,4,5,2,546273,548384,531671,1200.00228386,1200.343169851
c077,4,5,3,410147,411114,396408,1800.004166938,1800.450352604
c077,4,5,4,237042,237969,227939,2400.005046434,2400.547145897
c077,4,5,5,189015,189760,182582,3000.0066292690003,3000.645812279
c077,4,5,6,204559,205419,196500,3600.0082687990002,3600.756260986
c077,4,5,7,151235,151993,145025,4200.009358653,4200.847993078
c077,4,5,8,125703,126570,120917,4800.010588529,4800.943825229
c077,4,5,9,108573,109419,104478,5400.012187708,5401.0633387
c077,4,5,10,105305,106091,101464,6000.025141777,6001.153044499
c077,4,5,11,97208,98069,93221,6600.029072882,6601.230267976
# search time: 6600.029s
# total time: 33014.522s
