    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_2.json out/1594483387/results/c032_2_best.csv out/1594483387/results/c032_2_predictions.csv out/1594483387/results/c032_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,2,1,1002457,1002458,890373,600.000192315,602.630708987
c032,0,2,2,530462,530623,516839,1200.000222095,1203.888407427
c032,0,2,3,289541,289713,287697,1800.000978928,1804.86964414
c032,0,2,4,200044,200228,196991,2400.00662469,2405.549455039
c032,0,2,5,120598,120776,119997,3000.010792005,3006.363499003
c032,0,2,6,86557,86731,86179,3600.0109931859997,3607.269633005
c032,0,2,7,78022,78215,77533,4200.013281177,4208.120761158
c032,0,2,8,66231,66408,65907,4800.018568734,4808.961912608
c032,0,2,9,62881,63054,62582,5400.020652983,5409.651087973
c032,0,2,10,51988,52159,51731,6000.041072347,6010.537167054
c032,0,2,11,44758,44935,44595,6600.056985573,6611.417430058
# search time: 6600.057s
# total time: 6611.780s
c032,1,2,1,1036264,1036265,919174,600.000006535,600.358871144
c032,1,2,2,516603,516770,502335,1200.007997255,1200.823177539
c032,1,2,3,285604,285775,283631,1800.0094720490001,1801.264176876
c032,1,2,4,197402,197578,194385,2400.009608394,2401.581357117
c032,1,2,5,122447,122623,121897,3000.0099375560003,3001.953355942
c032,1,2,6,84922,85100,84561,3600.0151832970005,3602.378283685
c032,1,2,7,77318,77490,77131,4200.028076426001,4202.758844778
c032,1,2,8,65702,65871,65469,4800.06179743,4803.234875866
c032,1,2,9,62597,62774,62266,5400.063186761,5403.602061303
c032,1,2,10,50342,50515,50129,6000.066442494,6003.975252811
c032,1,2,11,45975,46139,45818,6600.080058885,6604.397277582
# search time: 6600.080s
# total time: 13216.873s
c032,2,2,1,1191553,1191554,1019120,600.004110736,600.220506597
c032,2,2,2,630319,630502,613985,1200.0084006920001,1200.549341542
c032,2,2,3,354330,354518,351892,1800.0087456210001,1800.838152938
c032,2,2,4,236135,236322,231653,2400.009836356,2401.044066903
c032,2,2,5,131941,132136,131373,3000.010617406,3001.321197835
c032,2,2,6,87202,87388,86800,3600.016641516,3601.58218878
c032,2,2,7,83089,83273,82764,4200.0247837940005,4201.862361441
c032,2,2,8,69602,69786,69238,4800.028974341,4802.156662369
c032,2,2,9,63199,63384,62854,5400.058896076001,5402.505618816
c032,2,2,10,49233,49409,49061,6000.068589738001,6002.775030506
c032,2,2,11,43683,43868,43589,6600.078702696001,6603.039220914
# search time: 6600.079s
# total time: 19820.618s
c032,3,2,1,1098084,1098085,937425,600.004418257,600.191593471
c032,3,2,2,520036,520217,506267,1200.00924315,1200.452523494
c032,3,2,3,284721,284904,282951,1800.009862529,1800.696122589
c032,3,2,4,201314,201497,198204,2400.011751483,2400.867942428
c032,3,2,5,125136,125317,124621,3000.01412204,3001.040668646
c032,3,2,6,85518,85698,85125,3600.017408261,3601.233160707
c032,3,2,7,77822,78009,77687,4200.019001241,4201.407750188
c032,3,2,8,67680,67856,67341,4800.020808509,4801.586580151
c032,3,2,9,62975,63158,62629,5400.029749384,5401.755513693
c032,3,2,10,50421,50601,50186,6000.034661288,6001.968606293
c032,3,2,11,44387,44570,44292,6600.046852217,6602.156315842
# search time: 6600.047s
# total time: 26423.649s
c032,4,2,1,1082542,1082543,923647,600.006376333,600.17874349
c032,4,2,2,531698,531882,517489,1200.015477299,1200.424159422
c032,4,2,3,279143,279323,277375,1800.016878445,1800.622362443
c032,4,2,4,200569,200759,197437,2400.017922054,2400.756871081
c032,4,2,5,122448,122635,121848,3000.018075962,3000.907780822
c032,4,2,6,84952,85141,84566,3600.019904879,3601.038687898
c032,4,2,7,81899,82094,81558,4200.024172265,4201.177657767
c032,4,2,8,66253,66440,66025,4800.049939155,4801.386390071
c032,4,2,9,61929,62122,61722,5400.060733786,5401.535346786
c032,4,2,10,49088,49271,48884,6000.071430369,6001.739444097
c032,4,2,11,43325,43519,43223,6600.071940681,6601.842121015
# search time: 6600.072s
# total time: 33025.890s
