    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_4.json out/1594483387/results/c035_4_best.csv out/1594483387/results/c035_4_predictions.csv out/1594483387/results/c035_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,4,1,1111113,1111114,950274,600.006352973,601.87853682
c035,0,4,2,428398,428588,417942,1200.006355337,1203.055061971
c035,0,4,3,247580,247763,243462,1800.008916799,1804.047877461
c035,0,4,4,179722,179902,174766,2400.010433133,2404.898698086
c035,0,4,5,131802,131988,127874,3000.013374699,3005.7965336
c035,0,4,6,99049,99234,96224,3600.0143131229997,3606.631835359
c035,0,4,7,81887,82067,79056,4200.021804932,4207.315121283
c035,0,4,8,71084,71269,69248,4800.0262462010005,4807.946212548
c035,0,4,9,65946,66127,64024,5400.027791143,5408.679430347
c035,0,4,10,57753,57938,55943,6000.031055481,6009.399726461
c035,0,4,11,52718,52902,51130,6600.03730057,6610.108704064
# search time: 6600.037s
# total time: 6610.376s
c035,1,4,1,1044475,1044476,930303,600.012802078,600.359471484
c035,1,4,2,424829,424987,413442,1200.013871866,1200.806779481
c035,1,4,3,241916,242082,237791,1800.014901022,1801.225940319
c035,1,4,4,176739,176905,172008,2400.017465808,2401.685245265
c035,1,4,5,129766,129932,126053,3000.019843311,3002.06736984
c035,1,4,6,98755,98918,95999,3600.021416668,3602.411978536
c035,1,4,7,81402,81566,78884,4200.022247594,4202.7111187
c035,1,4,8,71737,71904,69789,4800.029197989,4803.090911756
c035,1,4,9,65247,65414,63153,5400.034130852,5403.458689217
c035,1,4,10,56126,56290,54416,6000.046311858,6003.858053683
c035,1,4,11,54547,54713,52730,6600.047761075,6604.212922741
# search time: 6600.048s
# total time: 13215.094s
c035,2,4,1,1080403,1080404,975551,600.008021306,600.332196492
c035,2,4,2,507653,507821,495128,1200.010299971,1200.662020166
c035,2,4,3,299227,299398,293477,1800.011152218,1800.943567349
c035,2,4,4,205461,205628,200029,2400.012611098,2401.268245417
c035,2,4,5,136376,136543,132513,3000.013875598,3001.555861635
c035,2,4,6,98750,98920,95960,3600.0180040610003,3601.826995249
c035,2,4,7,81582,81748,78594,4200.0307646070005,4202.119485403
c035,2,4,8,71508,71673,69434,4800.036017146001,4802.376131657
c035,2,4,9,65257,65425,63173,5400.043511617001,5402.644855135
c035,2,4,10,56077,56243,54428,6000.044320648001,6002.911241085
c035,2,4,11,52035,52201,50415,6600.048788842001,6603.149048287
# search time: 6600.049s
# total time: 19818.526s
c035,3,4,1,1019258,1019259,915174,600.002132902,600.298377157
c035,3,4,2,423313,423497,412126,1200.002824494,1200.62055053
