    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_3.json out/1594483387/results/c039_3_best.csv out/1594483387/results/c039_3_predictions.csv out/1594483387/results/c039_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,0,3,1,1123634,1123635,960388,600.000524461,601.870214157
c039,0,3,2,498332,498519,485066,1200.002193676,1202.9193039
c039,0,3,3,301336,301528,293869,1800.0038130039998,1803.713603278
c039,0,3,4,163614,163802,162268,2400.0058164639995,2404.266961615
c039,0,3,5,105293,105480,103924,3000.0061363679997,3004.870207898
c039,0,3,6,89008,89199,88524,3600.007416785,3605.400911189
c039,0,3,7,80222,80408,78379,4200.015690183,4205.881770543
c039,0,3,8,65467,65654,64028,4800.021125613,4806.301907447
c039,0,3,9,50369,50562,49542,5400.026938716999,5406.915771509
c039,0,3,10,42753,42941,42272,6000.027488106999,6007.569688037
c039,0,3,11,47774,47966,46792,6600.030190430999,6608.058694697
# search time: 6600.030s
# total time: 6608.346s
c039,1,3,1,1067906,1067907,955929,600.00044069,600.353461125
c039,1,3,2,500555,500716,487659,1200.00133845,1200.779486623
c039,1,3,3,316749,316914,308482,1800.0173684430001,1801.165969359
c039,1,3,4,158954,159128,158081,2400.018513849,2401.475052039
c039,1,3,5,104529,104706,103144,3000.034063084,3001.769262726
c039,1,3,6,85924,86094,85480,3600.037011142,3602.092339363
c039,1,3,7,79636,79812,77830,4200.0522864740005,4202.308464598
c039,1,3,8,64999,65172,63540,4800.056363947,4802.556408105
c039,1,3,9,50043,50214,49237,5400.057677378,5402.841873562
c039,1,3,10,41521,41690,41012,6000.072168988,6003.1943652
c039,1,3,11,49304,49479,48265,6600.08111802,6603.414432547
# search time: 6600.081s
# total time: 13212.328s
c039,2,3,1,1110711,1110712,1000032,600.000078803,600.374529476
c039,2,3,2,558484,558645,544127,1200.000815299,1200.679358067
c039,2,3,3,347900,348063,338833,1800.001424826,1800.939036623
c039,2,3,4,180635,180803,179453,2400.002381025,2401.155363274
c039,2,3,5,109070,109235,107610,3000.005170346,3001.319397441
c039,2,3,6,88311,88477,87777,3600.010442644,3601.539888765
c039,2,3,7,80160,80327,78408,4200.0133914729995,4201.703726994
c039,2,3,8,65522,65682,64133,4800.024745090999,4801.855562098
c039,2,3,9,49857,50024,48978,5400.032920194999,5402.063765467
c039,2,3,10,42636,42797,42135,6000.037274846999,6002.379651256
c039,2,3,11,48016,48180,46947,6600.039118438999,6602.493613839
# search time: 6600.039s
# total time: 19815.119s
c039,3,3,1,1089697,1089698,932766,600.001238116,600.210282844
c039,3,3,2,510784,510964,497499,1200.002602366,1200.462167015
