    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_4.json out/1594483387/results/c031_4_best.csv out/1594483387/results/c031_4_predictions.csv out/1594483387/results/c031_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,0,4,1,1070891,1070892,954634,600.005105982,602.424850131
c031,0,4,2,467119,467286,454356,1200.0071672620002,1203.557110466
c031,0,4,3,202728,202898,201177,1800.008313752,1804.574815523
c031,0,4,4,152838,153009,151918,2400.00878699,2405.398356867
c031,0,4,5,104525,104689,104410,3000.013483804,3006.380218998
c031,0,4,6,92710,92871,92348,3600.013722891,3607.235957792
c031,0,4,7,80023,80186,79592,4200.014386422999,4208.117889768
c031,0,4,8,70474,70650,70322,4800.023344431,4808.952915307
c031,0,4,9,66375,66539,66197,5400.0314583809995,5409.928886877
c031,0,4,10,54254,54429,54108,6000.0458795879995,6010.670810235
c031,0,4,11,42114,42287,42079,6600.053025183,6611.539547508
# search time: 6600.053s
# total time: 6611.916s
c031,1,4,1,1049332,1049333,937628,600.002272534,600.323721785
c031,1,4,2,470556,470728,457515,1200.003066226,1200.783591485
c031,1,4,3,205807,205979,204241,1800.0084613120002,1801.204220932
c031,1,4,4,146009,146189,145310,2400.0110856710003,2401.611829477
c031,1,4,5,109539,109713,109221,3000.011688553,3002.056846126
c031,1,4,6,92444,92614,92083,3600.012638443,3602.424364488
c031,1,4,7,81417,81595,81032,4200.013925317,4202.823643068
c031,1,4,8,70234,70411,70039,4800.021174651,4803.281959454
c031,1,4,9,66092,66271,65892,5400.025610457,5403.70865395
c031,1,4,10,54023,54201,53877,6000.026598869,6004.194272523
c031,1,4,11,44284,44456,44266,6600.0323886099995,6604.691832954
# search time: 6600.032s
# total time: 13217.281s
c031,2,4,1,1087186,1087187,953242,600.000365246,600.257450363
c031,2,4,2,497695,497865,483670,1200.000388013,1200.572600338
c031,2,4,3,224946,225118,223177,1800.000625237,1800.948711293
c031,2,4,4,159832,160002,159059,2400.002447947,2401.247811884
c031,2,4,5,113338,113505,113007,3000.0039547349998,3001.55476794
c031,2,4,6,92399,92569,92115,3600.0055111359998,3601.796053203
c031,2,4,7,81059,81222,80615,4200.012631752999,4202.041538929
c031,2,4,8,70441,70614,70289,4800.015001417999,4802.266415866
c031,2,4,9,66415,66582,66186,5400.018884761999,5402.591692606
c031,2,4,10,54356,54527,54184,6000.029697028999,6002.907311875
c031,2,4,11,44284,44458,44188,6600.035774128999,6603.170241727
# search time: 6600.036s
# total time: 19821.264s
c031,3,4,1,1045794,1045795,892101,600.00008642,600.210601716
