    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_4.json out/1594483387/results/c078_4_best.csv out/1594483387/results/c078_4_predictions.csv out/1594483387/results/c078_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,4,1,1126131,1126132,996855,600.006479114,602.724253614
c078,0,4,2,882417,882590,853370,1200.00759096,1203.743763504
c078,0,4,3,599937,600100,575865,1800.007729001,1804.578083381
c078,0,4,4,398635,398805,384301,2400.0111088639997,2405.358592691
c078,0,4,5,302773,302938,290964,3000.0116031339994,3006.069545092
c078,0,4,6,216459,216632,207719,3600.0159327929996,3606.883853096
c078,0,4,7,185966,186137,178450,4200.02365672,4207.707086195
c078,0,4,8,167559,167731,160784,4800.0317048199995,4808.453643321
c078,0,4,9,141964,142137,137353,5400.034821646999,5409.28359451
c078,0,4,10,125657,125826,121391,6000.036549957999,6010.031755795
c078,0,4,11,90912,91077,87585,6600.039392801,6610.825759987
# search time: 6600.039s
# total time: 6611.274s
c078,1,4,1,1081177,1081178,960340,600.000091232,600.337430912
c078,1,4,2,856717,856890,830170,1200.003096528,1200.730950458
c078,1,4,3,601606,601782,578192,1800.0035115780001,1801.094240118
c078,1,4,4,397603,397775,383491,2400.0043715230004,2401.451933745
c078,1,4,5,301921,302092,290046,3000.0053258860003,3001.806916639
c078,1,4,6,203149,203316,195110,3600.0054648930004,3602.225311915
c078,1,4,7,184512,184679,177247,4200.011252376,4202.575173487
c078,1,4,8,166554,166721,159742,4800.016425808,4802.984243324
c078,1,4,9,140079,140249,135498,5400.021086379001,5403.39748217
c078,1,4,10,121100,121269,117296,6000.025059898001,6003.786936563
c078,1,4,11,87452,87619,84227,6600.026746368001,6604.182627261
# search time: 6600.027s
# total time: 13216.442s
c078,2,4,1,1112713,1112714,1009666,600.000095193,600.308559642
c078,2,4,2,862636,862797,835233,1200.000168424,1200.603283174
c078,2,4,3,584952,585119,561723,1800.0022610310002,1800.880476536
c078,2,4,4,397196,397364,382982,2400.003684536,2401.134309401
c078,2,4,5,300614,300777,288703,3000.005109062,3001.372083434
c078,2,4,6,216409,216576,207641,3600.006532114,3601.638339981
c078,2,4,7,183976,184141,176613,4200.014526218,4201.898380027
c078,2,4,8,169181,169348,162270,4800.018857258,4802.175146744
c078,2,4,9,140898,141064,136160,5400.020061667,5402.451528433
c078,2,4,10,125674,125834,121357,6000.020338869,6002.718148936
c078,2,4,11,89887,90057,86673,6600.028731711,6603.116113458
# search time: 6600.029s
# total time: 19819.988s
c078,3,4,1,1015433,1015434,890913,600.004718957,600.21002137
c078,3,4,2,866805,866978,839154,1200.0062422780002,1200.498049506
c078,3,4,3,586630,586805,563336,1800.0062460230001,1800.723526376
c078,3,4,4,396501,396675,382062,2400.0105201220003,2400.936182222
c078,3,4,5,309476,309651,297366,3000.0111154960005,3001.11825857
c078,3,4,6,201629,201801,193665,3600.0112881210007,3601.342764031
c078,3,4,7,178995,179165,172235,4200.012581340001,4201.579281477
c078,3,4,8,168107,168278,161202,4800.012878318001,4801.772388277
c078,3,4,9,138609,138782,134080,5400.013283552001,5402.028241998
c078,3,4,10,121791,121964,117797,6000.027053506001,6002.199200007
c078,3,4,11,84254,84426,81200,6600.029384814001,6602.431726166
# search time: 6600.029s
# total time: 26423.130s
c078,4,4,1,1031954,1031955,905064,600.000401608,600.207374839
c078,4,4,2,871350,871514,842947,1200.001204837,1200.479212452
c078,4,4,3,573295,573463,551498,1800.001493991,1800.672096885
c078,4,4,4,391842,392009,377472,2400.00234836,2400.848782924
c078,4,4,5,319548,319715,306882,3000.004372342,3001.012871671
c078,4,4,6,230326,230490,221213,3600.004902752,3601.177292887
c078,4,4,7,215573,215744,207240,4200.005245607,4201.349797017
c078,4,4,8,197008,197177,189041,4800.005685387,4801.519542066
c078,4,4,9,170160,170326,164363,5400.006193952,5401.70491653
c078,4,4,10,146610,146776,141812,6000.007378812,6001.860601499
c078,4,4,11,93695,93860,90350,6600.008895036,6602.048177487
# search time: 6600.009s
# total time: 33025.871s
