    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_5.json out/1594483387/results/c035_5_best.csv out/1594483387/results/c035_5_predictions.csv out/1594483387/results/c035_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,5,1,991255,991256,843251,600.000229102,602.104858809
c035,0,5,2,367232,367415,357027,1200.0006953910001,1203.367197272
c035,0,5,3,271822,272012,265100,1800.0030304910001,1804.341429501
c035,0,5,4,160524,160708,156009,2400.003865211,2405.320960033
c035,0,5,5,110867,111054,107864,3000.0229491440004,3006.242441254
c035,0,5,6,81181,81365,78693,3600.0424856890004,3607.159852031
c035,0,5,7,69366,69554,67521,4200.047370761,4208.027974323
c035,0,5,8,57813,57995,56301,4800.051990275,4808.97964469
c035,0,5,9,52236,52420,50928,5400.057770572001,5409.719542617
c035,0,5,10,47392,47579,46128,6000.061749995,6010.562352419
c035,0,5,11,46667,46854,45428,6600.065047587001,6611.288355936
# search time: 6600.065s
# total time: 6611.575s
c035,1,5,1,1025288,1025289,907542,600.000066398,600.378017179
c035,1,5,2,370559,370730,359836,1200.0014629799998,1200.840508743
c035,1,5,3,272747,272916,265955,1800.0025735899999,1801.27426995
c035,1,5,4,156375,156554,151649,2400.016126518,2401.677300442
c035,1,5,5,110574,110740,107251,3000.01790787,3002.064698999
c035,1,5,6,81971,82143,79718,3600.019323509,3602.512971781
c035,1,5,7,69133,69298,67139,4200.020058864,4202.892220771
c035,1,5,8,56169,56334,54850,4800.026932153,4803.361294175
c035,1,5,9,50879,51053,49705,5400.0404900700005,5403.77774481
c035,1,5,10,46342,46508,45201,6000.044466192001,6004.251867075
c035,1,5,11,48464,48637,47236,6600.0445603200005,6604.616235751
# search time: 6600.045s
# total time: 13216.656s
c035,2,5,1,1200009,1200010,1026888,600.000005678,600.2167099
c035,2,5,2,459219,459401,445693,1200.000207287,1200.527304411
c035,2,5,3,339932,340111,331898,1800.000996363,1800.816246256
c035,2,5,4,196957,197138,191651,2400.002821391,2401.118176738
c035,2,5,5,118102,118278,114685,3000.007362096,3001.419699993
c035,2,5,6,81464,81645,78994,3600.015496674,3601.715686918
c035,2,5,7,69317,69494,67366,4200.016204239,4201.984282556
c035,2,5,8,57438,57619,55957,4800.021456024,4802.279331179
c035,2,5,9,51788,51968,50437,5400.0239691510005,5402.48529527
c035,2,5,10,46909,47088,45802,6000.032410547001,6002.747183472
c035,2,5,11,45117,45300,43977,6600.037876436001,6602.984266041
# search time: 6600.038s
# total time: 19820.099s
c035,3,5,1,1024209,1024210,910130,600.004188149,600.282630479
c035,3,5,2,348998,349163,339236,1200.005086226,1200.508523796
c035,3,5,3,268254,268428,261660,1800.005364549,1800.728086713
c035,3,5,4,156067,156244,151884,2400.01137845,2400.913785802
c035,3,5,5,108346,108519,104866,3000.014128078,3001.110368938
c035,3,5,6,80957,81124,78708,3600.018814187,3601.333598069
c035,3,5,7,67732,67902,65497,4200.028355697999,4201.541629902
c035,3,5,8,57088,57251,55551,4800.032620665,4801.804150962
c035,3,5,9,51874,52048,50519,5400.037105265,5402.045995249
c035,3,5,10,46167,46338,45041,6000.050698457,6002.231575568
c035,3,5,11,45611,45787,44341,6600.051144783,6602.396293106
# search time: 6600.051s
# total time: 26422.925s
c035,4,5,1,1032855,1032856,924054,600.003931894,600.285355767
c035,4,5,2,356363,356534,346449,1200.008266136,1200.505351061
c035,4,5,3,269517,269681,262943,1800.010617917,1800.707976925
c035,4,5,4,157546,157718,153145,2400.01064039,2400.896975584
c035,4,5,5,108555,108724,105326,3000.014546668,3001.084137256
c035,4,5,6,81913,82079,79781,3600.016613139,3601.262129056
c035,4,5,7,67656,67819,65613,4200.02242537,4201.417471124
c035,4,5,8,57115,57283,55535,4800.031634901,4801.551997679
c035,4,5,9,51413,51578,50244,5400.034549008,5401.743139424
c035,4,5,10,46202,46370,45144,6000.045526993999,6001.927525384
c035,4,5,11,45801,45970,44587,6600.062738580999,6602.092167645
# search time: 6600.063s
# total time: 33025.466s
