    Finished release [optimized] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_2.json out/1594483387/results/c036_2_best.csv out/1594483387/results/c036_2_predictions.csv out/1594483387/results/c036_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,0,2,1,1108867,1108868,1002775,600.000193672,602.744040275
c036,0,2,2,450453,450621,437231,1200.000806181,1203.773124462
c036,0,2,3,199640,199813,198223,1800.005244987,1804.539471572
c036,0,2,4,160375,160545,159326,2400.0131768339998,2405.092183698
c036,0,2,5,119327,119503,118516,3000.0162344409996,3005.626096794
c036,0,2,6,85561,85731,85011,3600.0220806689995,3606.395279202
c036,0,2,7,71576,71751,70904,4200.022333591999,4207.046021269
c036,0,2,8,53579,53747,53563,4800.033017165999,4807.806447084
c036,0,2,9,47708,47877,47566,5400.039759300998,5408.544942819
c036,0,2,10,41532,41702,41488,6000.041025083999,6009.403227169
c036,0,2,11,40393,40566,40287,6600.041971328998,6610.276610669
# search time: 6600.042s
# total time: 6610.628s
c036,1,2,1,1121454,1121455,957195,600.006847462,600.269371642
c036,1,2,2,471968,472152,459188,1200.0077039100001,1200.730204166
c036,1,2,3,192461,192636,190969,1800.0114333610002,1801.076139008
c036,1,2,4,159526,159716,158461,2400.0146638200004,2401.365506709
c036,1,2,5,118671,118852,117954,3000.0148537040004,3001.640939605
c036,1,2,6,84391,84580,83878,3600.0298369090006,3602.03843486
c036,1,2,7,70136,70324,69554,4200.030124227001,4202.449160546
c036,1,2,8,53630,53810,53599,4800.035514736001,4802.789143661
c036,1,2,9,49219,49406,49022,5400.036914119,5403.217901785
c036,1,2,10,40941,41125,40897,6000.049426888,6003.570144361
c036,1,2,11,43543,43735,43430,6600.053256927,6603.98072319
# search time: 6600.053s
# total time: 13215.270s
c036,2,2,1,1122545,1122546,1003079,600.000315644,600.335637881
c036,2,2,2,552118,552277,537074,1200.000923772,1200.661699788
c036,2,2,3,238619,238786,236765,1800.00141094,1800.883582842
c036,2,2,4,188983,189155,187542,2400.002066186,2401.091313718
c036,2,2,5,127416,127593,126633,3000.003425943,3001.270083173
c036,2,2,6,90004,90182,89384,3600.004233999,3601.498712314
c036,2,2,7,71949,72118,71307,4200.0167341569995,4201.741437611
c036,2,2,8,58626,58791,58419,4800.0194054799995,4801.96316131
c036,2,2,9,51092,51258,50887,5400.020195077,5402.179953383
c036,2,2,10,42452,42626,42416,6000.027514232999,6002.475324786
c036,2,2,11,40361,40528,40277,6600.040851006999,6602.773197429
# search time: 6600.041s
# total time: 19818.727s
c036,3,2,1,1071258,1071259,951489,600.000340136,600.237454777
c036,3,2,2,470247,470418,457914,1200.0012639440001,1200.493112709
