    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_5.json out/1594483387/results/c032_5_best.csv out/1594483387/results/c032_5_predictions.csv out/1594483387/results/c032_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,5,1,1009147,1009148,894929,600.000951017,602.495814724
c032,0,5,2,421707,421874,410697,1200.000978624,1203.763690271
c032,0,5,3,259117,259287,257064,1800.004729915,1804.829977002
c032,0,5,4,142457,142615,141893,2400.0090217360002,2405.801414155
c032,0,5,5,132797,132958,132523,3000.013228924,3006.668666327
c032,0,5,6,95492,95659,95166,3600.017404195,3607.539016627
c032,0,5,7,93519,93681,93122,4200.020259439,4208.289185024
c032,0,5,8,64049,64212,63950,4800.0266581860005,4809.171819363
c032,0,5,9,59782,59947,59654,5400.027115309001,5409.902721481
c032,0,5,10,48399,48564,48284,6000.032838073001,6010.721149761
c032,0,5,11,40071,40230,39915,6600.048130931001,6611.556772989
# search time: 6600.048s
# total time: 6611.956s
c032,1,5,1,1010841,1010842,908060,600.000191688,600.365960226
c032,1,5,2,417179,417339,406397,1200.003994981,1200.81766049
c032,1,5,3,261177,261336,259016,1800.0040994209999,1801.266377467
c032,1,5,4,140130,140295,139578,2400.007010287,2401.684615757
c032,1,5,5,131725,131895,131321,3000.009924375,3002.014836942
c032,1,5,6,96026,96190,95667,3600.010493893,3602.392529588
c032,1,5,7,93981,94152,93580,4200.012912349,4202.740819231
c032,1,5,8,64854,65014,64657,4800.0150273809995,4803.175877984
c032,1,5,9,58928,59084,58690,5400.027199419,5403.544200001
c032,1,5,10,45301,45466,45245,6000.030567218,6004.051835444
c032,1,5,11,42642,42810,42497,6600.0529934060005,6604.578567158
# search time: 6600.053s
# total time: 13218.246s
c032,2,5,1,994656,994657,869729,600.002717112,600.325794569
c032,2,5,2,458758,458926,446509,1200.002968172,1200.67230626
c032,2,5,3,282206,282381,279711,1800.003401657,1801.00627501
c032,2,5,4,158817,158986,158196,2400.006475163,2401.364412032
c032,2,5,5,141355,141522,140913,3000.0069140879996,3001.612498288
c032,2,5,6,98625,98794,98422,3600.0122122079997,3601.94062292
c032,2,5,7,95608,95776,95215,4200.015348069,4202.134878865
c032,2,5,8,66865,67035,66729,4800.024185132,4802.383743205
c032,2,5,9,61709,61878,61564,5400.030752930999,5402.630528491
c032,2,5,10,47686,47859,47516,6000.032674996999,6002.942100324
c032,2,5,11,43212,43384,42998,6600.041300143999,6603.182359439
# search time: 6600.041s
# total time: 19822.349s
c032,3,5,1,1032024,1032025,913803,600.000009797,600.295597756
