    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c043_4.json out/1595515609/results/c043_4_best.csv out/1595515609/results/c043_4_predictions.csv out/1595515609/results/c043_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c043,0,4,1,1130250,1130252,1054078,600.000152101,602.15147226
c043,0,4,2,273254,275210,266733,1200.0039089040001,1202.647495837
c043,0,4,3,175613,176690,170990,1800.015338952,1803.051210177
c043,0,4,4,120033,121058,117686,2400.016055571,2403.662994611
c043,0,4,5,93832,94617,90992,3000.019959118,3004.174290626
c043,0,4,6,79630,80680,77774,3600.022669128,3604.638710282
c043,0,4,7,63830,64771,62600,4200.034279444,4205.146092313
c043,0,4,8,53767,54669,53171,4800.03580261,4805.657005949
c043,0,4,9,45670,46309,45126,5400.062980059,5406.178652165
c043,0,4,10,42702,43383,42392,6000.071379889,6006.735629625
c043,0,4,11,39158,39783,38771,6600.077787115,6607.25514296
# search time: 6600.078s
# total time: 6607.477s
c043,1,4,1,1354281,1354283,1245686,600.000189596,600.342966266
c043,1,4,2,300585,302842,293372,1200.0002192430002,1200.534700789
c043,1,4,3,192663,193806,188517,1800.0021133130003,1800.709245756
c043,1,4,4,117580,118570,115116,2400.00646665,2400.977301053
c043,1,4,5,92269,93120,90072,3000.0074126570003,3001.187556507
c043,1,4,6,79448,80369,78169,3600.007708997,3601.384675226
c043,1,4,7,62550,63409,61909,4200.009570919,4201.667325741
c043,1,4,8,52914,53770,52214,4800.013576404,4801.975538663
c043,1,4,9,44453,45149,43960,5400.019136442,5402.222669623
c043,1,4,10,38297,38993,37995,6000.027019067,6002.567425779
c043,1,4,11,32858,33585,32703,6600.047698802,6602.886088388
# search time: 6600.048s
# total time: 13210.658s
c043,2,4,1,1158061,1158063,1057510,600.000088501,600.225092146
c043,2,4,2,268612,270890,262998,1200.000511464,1200.36949739
c043,2,4,3,175221,176346,171261,1800.0038121440002,1800.484462782
c043,2,4,4,117862,118804,115256,2400.003846513,2400.67223409
c043,2,4,5,93504,94433,91489,3000.006680998,3000.810673972
c043,2,4,6,78571,79502,77639,3600.0139987559996,3600.975378335
c043,2,4,7,63442,64239,62625,4200.025416113,4201.161802499
c043,2,4,8,51857,52540,51209,4800.0360955959995,4801.367296441
c043,2,4,9,44926,45661,44532,5400.048719445999,5401.50185094
c043,2,4,10,38280,38989,38086,6000.064785905,6001.73102704
c043,2,4,11,33885,34543,33729,6600.086842111,6601.979799771
# search time: 6600.087s
# total time: 19812.927s
c043,3,4,1,1140180,1140182,1059048,600.000863399,600.202778035
c043,3,4,2,265893,267964,259895,1200.0019675039998,1200.317882117
c043,3,4,3,178719,179949,175344,1800.0066112959998,1800.419240941
c043,3,4,4,116947,117931,114312,2400.0154897989996,2400.566338054
c043,3,4,5,94404,95334,92869,3000.018565769,3000.686000268
c043,3,4,6,80947,81919,79731,3600.0256345549997,3600.783867319
c043,3,4,7,62829,63654,61846,4200.038111219,4200.938860326
c043,3,4,8,52238,52997,51134,4800.042610765,4801.084347126
c043,3,4,9,44458,44998,43853,5400.055260957,5401.250235113
c043,3,4,10,37299,38055,37146,6000.055915938001,6001.37393572
c043,3,4,11,32546,33277,32489,6600.060693110001,6601.469949138
# search time: 6600.061s
# total time: 26414.680s
c043,4,4,1,1143666,1143668,1066244,600.00414581,600.184272831
c043,4,4,2,264449,265830,257930,1200.006087176,1200.288345265
c043,4,4,3,177725,178762,174247,1800.007284524,1800.37203047
c043,4,4,4,117073,117958,114550,2400.013959903,2400.508463685
c043,4,4,5,92434,93290,90620,3000.0175049209997,3000.624631807
c043,4,4,6,78982,80095,77844,3600.023045265,3600.722996776
c043,4,4,7,62369,63139,61478,4200.02709574,4200.820799343
c043,4,4,8,52519,53263,51833,4800.028343398,4800.911019614
