    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_1.json out/1595515609/results/c048_1_best.csv out/1595515609/results/c048_1_predictions.csv out/1595515609/results/c048_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,0,1,1,1140439,1140441,1053213,600.004010161,602.133564111
c048,0,1,2,487057,489128,474582,1200.004566998,1202.782583144
c048,0,1,3,337525,338560,325594,1800.0049967569998,1803.146805804
c048,0,1,4,290618,291893,276692,2400.005187353,2403.531427529
c048,0,1,5,258941,259789,248340,3000.005895195,3003.837554669
c048,0,1,6,214883,216013,206151,3600.008050814,3604.132652753
c048,0,1,7,176442,177467,168956,4200.009376804,4204.403808648
c048,0,1,8,176257,177154,168611,4800.011279478,4804.677977069
c048,0,1,9,153055,154061,146204,5400.016993888,5404.998668961
c048,0,1,10,133833,134643,127859,6000.025949466,6005.351481753
c048,0,1,11,114488,115380,109391,6600.0276077220005,6605.674801176
# search time: 6600.028s
# total time: 6605.968s
c048,1,1,1,1228732,1228734,1148338,600.000463895,600.263589744
c048,1,1,2,542792,544954,529173,1200.000720959,1200.492066831
c048,1,1,3,380863,381904,367365,1800.0017030850001,1800.649790965
c048,1,1,4,331970,332625,315391,2400.002791637,2400.823909631
c048,1,1,5,292548,293435,280959,3000.003614628,3000.970983791
c048,1,1,6,242051,243132,231916,3600.008635822,3601.124863413
c048,1,1,7,199196,200346,190960,4200.008697545,4201.274834842
c048,1,1,8,174960,176009,167651,4800.010679974001,4801.412394709
c048,1,1,9,151401,152498,144753,5400.017585666001,5401.555009628
c048,1,1,10,132185,133355,126529,6000.020605204001,6001.715570788
c048,1,1,11,113782,114978,109061,6600.057674027001,6601.949772652
# search time: 6600.058s
# total time: 13208.348s
c048,2,1,1,1238425,1238427,1155718,600.000720623,600.202911419
c048,2,1,2,552548,554291,537924,1200.001660549,1200.376457625
c048,2,1,3,383428,384589,369507,1800.00817607,1800.493726155
c048,2,1,4,329253,330584,313774,2400.008399471,2400.594951988
c048,2,1,5,294339,295198,281981,3000.0086922359997,3000.695861566
c048,2,1,6,240213,241369,230725,3600.009121324,3600.798853417
c048,2,1,7,195112,196098,186863,4200.010605402,4200.898838767
c048,2,1,8,172725,173689,165451,4800.010697738,4800.989826754
c048,2,1,9,151870,152743,145048,5400.011418536,5401.110232163
c048,2,1,10,131517,132553,125824,6000.013136457,6001.227287192
c048,2,1,11,112164,113180,107238,6600.016642637,6601.341715136
# search time: 6600.017s
# total time: 19810.107s
c048,3,1,1,1286466,1286468,1178209,600.000218668,600.195058849
c048,3,1,2,545171,547337,531314,1200.0013393250001,1200.328862505
c048,3,1,3,382725,383854,368830,1800.0015109570002,1800.428642975
c048,3,1,4,326476,327764,310808,2400.002298312,2400.519892756
c048,3,1,5,295795,296634,283937,3000.0112541940002,3000.614143247
c048,3,1,6,240292,241338,230337,3600.013907497,3600.701986873
c048,3,1,7,196373,197469,188180,4200.014353173,4200.796075934
c048,3,1,8,172992,173885,165429,4800.014970979,4800.871307708
c048,3,1,9,151356,152371,144759,5400.015352574001,5400.959097462
c048,3,1,10,130735,131672,124871,6000.015682534001,6001.041377843
c048,3,1,11,112511,113443,107637,6600.026270476001,6601.13306726
# search time: 6600.026s
# total time: 26411.657s
c048,4,1,1,1237895,1237897,1151011,600.002409039,600.16011821
c048,4,1,2,566342,567504,549304,1200.003481595,1200.278864529
c048,4,1,3,380955,382106,367126,1800.004311158,1800.362159476
c048,4,1,4,326814,328134,311320,2400.0046439400003,2400.451516665
c048,4,1,5,291610,292363,279882,3000.0058612380003,3000.535403313
c048,4,1,6,240507,241692,230757,3600.006778795,3600.61546214
c048,4,1,7,196981,197996,188608,4200.010250631,4200.696025511
c048,4,1,8,172583,173604,165295,4800.011195180001,4800.761479555
c048,4,1,9,150785,151766,144166,5400.0140043930005,5400.860889125
c048,4,1,10,131433,132464,125619,6000.016134796,6000.944913869
c048,4,1,11,110786,111703,106007,6600.01974559,6601.016423442
# search time: 6600.020s
# total time: 33013.097s
