    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c049_3.json out/1595515609/results/c049_3_best.csv out/1595515609/results/c049_3_predictions.csv out/1595515609/results/c049_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c049,0,3,1,1147060,1147062,1056498,600.000001152,602.116459238
c049,0,3,2,407976,410136,393667,1200.000004881,1202.427286309
c049,0,3,3,275395,277196,260902,1800.000239304,1802.60261882
c049,0,3,4,198213,199755,189475,2400.001241252,2402.777174098
c049,0,3,5,144368,145787,138303,3000.001937729,3002.913445693
c049,0,3,6,130437,131885,124252,3600.004310703,3603.035096374
c049,0,3,7,107733,109085,102670,4200.006297326,4203.18761289
c049,0,3,8,100232,101491,95341,4800.007849878,4803.295076314
c049,0,3,9,90094,91479,85409,5400.012242066,5403.435331603
c049,0,3,10,69920,71123,66134,6000.016116161,6003.593160209
c049,0,3,11,64463,65589,60904,6600.016338249,6603.72042976
# search time: 6600.016s
# total time: 6603.944s
c049,1,3,1,1132676,1132678,1037292,600.001044787,600.257571846
c049,1,3,2,406501,408725,389758,1200.002285884,1200.397878143
c049,1,3,3,247108,249097,236688,1800.0052495720001,1800.498197158
c049,1,3,4,202361,204108,192283,2400.012751363,2400.605051067
c049,1,3,5,144484,146000,135751,3000.0129155619998,3000.678483544
c049,1,3,6,129866,131280,123234,3600.015833566,3600.744389853
c049,1,3,7,107035,108372,100823,4200.021125787,4200.822841716
c049,1,3,8,98598,100025,93026,4800.0303452299995,4800.894404351
c049,1,3,9,95617,96428,90548,5400.042976547,5400.975393036
c049,1,3,10,70227,71274,66274,6000.05177733,6001.02704891
c049,1,3,11,64920,66096,61532,6600.074728117,6601.115365927
# search time: 6600.075s
# total time: 13205.359s
c049,2,3,1,1133645,1133647,1042760,600.000128857,600.193972738
c049,2,3,2,472780,474758,450347,1200.000982668,1200.300077134
c049,2,3,3,273038,274912,261669,1800.002603988,1800.370128429
c049,2,3,4,234963,236452,225785,2400.002876255,2400.440670863
c049,2,3,5,168722,170113,161461,3000.004238523,3000.501895422
c049,2,3,6,148040,149459,140425,3600.006225037,3600.555373645
c049,2,3,7,123868,125180,118586,4200.008639609,4200.616687611
c049,2,3,8,114289,115411,108274,4800.009209401,4800.66076363
c049,2,3,9,100609,102019,94760,5400.010704409,5400.713427674
c049,2,3,10,76308,77467,71799,6000.014058414,6000.769923079
c049,2,3,11,68852,69936,64237,6600.019707607,6600.822114188
# search time: 6600.020s
# total time: 19806.493s
c049,3,3,1,1235336,1235338,1153323,600.000909955,600.209803167
c049,3,3,2,519678,521827,480916,1200.002158645,1200.308455018
c049,3,3,3,325785,327593,303084,1800.002313401,1800.372804463
c049,3,3,4,204578,206177,195397,2400.0048854340002,2400.444602269
c049,3,3,5,158154,159643,149577,3000.016108269,3000.516255391
c049,3,3,6,144038,145461,135330,3600.018684468,3600.569501498
c049,3,3,7,117705,118973,111014,4200.019217134,4200.639805038
c049,3,3,8,111750,113067,104887,4800.019737831,4800.682741882
c049,3,3,9,101160,102505,94426,5400.021350864001,5400.731826223
c049,3,3,10,77591,78821,72716,6000.023896215001,6000.785894539
c049,3,3,11,69216,70509,64957,6600.028242437001,6600.846052102
# search time: 6600.028s
# total time: 26407.681s
c049,4,3,1,1282542,1282544,1176429,600.000334607,600.194597311
c049,4,3,2,502081,504617,466479,1200.0009641870001,1200.288899581
c049,4,3,3,300547,302475,280759,1800.0020368130001,1800.353222584
c049,4,3,4,182564,184227,174995,2400.002676856,2400.424484061
c049,4,3,5,163086,164636,156415,3000.004277581,3000.477818245
c049,4,3,6,146484,147688,137673,3600.008152935,3600.52835318
c049,4,3,7,116930,118278,111601,4200.013212741,4200.594442082
c049,4,3,8,99963,101184,94460,4800.019001879,4800.640814891
c049,4,3,9,97074,98417,91386,5400.021935242,5400.687476139
c049,4,3,10,75040,76256,70536,6000.02312815,6000.719427203
c049,4,3,11,69670,70762,65345,6600.027294447,6600.762836531
# search time: 6600.027s
# total time: 33008.794s
