    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c056_4.json out/1595515609/results/c056_4_best.csv out/1595515609/results/c056_4_predictions.csv out/1595515609/results/c056_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c056,0,4,1,1228810,1228812,1131700,600.000601121,601.878773706
c056,0,4,2,246884,249081,241783,1200.003040874,1202.4454091
c056,0,4,3,121380,122382,119992,1800.00639433,1802.875049012
c056,0,4,4,87262,88039,84951,2400.00663771,2403.2565283
c056,0,4,5,64249,65174,62889,3000.007472333,3003.592365534
c056,0,4,6,61297,62030,59795,3600.017854265,3604.047075843
c056,0,4,7,52688,53537,51756,4200.030253325,4204.643766807
c056,0,4,8,43496,44222,42903,4800.034745808,4805.258803175
c056,0,4,9,37236,37908,36740,5400.055484324999,5405.862429679
c056,0,4,10,32752,33508,32433,6000.070650363999,6006.502280624
c056,0,4,11,29175,29827,28936,6600.076794279,6607.18012933
# search time: 6600.077s
# total time: 6607.385s
c056,1,4,1,1167443,1167445,1094531,600.000497289,600.296306387
c056,1,4,2,245952,247740,240982,1200.001213798,1200.544566648
c056,1,4,3,113931,114969,112995,1800.005342487,1800.754187544
c056,1,4,4,89824,90440,87393,2400.01119424,2400.942652394
c056,1,4,5,61532,62347,60276,3000.0144416919998,3001.095574567
c056,1,4,6,60298,61118,59035,3600.01702485,3601.35723232
c056,1,4,7,52215,52978,51437,4200.0281251179995,4201.6276607
c056,1,4,8,42723,43604,42247,4800.040442109999,4801.931450584
c056,1,4,9,36491,37253,36107,5400.058323447,5402.28815438
c056,1,4,10,32077,32806,31803,6000.085374693999,6002.671340166
c056,1,4,11,28570,29328,28418,6600.103990890999,6602.958662711
# search time: 6600.104s
# total time: 13210.624s
c056,2,4,1,1189801,1189803,1098389,600.000065477,600.216633112
c056,2,4,2,247428,249872,242917,1200.001233373,1200.375378908
c056,2,4,3,118742,119839,117371,1800.002665482,1800.512007164
c056,2,4,4,86247,87015,83745,2400.004407788,2400.639928398
c056,2,4,5,63228,64030,61882,3000.0072661550003,3000.743972503
c056,2,4,6,60482,61277,59263,3600.008018896,3600.896950351
c056,2,4,7,52576,53404,51700,4200.028580313,4201.096662654
c056,2,4,8,42544,43451,42257,4800.049879292,4801.350316435
c056,2,4,9,36453,37180,36047,5400.054956554,5401.533977
c056,2,4,10,31433,32164,31275,6000.071844431999,6001.767749512
c056,2,4,11,28230,28840,28041,6600.085592825999,6601.991138836
# search time: 6600.086s
# total time: 19812.910s
c056,3,4,1,1227799,1227801,1123391,600.000504906,600.205440017
c056,3,4,2,251157,253357,246534,1200.0023648259998,1200.346590949
c056,3,4,3,120821,121947,119039,1800.00982097,1800.456106986
c056,3,4,4,87371,88179,85662,2400.0139031549998,2400.563247117
c056,3,4,5,62952,63690,61397,3000.020710111,3000.684234237
c056,3,4,6,59797,60488,58399,3600.027808529,3600.808399085
c056,3,4,7,51981,52826,51285,4200.028592813,4200.959392021
c056,3,4,8,42262,42956,41702,4800.039954901999,4801.128886459
c056,3,4,9,35754,36504,35456,5400.049334271,5401.338141813
c056,3,4,10,31292,32115,31203,6000.050337606,6001.496403079
c056,3,4,11,28230,28853,28061,6600.058878432,6601.706369137
# search time: 6600.059s
# total time: 26414.925s
c056,4,4,1,1229649,1229651,1135842,600.000014999,600.203903867
c056,4,4,2,250076,252285,245358,1200.000918789,1200.312580202
c056,4,4,3,119436,120524,117969,1800.006459746,1800.40447547
c056,4,4,4,85146,85973,82900,2400.006845765,2400.483003218
c056,4,4,5,60959,61808,59817,3000.0118897459997,3000.560262765
c056,4,4,6,59353,60019,58042,3600.0187718519996,3600.681881774
c056,4,4,7,51481,52294,50672,4200.028065689,4200.84695232
c056,4,4,8,42566,43328,42054,4800.035751503,4800.978645336
c056,4,4,9,35842,36680,35656,5400.037677417,5401.135734396
c056,4,4,10,31551,32250,31314,6000.058479472,6001.282104132
c056,4,4,11,28640,29306,28419,6600.062775433,6601.398663142
# search time: 6600.063s
# total time: 33016.688s
