    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c057_5.json out/1595515609/results/c057_5_best.csv out/1595515609/results/c057_5_predictions.csv out/1595515609/results/c057_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c057,0,5,1,1169960,1169962,1080407,600.000396818,601.975531895
c057,0,5,2,187791,188842,183705,1200.000841042,1202.547972548
c057,0,5,3,98723,99666,96697,1800.003239823,1802.892921967
c057,0,5,4,69226,70038,67932,2400.0074393590003,2403.276871982
c057,0,5,5,48284,49172,48198,3000.0158734280003,3003.942592481
c057,0,5,6,40983,41716,40756,3600.0211972180005,3604.578846467
c057,0,5,7,33908,34650,33754,4200.024270874001,4205.241579328
c057,0,5,8,29536,30222,29422,4800.052650029001,4805.836126622
c057,0,5,9,26186,26829,26141,5400.062595354,5406.485765538
c057,0,5,10,23547,24222,23533,6000.070487303,6007.242757813
c057,0,5,11,20990,21683,20987,6600.088535603,6607.87429562
# search time: 6600.089s
# total time: 6608.076s
c057,1,5,1,1143045,1143047,1052691,600.002136446,600.299931276
c057,1,5,2,176713,178771,173918,1200.005294002,1200.594589277
c057,1,5,3,89326,90257,87607,1800.007899394,1800.811930101
c057,1,5,4,61956,62685,60907,2400.019468052,2401.027549428
c057,1,5,5,47302,47915,46969,3000.036221026,3001.399000273
c057,1,5,6,40755,41484,40549,3600.036226182,3601.709541394
c057,1,5,7,33871,34569,33735,4200.059208149,4202.038617126
c057,1,5,8,29483,30163,29417,4800.063852427001,4802.393425776
c057,1,5,9,26194,26824,26128,5400.080116659001,5402.772703615
c057,1,5,10,22985,23775,23113,6000.086007487001,6003.214085093
c057,1,5,11,20393,21064,20513,6600.1098479110005,6603.563650122
# search time: 6600.110s
# total time: 13211.920s
c057,2,5,1,1191427,1191429,1095912,600.00002851,600.227785141
c057,2,5,2,180002,182227,177630,1200.000853992,1200.402034449
c057,2,5,3,90625,91482,88806,1800.005255113,1800.539675837
c057,2,5,4,60839,61564,59857,2400.010639339,2400.703114278
c057,2,5,5,47696,48435,47058,3000.027724255,3000.956438751
c057,2,5,6,40206,40994,39834,3600.037992654,3601.229551956
c057,2,5,7,33060,33849,33037,4200.038150743,4201.434707893
c057,2,5,8,29360,30098,29313,4800.038924840001,4801.694982084
c057,2,5,9,26071,26762,25992,5400.068220689001,5401.928260937
c057,2,5,10,22888,23627,22979,6000.0784172700005,6002.176758955
c057,2,5,11,20698,21417,20742,6600.083745004001,6602.51574285
# search time: 6600.084s
# total time: 19814.772s
c057,3,5,1,1158119,1158121,1065691,600.000616162,600.199964051
c057,3,5,2,172571,173667,169109,1200.01000433,1200.369874647
c057,3,5,3,90054,90985,88187,1800.011943259,1800.468209128
c057,3,5,4,66529,67247,65206,2400.012496359,2400.559321348
c057,3,5,5,47456,48308,47061,3000.013681072,3000.723452398
c057,3,5,6,40793,41470,40373,3600.021581603,3600.899661125
c057,3,5,7,33310,34023,33110,4200.0246645219995,4201.085913706
c057,3,5,8,29439,30098,29331,4800.041269785999,4801.235525279
c057,3,5,9,25842,26621,25858,5400.044076093,5401.457000231
c057,3,5,10,23113,23800,23078,6000.0488306689995,6001.677293217
c057,3,5,11,20636,21346,20734,6600.077274341999,6601.92222542
# search time: 6600.077s
# total time: 26416.889s
c057,4,5,1,1122209,1122211,1039734,600.001199712,600.179118028
c057,4,5,2,175155,177111,172574,1200.003411548,1200.296038405
c057,4,5,3,90062,90947,88085,1800.007941706,1800.379460788
c057,4,5,4,59987,60707,58942,2400.011044138,2400.465693807
c057,4,5,5,46828,47573,46241,3000.018796884,3000.600377972
c057,4,5,6,40063,40913,39890,3600.038440153,3600.738065363
c057,4,5,7,33221,33948,32825,4200.049608927,4200.864844448
c057,4,5,8,29226,29881,29084,4800.05588851,4801.001559781
c057,4,5,9,26273,26963,26149,5400.0677128629995,5401.18154528
c057,4,5,10,23293,24039,23312,6000.077729967,6001.341451016
c057,4,5,11,21474,21682,21066,6600.082994279,6601.510802203
# search time: 6600.083s
# total time: 33018.670s
