    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_2.json out/1595515609/results/c048_2_best.csv out/1595515609/results/c048_2_predictions.csv out/1595515609/results/c048_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,0,2,1,1174777,1174779,1081133,600.001234589,602.158240075
c048,0,2,2,478265,479158,464407,1200.00571682,1202.774008209
c048,0,2,3,284753,285869,274242,1800.00631913,1803.218876864
c048,0,2,4,170724,171912,164079,2400.007752284,2403.897129937
c048,0,2,5,198729,199566,189188,3000.009230856,3004.305827079
c048,0,2,6,195881,196717,187510,3600.012510003,3604.637935224
c048,0,2,7,185411,186420,177488,4200.013286875,4204.961333154
c048,0,2,8,168748,169869,161454,4800.014628739999,4805.28436481
c048,0,2,9,143680,144671,137303,5400.018968779999,5405.649216747
c048,0,2,10,125242,126409,119893,6000.022552256999,6005.999172505
c048,0,2,11,111805,112597,106844,6600.023118796999,6606.393738537
# search time: 6600.023s
# total time: 6606.711s
c048,1,2,1,1273271,1273273,1174714,600.001580374,600.284576968
c048,1,2,2,535432,537650,521569,1200.0023197169999,1200.517931994
c048,1,2,3,324692,325701,312945,1800.0027492499999,1800.695675911
c048,1,2,4,194083,195324,186503,2400.003627946,2400.986400262
c048,1,2,5,227234,228004,216107,3000.004342141,3001.150303621
c048,1,2,6,221295,222223,212108,3600.0063227620003,3601.304235813
c048,1,2,7,193023,193965,184787,4200.007873539001,4201.500331304
c048,1,2,8,166718,167834,159632,4800.0088213260005,4801.663223952
c048,1,2,9,145818,146907,139562,5400.012551476,5401.819383484
c048,1,2,10,122117,122957,116608,6000.014612506,6002.011361264
c048,1,2,11,112124,113087,107174,6600.020847901,6602.173983501
# search time: 6600.021s
# total time: 13209.295s
c048,2,2,1,1244260,1244262,1142088,600.000144324,600.221523613
c048,2,2,2,536064,538582,522560,1200.00119657,1200.397517493
c048,2,2,3,321547,322659,309093,1800.0019315,1800.528224144
c048,2,2,4,196127,197565,188472,2400.003720601,2400.707160453
c048,2,2,5,230565,231284,219763,3000.017032222,3000.835712157
c048,2,2,6,220415,221391,211200,3600.017956956,3600.948962377
c048,2,2,7,193959,195044,185896,4200.018377172,4201.059321492
c048,2,2,8,163788,164885,156614,4800.055514325,4801.213494663
c048,2,2,9,141648,142750,135487,5400.060992844001,5401.358237384
c048,2,2,10,123952,124897,118652,6000.067217764001,6001.485133064
c048,2,2,11,109221,109966,104342,6600.068560407,6601.590887781
# search time: 6600.069s
# total time: 19811.308s
c048,3,2,1,1284537,1284539,1204202,600.000465523,600.229637383
c048,3,2,2,528547,530854,515059,1200.001030842,1200.376099855
c048,3,2,3,323336,324487,311571,1800.001584434,1800.49113573
c048,3,2,4,194786,196007,186980,2400.006704753,2400.637515536
c048,3,2,5,222004,222754,211248,3000.007943678,3000.731427602
c048,3,2,6,217720,218604,208505,3600.010885381,3600.818503
c048,3,2,7,191397,192448,183510,4200.011578832,4200.920909076
c048,3,2,8,164538,165546,157441,4800.015553707,4801.01977895
c048,3,2,9,141888,142874,135569,5400.019182823,5401.117399442
c048,3,2,10,123294,124287,118003,6000.020569789,6001.221287331
c048,3,2,11,109472,110332,104643,6600.023629869,6601.327045563
# search time: 6600.024s
# total time: 26413.057s
c048,4,2,1,1234913,1234915,1150133,600.000169692,600.191784541
c048,4,2,2,532545,534613,518296,1200.000351089,1200.316067562
c048,4,2,3,322919,323978,310821,1800.0037678970002,1800.412793877
c048,4,2,4,196352,197640,188300,2400.003861517,2400.511959968
c048,4,2,5,223296,224071,212419,3000.0047268060002,3000.601814179
c048,4,2,6,221110,221851,211968,3600.0088615910004,3600.693818775
c048,4,2,7,191692,192746,183576,4200.012314186,4200.778966001
c048,4,2,8,166765,167882,159733,4800.013668113001,4800.866438159
c048,4,2,9,140871,141931,134732,5400.0150493480005,5400.947984624
c048,4,2,10,123123,124047,117748,6000.020707558,6001.034212147
c048,4,2,11,111212,112197,106327,6600.021478043,6601.126888503
# search time: 6600.021s
# total time: 33014.605s
