    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c054_3.json out/1595515609/results/c054_3_best.csv out/1595515609/results/c054_3_predictions.csv out/1595515609/results/c054_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c054,0,3,1,1131505,1131507,1040844,600.000034035,602.033057646
c054,0,3,2,263305,265511,258304,1200.000064361,1202.620361364
c054,0,3,3,171851,172945,167536,1800.0110288720002,1803.045783857
c054,0,3,4,96259,97088,93297,2400.021323965,2403.377049663
c054,0,3,5,65460,66297,64162,3000.022776906,3003.720751042
c054,0,3,6,60160,60809,58928,3600.03712213,3604.152198496
c054,0,3,7,51519,52298,50600,4200.044537939,4204.534591255
c054,0,3,8,40589,41389,40127,4800.054683596,4804.992973438
c054,0,3,9,37948,38562,37340,5400.058509806,5405.402573631
c054,0,3,10,35448,36165,35148,6000.0629424260005,6005.887013956
c054,0,3,11,28520,29206,28316,6600.076799361001,6606.439526668
# search time: 6600.077s
# total time: 6606.649s
c054,1,3,1,1181810,1181812,1102546,600.000736844,600.695893814
c054,1,3,2,296722,298637,290919,1200.001163074,1200.952897395
c054,1,3,3,191234,192334,186814,1800.003452789,1801.149819564
c054,1,3,4,106121,106994,102945,2400.008182355,2401.315830069
c054,1,3,5,70618,71512,69212,3000.010555904,3001.479058821
c054,1,3,6,63699,64415,62547,3600.0161224089998,3601.686010288
c054,1,3,7,54550,55252,53606,4200.017928368,4201.887063436
c054,1,3,8,43482,44245,42876,4800.026038628,4802.095832969
c054,1,3,9,37026,37773,36672,5400.0291801349995,5402.312833244
c054,1,3,10,34808,35594,34590,6000.039468927,6002.570276803
c054,1,3,11,27785,28551,27696,6600.060128952,6602.797862354
# search time: 6600.060s
# total time: 13209.765s
c054,2,3,1,1240320,1240322,1142692,600.001116947,600.264431159
c054,2,3,2,290108,292286,284114,1200.001957425,1200.435114291
c054,2,3,3,193924,195075,189335,1800.002826215,1800.561672758
c054,2,3,4,108895,109654,105059,2400.0152108839998,2400.672495775
c054,2,3,5,72371,73359,70968,3000.0212479189995,3000.797818541
c054,2,3,6,66335,67061,64525,3600.0235310769995,3600.919051321
c054,2,3,7,56320,57046,55191,4200.031386768,4201.058619083
c054,2,3,8,45351,45989,44620,4800.032908657,4801.217451294
c054,2,3,9,38575,39281,38090,5400.033236099,5401.367685848
c054,2,3,10,35007,35549,34475,6000.047689855,6001.487366717
c054,2,3,11,27548,28220,27410,6600.051232987999,6601.626532912
# search time: 6600.051s
# total time: 19811.717s
c054,3,3,1,1245025,1245027,1138711,600.001526965,600.217779842
c054,3,3,2,297344,299209,291068,1200.002297998,1200.358568731
c054,3,3,3,194543,195523,189571,1800.0035561519999,1800.470758569
c054,3,3,4,110222,111030,106983,2400.004525642,2400.562382537
c054,3,3,5,73602,74450,71856,3000.012110542,3000.67201983
c054,3,3,6,66839,67591,65655,3600.023553275,3600.789819229
c054,3,3,7,57274,58058,56511,4200.0265206779995,4200.878067024
c054,3,3,8,45305,46055,44755,4800.044872605999,4800.978973386
c054,3,3,9,38182,38896,37800,5400.051404919,5401.130916551
c054,3,3,10,34551,35252,34337,6000.065682001,6001.280164709
c054,3,3,11,27591,28250,27570,6600.0680103839995,6601.417208086
# search time: 6600.068s
# total time: 26413.458s
c054,4,3,1,1251755,1251757,1147526,600.001546162,600.199072684
c054,4,3,2,290036,290935,282794,1200.001864114,1200.316500705
c054,4,3,3,194147,195164,189298,1800.002418039,1800.410208197
c054,4,3,4,112140,112891,108151,2400.003406994,2400.48943143
c054,4,3,5,73695,74609,72201,3000.0080827600004,3000.582193783
c054,4,3,6,67881,68542,66552,3600.0125772870006,3600.683852736
c054,4,3,7,57025,57746,56209,4200.021200027,4200.782615527
c054,4,3,8,45400,46107,44797,4800.026150817001,4800.872870155
c054,4,3,9,38677,39406,38271,5400.0274113390005,5400.993074466
c054,4,3,10,34334,35079,34153,6000.031914296001,6001.104614225
c054,4,3,11,27837,28597,27799,6600.048585221,6601.27450966
# search time: 6600.049s
# total time: 33015.038s
