    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_3.json out/1595515609/results/c051_3_best.csv out/1595515609/results/c051_3_predictions.csv out/1595515609/results/c051_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,0,3,1,1181114,1181116,1098998,600.001124309,601.826206015
c051,0,3,2,177045,178247,173083,1200.005666987,1202.430499835
c051,0,3,3,91290,92233,89148,1800.006779448,1802.845605826
c051,0,3,4,80911,81611,79023,2400.008935516,2403.265669143
c051,0,3,5,58630,59489,57351,3000.014513438,3003.729960333
c051,0,3,6,50202,50864,49003,3600.02238665,3604.185159634
c051,0,3,7,39099,39799,38462,4200.02972532,4204.574027914
c051,0,3,8,34106,34760,33787,4800.038448572,4804.98644872
c051,0,3,9,26585,27273,26531,5400.050437418,5405.27213617
c051,0,3,10,26578,27170,26335,6000.073425247,6005.694808741
c051,0,3,11,22432,23144,22464,6600.083387525,6606.008646942
# search time: 6600.083s
# total time: 6606.296s
c051,1,3,1,1255921,1255923,1152789,600.000278222,600.351262277
c051,1,3,2,177369,179487,174240,1200.0008631599999,1200.58944872
c051,1,3,3,89537,90425,87588,1800.007180225,1800.761718857
c051,1,3,4,80268,80908,78232,2400.0082313969997,2400.949966786
c051,1,3,5,57885,58762,56649,3000.022874972,3001.125924121
c051,1,3,6,49173,49907,48291,3600.024849778,3601.3238047
c051,1,3,7,39348,40151,38664,4200.030797669,4201.490565337
c051,1,3,8,33169,33989,32999,4800.03898633,4801.673498651
c051,1,3,9,25964,26717,25929,5400.048595626,5401.829635016
c051,1,3,10,25926,26535,25780,6000.065872696,6002.027201539
c051,1,3,11,21932,22675,21999,6600.071526937,6602.207921511
# search time: 6600.072s
# total time: 13208.708s
c051,2,3,1,1259309,1259311,1162558,600.000071671,600.247486554
c051,2,3,2,180286,182681,177524,1200.0022231990001,1200.40966214
c051,2,3,3,88905,89795,86803,1800.003038469,1800.533052248
c051,2,3,4,77708,78465,75477,2400.006826029,2400.67931788
c051,2,3,5,57754,58668,55936,3000.0299716669997,3000.834223217
c051,2,3,6,49490,49977,47809,3600.0313376879994,3600.950277333
c051,2,3,7,38631,39407,37866,4200.055908873,4201.145055691
c051,2,3,8,33308,33991,32880,4800.060650118,4801.295342404
c051,2,3,9,25584,26331,25648,5400.077502784,5401.439654025
c051,2,3,10,25995,26618,25867,6000.082880903,6001.575046331
c051,2,3,11,21770,22462,21773,6600.111072089,6601.697181808
# search time: 6600.111s
# total time: 19810.752s
c051,3,3,1,1244465,1244467,1149442,600.001155714,600.225617724
c051,3,3,2,178239,180322,175296,1200.00437565,1200.354799041
c051,3,3,3,88612,89532,86585,1800.011103229,1800.457331683
c051,3,3,4,78201,78978,76305,2400.0114137789997,2400.551340566
c051,3,3,5,58100,58980,56877,3000.0159355019996,3000.659593016
