    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c058_4.json out/1595515609/results/c058_4_best.csv out/1595515609/results/c058_4_predictions.csv out/1595515609/results/c058_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c058,0,4,1,1212064,1212066,1115787,600.002613068,601.783745209
c058,0,4,2,442271,444470,430855,1200.002718949,1202.471563861
c058,0,4,3,268162,269150,258760,1800.0035349999998,1802.922222282
c058,0,4,4,174380,175384,168220,2400.004090329,2403.27150905
c058,0,4,5,109812,110924,106236,3000.00526335,3004.174464845
c058,0,4,6,114434,115176,110430,3600.013610856,3605.00044511
c058,0,4,7,91155,92206,88321,4200.015303793,4205.894910503
c058,0,4,8,80864,81721,78088,4800.016118522,4806.909424829
c058,0,4,9,60157,61021,58269,5400.027788712,5407.557122253
c058,0,4,10,50720,51549,49149,6000.039063239,6008.325300238
c058,0,4,11,44376,45146,42979,6600.050055304,6609.084508075
# search time: 6600.050s
# total time: 6609.317s
c058,1,4,1,1227040,1227042,1127400,600.000066706,600.277991438
c058,1,4,2,438391,440603,426813,1200.000671545,1200.55537705
c058,1,4,3,259699,260927,249886,1800.002387123,1800.780102627
c058,1,4,4,173082,173940,166899,2400.005029489,2400.95649175
c058,1,4,5,108844,109945,105224,3000.010494442,3001.33758934
c058,1,4,6,112525,113375,108643,3600.013870813,3601.697894509
c058,1,4,7,91053,92018,88101,4200.015297746,4202.122799829
c058,1,4,8,80603,81519,77773,4800.016535512001,4802.613178276
c058,1,4,9,59801,60734,57933,5400.030475973001,5403.046574026
c058,1,4,10,50231,50971,48636,6000.034635816,6003.479073236
c058,1,4,11,44097,44875,42739,6600.054423454,6603.879604694
# search time: 6600.054s
# total time: 13213.526s
c058,2,4,1,1200127,1200129,1098358,600.000091422,600.198137638
c058,2,4,2,439100,440082,425805,1200.000466907,1200.383056323
c058,2,4,3,263945,264999,254603,1800.0020162679998,1800.525660194
c058,2,4,4,172903,173766,166702,2400.0021803,2400.653836514
c058,2,4,5,108912,110029,105221,3000.002934661,3000.912157275
c058,2,4,6,113301,114074,109229,3600.0049994739998,3601.185668139
c058,2,4,7,91096,92056,88221,4200.007285965,4201.487722976
c058,2,4,8,80226,81130,77481,4800.014977658,4801.789773047
c058,2,4,9,59612,60452,57725,5400.022185207,5402.053424888
c058,2,4,10,50235,51165,48811,6000.030530893,6002.273537327
c058,2,4,11,42748,43497,41514,6600.049629504,6602.6862215
# search time: 6600.050s
# total time: 19816.546s
