    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_5.json out/1595515609/results/c053_5_best.csv out/1595515609/results/c053_5_predictions.csv out/1595515609/results/c053_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,0,5,1,1286674,1286676,1182741,600.000106318,602.287363182
c053,0,5,2,445878,447883,431956,1200.000172755,1202.806737829
c053,0,5,3,213410,214711,212191,1800.0021292420001,1803.183179274
c053,0,5,4,176932,177706,174561,2400.002811984,2403.454760767
c053,0,5,5,97708,98576,97334,3000.016247947,3003.748196328
c053,0,5,6,77006,77782,76810,3600.016360005,3604.014087334
c053,0,5,7,58275,58999,58233,4200.016441514,4204.303812909
c053,0,5,8,47614,48400,47789,4800.025104778,4804.586679311
c053,0,5,9,47326,47981,47375,5400.0396402530005,5404.898353111
c053,0,5,10,40590,41287,40833,6000.040213974001,6005.284779816
c053,0,5,11,33858,34570,34184,6600.043336237,6605.58956961
# search time: 6600.043s
# total time: 6605.872s
c053,1,5,1,1263946,1263948,1160274,600.000775091,600.301903076
c053,1,5,2,498481,500357,482612,1200.0012063180002,1200.517827
c053,1,5,3,256534,257617,254377,1800.0023220810003,1800.678061325
c053,1,5,4,199615,200461,196882,2400.004547499,2400.813819437
c053,1,5,5,109594,110715,109327,3000.008666756,3001.057414625
c053,1,5,6,83598,84362,83282,3600.010493377,3601.248635612
c053,1,5,7,63846,64541,63720,4200.0150328869995,4201.398190123
c053,1,5,8,51710,52436,51816,4800.023298575,4801.540671219
c053,1,5,9,46734,47469,46854,5400.0306579749995,5401.670785184
c053,1,5,10,40408,41068,40625,6000.039889154999,6001.815170354
c053,1,5,11,33444,34169,33829,6600.058123039999,6601.988086157
# search time: 6600.058s
# total time: 13208.074s
c053,2,5,1,1351613,1351615,1233813,600.000125816,600.338068664
c053,2,5,2,505441,507557,489425,1200.001151724,1200.497021459
c053,2,5,3,254994,256234,252743,1800.002481859,1800.63330204
c053,2,5,4,201714,202523,199019,2400.003112103,2400.72894251
c053,2,5,5,111154,112056,110559,3000.007191166,3000.840714434
c053,2,5,6,87597,88312,87168,3600.0151765500004,3600.945501264
c053,2,5,7,66862,67638,66768,4200.0271137790005,4201.076620239
c053,2,5,8,54238,55014,54345,4800.032840631,4801.179789387
c053,2,5,9,47872,48600,48036,5400.043605102,5401.27518364
c053,2,5,10,40253,40950,40554,6000.043708767999,6001.398648082
c053,2,5,11,32381,33085,32744,6600.056430776,6601.504278918
# search time: 6600.056s
# total time: 19809.909s
c053,3,5,1,1314546,1314548,1205008,600.00026955,600.203223118
c053,3,5,2,499879,500681,483266,1200.00079368,1200.34301439
