    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_1.json out/1595515609/results/c047_1_best.csv out/1595515609/results/c047_1_predictions.csv out/1595515609/results/c047_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,0,1,1,1190892,1190894,1112301,600.002197974,601.890576436
c047,0,1,2,185982,188047,182711,1200.003515207,1202.421995471
c047,0,1,3,100184,101069,98419,1800.005054969,1802.750847109
c047,0,1,4,83631,84318,82385,2400.009630525,2403.058941791
c047,0,1,5,77202,77885,76113,3000.019105349,3003.298127693
c047,0,1,6,51412,52229,50830,3600.0496584439998,3603.581456483
c047,0,1,7,45188,45927,44674,4200.054964187,4203.863778189
c047,0,1,8,32711,33377,32485,4800.069714376,4804.171261252
c047,0,1,9,28862,29622,28855,5400.10986107,5404.385425717
c047,0,1,10,23715,24410,23835,6000.117386104,6004.695632938
c047,0,1,11,22611,23222,22679,6600.135223548999,6604.917052349
# search time: 6600.135s
# total time: 6605.153s
c047,1,1,1,1123569,1123571,1027696,600.000838041,600.309090743
c047,1,1,2,164392,166625,161882,1200.003093784,1200.537845173
c047,1,1,3,87023,87922,85555,1800.005675148,1800.679531445
c047,1,1,4,72217,72938,71235,2400.0083985779997,2400.826997534
c047,1,1,5,67991,68614,67174,3000.014827015,3000.96237237
c047,1,1,6,45745,46476,45124,3600.023468295,3601.089750976
c047,1,1,7,40336,41142,40157,4200.025707653,4201.218644741
c047,1,1,8,33332,34101,33242,4800.0341350829995,4801.361757305
c047,1,1,9,29280,29893,29216,5400.05099472,5401.469444668
c047,1,1,10,23726,24496,23966,6000.062027621,6001.665341672
c047,1,1,11,22450,23018,22533,6600.082451736,6601.79520425
# search time: 6600.082s
# total time: 13207.136s
c047,2,1,1,1083514,1083516,1013793,600.000292757,600.217183775
c047,2,1,2,166058,168041,163195,1200.0019636050001,1200.378061613
c047,2,1,3,86527,87544,85091,1800.002628399,1800.48258266
c047,2,1,4,74269,74911,73014,2400.01261656,2400.591965832
c047,2,1,5,67156,67845,66140,3000.021402711,3000.697026826
c047,2,1,6,45388,46178,44971,3600.034252899,3600.804566643
c047,2,1,7,39906,40663,39564,4200.046355816,4200.922877131
c047,2,1,8,32499,33260,32384,4800.048641484,4801.01633911
c047,2,1,9,28957,29743,29033,5400.065759102,5401.103113157
c047,2,1,10,23336,23957,23448,6000.075584194,6001.240478897
c047,2,1,11,22018,22645,22132,6600.0965842959995,6601.360904561
# search time: 6600.097s
# total time: 19808.771s
c047,3,1,1,1137107,1137109,1045842,600.000101349,600.196029816
c047,3,1,2,164929,167053,162198,1200.000251464,1200.326236156
c047,3,1,3,87688,88596,86229,1800.0041538740002,1800.412924811
c047,3,1,4,73546,74340,72603,2400.0048517640003,2400.489643021
