    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_3.json out/1595515609/results/c044_3_best.csv out/1595515609/results/c044_3_predictions.csv out/1595515609/results/c044_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,0,3,1,1087972,1087974,1016966,600.000011069,602.135163127
c044,0,3,2,156649,157790,153140,1200.001064139,1202.692633218
c044,0,3,3,100139,101134,98609,1800.006061096,1803.162001108
c044,0,3,4,82913,83853,81521,2400.0168505439997,2403.671245095
c044,0,3,5,66198,66988,65325,3000.0229255759996,3004.182413895
c044,0,3,6,49718,50525,49529,3600.0268100919993,3604.855348643
c044,0,3,7,46631,47272,46520,4200.028386112999,4205.365144361
c044,0,3,8,39462,40182,39496,4800.041237119999,4805.661187333
c044,0,3,9,31258,32232,31701,5400.0797102179995,5406.025195543
c044,0,3,10,29298,29965,29520,6000.089855314,6006.38783349
c044,0,3,11,25562,26205,25806,6600.122521992999,6606.794928577
# search time: 6600.123s
# total time: 6606.989s
c044,1,3,1,1282861,1282863,1190656,600.000399361,600.387765947
c044,1,3,2,155206,157385,152519,1200.0010778239998,1200.611519075
c044,1,3,3,105729,106700,103859,1800.0012107959997,1800.791264643
c044,1,3,4,84605,85461,82976,2400.006873084,2401.014029098
c044,1,3,5,65123,65834,64206,3000.0212047329996,3001.264233248
c044,1,3,6,49375,50178,49261,3600.032279579,3601.588363121
c044,1,3,7,45762,46495,45563,4200.032727354,4201.815542928
c044,1,3,8,38731,39529,38917,4800.060766851,4802.009318104
c044,1,3,9,30970,31678,31221,5400.069467262,5402.176213879
c044,1,3,10,29258,29949,29551,6000.083982938,6002.369418797
c044,1,3,11,25505,26083,25770,6600.099030714,6602.526700843
# search time: 6600.099s
# total time: 13209.793s
c044,2,3,1,1305111,1305113,1219074,600.000949038,600.274462693
c044,2,3,2,172204,174428,168795,1200.002435779,1200.430157762
c044,2,3,3,113275,114353,111068,1800.003113705,1800.581161284
c044,2,3,4,82806,83773,80988,2400.006799307,2400.742206293
c044,2,3,5,64549,65403,63339,3000.008710516,3000.913422741
c044,2,3,6,48753,49595,48299,3600.015305462,3601.126874672
c044,2,3,7,45844,46495,45622,4200.026556003,4201.290791398
c044,2,3,8,38537,39200,38432,4800.032811887,4801.415434167
c044,2,3,9,31088,31868,31445,5400.040992065,5401.553872747
c044,2,3,10,28740,29430,29078,6000.0447139259995,6001.667174349
c044,2,3,11,25210,25950,25614,6600.048452481999,6601.771278643
# search time: 6600.048s
# total time: 19811.862s
c044,3,3,1,1320993,1320995,1220958,600.001019779,600.223234379
c044,3,3,2,175296,177308,171509,1200.0072516740001,1200.352513994
c044,3,3,3,112882,113973,110979,1800.0073367460002,1800.457746405
c044,3,3,4,83350,84447,81923,2400.0101276210003,2400.559523773
c044,3,3,5,64594,65437,63370,3000.0129427260003,3000.692346518
c044,3,3,6,49170,49960,48877,3600.019561505,3600.86322034
c044,3,3,7,45876,46676,45828,4200.065746454,4201.031921006
c044,3,3,8,38843,39567,38977,4800.077928443,4801.122480247
c044,3,3,9,31157,32045,31556,5400.079286004,5401.229502053
c044,3,3,10,29087,29709,29289,6000.081775391,6001.317415065
c044,3,3,11,25192,25856,25505,6600.101098559,6601.405548724
# search time: 6600.101s
# total time: 26413.518s
c044,4,3,1,1375477,1375479,1265673,600.00018189,600.231795157
c044,4,3,2,173411,175528,170090,1200.000764644,1200.338740777
c044,4,3,3,113425,114547,112014,1800.0018842499999,1800.418054898
c044,4,3,4,78595,79522,77255,2400.002997662,2400.508928399
c044,4,3,5,56592,57397,56064,3000.0142475449998,3000.607680293
c044,4,3,6,42793,43574,42582,3600.0196339579998,3600.751549938
c044,4,3,7,40648,41392,40601,4200.0267738,4200.865545314
c044,4,3,8,34831,35467,34598,4800.034290522,4800.930407889
c044,4,3,9,27394,28223,27729,5400.036882512,5400.995583054
c044,4,3,10,27247,27897,27453,6000.069828126,6001.098257196
c044,4,3,11,22082,22778,22532,6600.070901486,6601.183162281
# search time: 6600.071s
# total time: 33014.976s
