    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.32s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c041_3.json out/1595515609/results/c041_3_best.csv out/1595515609/results/c041_3_predictions.csv out/1595515609/results/c041_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c041,0,3,1,970220,970222,902668,600.002718489,602.32788663
c041,0,3,2,425012,427069,415353,1200.002834788,1202.972286218
c041,0,3,3,273770,275027,269312,1800.003943079,1803.467159972
c041,0,3,4,197030,198259,193807,2400.007019967,2404.151262225
c041,0,3,5,194950,196037,191845,3000.0081050609997,3004.636477706
c041,0,3,6,148095,149173,145657,3600.011325099,3605.12980455
c041,0,3,7,142570,143567,140659,4200.012980494,4205.452277063
c041,0,3,8,117705,118631,116337,4800.02051233,4805.783876532
c041,0,3,9,101926,102821,100907,5400.025848461,5406.11826982
c041,0,3,10,81205,82042,80299,6000.02892332,6006.39520893
c041,0,3,11,73652,74378,71936,6600.036063695,6606.597203594
# search time: 6600.036s
# total time: 6606.862s
c041,1,3,1,1046209,1046211,963001,600.001137115,600.26650681
c041,1,3,2,437658,439947,427598,1200.001659812,1200.485839123
c041,1,3,3,282439,283666,277646,1800.002856874,1800.685327631
c041,1,3,4,203412,204597,199889,2400.005963414,2400.94505786
c041,1,3,5,191188,192444,188206,3000.007516583,3001.135664228
c041,1,3,6,142127,143058,140048,3600.011366362,3601.378533458
c041,1,3,7,137998,139024,136273,4200.011823836,4201.535605885
c041,1,3,8,111728,112669,110481,4800.012267952,4801.695290776
c041,1,3,9,98632,99444,97588,5400.013752838,5401.854232628
c041,1,3,10,78159,78976,77346,6000.017992673,6002.019183646
c041,1,3,11,71583,72454,70169,6600.0264889029995,6602.143091036
# search time: 6600.026s
# total time: 13209.345s
c041,2,3,1,1010624,1010626,931333,600.000159739,600.192828272
c041,2,3,2,425339,427517,415864,1200.000472351,1200.34868759
c041,2,3,3,271204,272431,266703,1800.0019926230002,1800.495637234
c041,2,3,4,196645,197742,193389,2400.002897797,2400.684817939
c041,2,3,5,191838,192925,189025,3000.004718317,3000.814188941
c041,2,3,6,151100,152133,148706,3600.006661899,3600.980735568
c041,2,3,7,144360,145263,142426,4200.010687062,4201.100654454
c041,2,3,8,118415,119322,117137,4800.012719688,4801.211123988
