    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_2.json out/1595515609/results/c045_2_best.csv out/1595515609/results/c045_2_predictions.csv out/1595515609/results/c045_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,0,2,1,1175763,1175765,1078446,600.000308373,602.141602718
c045,0,2,2,423093,425305,399537,1200.000970534,1202.799050592
c045,0,2,3,468335,469586,446500,1800.001168194,1803.158474199
c045,0,2,4,249202,250535,236867,2400.001833116,2403.410283356
c045,0,2,5,137133,138321,130500,3000.002457295,3003.636619334
c045,0,2,6,103349,104334,98042,3600.006401307,3603.83273006
c045,0,2,7,94246,95265,89480,4200.015483792,4204.02869525
c045,0,2,8,70024,70891,66753,4800.025894426,4804.221811275
c045,0,2,9,75846,76570,71565,5400.029626326001,5404.382041608
c045,0,2,10,55539,56390,52772,6000.0405080870005,6004.540982676
c045,0,2,11,50571,51195,47899,6600.045181656001,6604.699408439
# search time: 6600.045s
# total time: 6604.936s
c045,1,2,1,1163003,1163005,1082536,600.00017144,600.292420838
c045,1,2,2,427789,430136,402737,1200.000892621,1200.550419031
c045,1,2,3,461767,462931,439432,1800.000995544,1800.722196466
c045,1,2,4,248981,250464,236701,2400.001265286,2400.849241331
c045,1,2,5,134469,135646,127753,3000.0041311610003,3000.992743699
c045,1,2,6,101201,102358,96538,3600.0153433230003,3601.115406326
c045,1,2,7,93522,94327,88828,4200.017638581,4201.223347557
c045,1,2,8,71511,72363,68167,4800.02294933,4801.328141585
c045,1,2,9,74339,75182,70565,5400.042889486001,5401.43448269
c045,1,2,10,55834,56498,52927,6000.045794938001,6001.516664655
c045,1,2,11,49189,50012,46848,6600.0458182580005,6601.590186858
# search time: 6600.046s
# total time: 13206.970s
c045,2,2,1,1159623,1159625,1067071,600.00010005,600.203886666
c045,2,2,2,420712,422998,396498,1200.000349375,1200.38165047
c045,2,2,3,475034,476151,450718,1800.004604654,1800.512453077
c045,2,2,4,246628,247976,234301,2400.005034104,2400.617711934
c045,2,2,5,134728,135990,128418,3000.005491529,3000.698157376
c045,2,2,6,104209,105062,98452,3600.0123003490003,3600.784288925
c045,2,2,7,96114,96947,91000,4200.0163204400005,4200.860368829
c045,2,2,8,70495,71391,67211,4800.019842654001,4800.941001949
c045,2,2,9,73467,74293,69619,5400.020033130001,5400.995757904
c045,2,2,10,54746,55503,51969,6000.020486826001,6001.056493996
c045,2,2,11,48338,49092,45948,6600.026421546001,6601.120753881
# search time: 6600.026s
# total time: 19808.324s
c045,3,2,1,1177420,1177422,1083927,600.00035117,600.181568405
c045,3,2,2,421013,423374,396376,1200.000458363,1200.329802096
c045,3,2,3,468530,469729,444951,1800.000743614,1800.445057413
c045,3,2,4,247096,248552,234924,2400.001350445,2400.525409975
c045,3,2,5,137117,138293,130551,3000.0014045569997,3000.596063659
c045,3,2,6,103465,104626,98069,3600.008080712,3600.665405136
c045,3,2,7,94672,95635,89903,4200.010834015,4200.730346984
c045,3,2,8,70170,70891,66689,4800.012738046,4800.782331106
c045,3,2,9,71808,72444,67757,5400.013322108,5400.838558085
c045,3,2,10,57070,57788,53881,6000.027734759,6000.924607797
c045,3,2,11,51797,52243,48806,6600.03822133,6600.973257652
# search time: 6600.038s
# total time: 26409.653s
c045,4,2,1,1199415,1199417,1101278,600.000635604,600.177386876
c045,4,2,2,418396,419622,393676,1200.001433019,1200.302683328
c045,4,2,3,472897,473981,450835,1800.0014588459999,1800.406786144
c045,4,2,4,263465,264863,250929,2400.003552929,2400.487911162
c045,4,2,5,154365,155506,147422,3000.008041741,3000.564042332
c045,4,2,6,116431,117493,110600,3600.01475208,3600.628589377
c045,4,2,7,104873,105884,99632,4200.021400544,4200.68480238
c045,4,2,8,79107,80084,75365,4800.024195261,4800.731270038
c045,4,2,9,83311,83827,78421,5400.0289018,5400.790283958
c045,4,2,10,57576,58411,54683,6000.038707982,6000.848947625
c045,4,2,11,51916,52639,49102,6600.041602539,6600.888988263
# search time: 6600.042s
# total time: 33010.916s
