    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c058_3.json out/1595515609/results/c058_3_best.csv out/1595515609/results/c058_3_predictions.csv out/1595515609/results/c058_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c058,0,3,1,1196391,1196393,1110979,600.000097938,601.807549186
c058,0,3,2,434575,436560,421716,1200.0036298109999,1202.43355044
c058,0,3,3,212835,213783,208449,1800.0071438549999,1802.794282131
c058,0,3,4,156591,157555,151730,2400.0130760049997,2403.381413995
c058,0,3,5,108031,109162,105197,3000.0143615889997,3003.960011509
c058,0,3,6,91910,92970,89224,3600.0208951899995,3604.709148596
c058,0,3,7,80802,81782,78411,4200.026361742999,4205.463164943
c058,0,3,8,70602,71602,68442,4800.034542403999,4806.294793943
c058,0,3,9,64108,64959,62030,5400.049529150999,5407.108998765
c058,0,3,10,54138,55111,52536,6000.059574111999,6008.136764416
c058,0,3,11,45944,46749,44493,6600.066877584999,6609.019451643
# search time: 6600.067s
# total time: 6609.248s
c058,1,3,1,1193893,1193895,1097530,600.000202857,600.253400814
c058,1,3,2,421834,423661,409657,1200.000383316,1200.546215315
c058,1,3,3,196758,197786,193828,1800.00133439,1800.722936152
c058,1,3,4,156030,156935,151187,2400.001713917,2400.997942283
c058,1,3,5,107159,107928,104281,3000.006370268,3001.313770046
c058,1,3,6,91254,92394,88670,3600.013489213,3601.685359753
c058,1,3,7,80011,80859,77420,4200.0171985,4202.038447437
c058,1,3,8,70257,71260,68077,4800.027580578,4802.412234837
c058,1,3,9,62898,63614,60763,5400.035927464,5402.830542005
c058,1,3,10,53722,54497,51939,6000.036588395001,6003.390162115
c058,1,3,11,45951,46778,44480,6600.046426181001,6603.964463342
# search time: 6600.046s
# total time: 13213.560s
c058,2,3,1,1192541,1192543,1115000,600.001775357,600.224304328
c058,2,3,2,428336,430643,416194,1200.003217961,1200.404775933
c058,2,3,3,206970,207795,202913,1800.003474405,1800.526565253
c058,2,3,4,154928,155816,150147,2400.00499492,2400.715739105
c058,2,3,5,106887,107868,104029,3000.008881052,3000.952914871
c058,2,3,6,89923,90964,87369,3600.0164946490004,3601.169184228
c058,2,3,7,79890,80777,77400,4200.0197687790005,4201.40423789
c058,2,3,8,69710,70683,67555,4800.020135476,4801.73078456
c058,2,3,9,62957,63877,60957,5400.030529802,5402.063792272
c058,2,3,10,53461,54240,51735,6000.039049245001,6002.428207726
c058,2,3,11,45332,46071,43859,6600.048418474001,6602.71070473
# search time: 6600.048s
# total time: 19816.613s
c058,3,3,1,1171234,1171236,1075121,600.00008858,600.172446267
c058,3,3,2,417758,419919,406173,1200.000102926,1200.33981862
c058,3,3,3,197084,198086,194433,1800.0036604,1800.441672515
c058,3,3,4,154320,155128,149558,2400.0113538349997,2400.591598691
c058,3,3,5,106629,107730,103832,3000.016209814,3000.727798081
c058,3,3,6,91179,92195,88448,3600.019867044,3600.902683283
c058,3,3,7,79391,80271,76831,4200.021244373,4201.131892138
c058,3,3,8,69804,70890,67797,4800.022592845,4801.350884982
c058,3,3,9,63441,64303,61374,5400.023175295,5401.593634121
