    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_3.json out/1595515609/results/c045_3_best.csv out/1595515609/results/c045_3_predictions.csv out/1595515609/results/c045_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,0,3,1,1141385,1141387,1049724,600.000130107,602.052103091
c045,0,3,2,343382,345925,321179,1200.001478332,1202.786116983
c045,0,3,3,224973,226047,213488,1800.001897454,1803.218567881
c045,0,3,4,119441,120561,113806,2400.004014746,2403.587548747
c045,0,3,5,80222,81180,77169,3000.0090588559997,3003.954899479
c045,0,3,6,63965,64882,61748,3600.0129100169997,3604.333100481
c045,0,3,7,58906,59795,56613,4200.01684193,4204.601492889
c045,0,3,8,62404,62970,59823,4800.027780519,4804.870263248
c045,0,3,9,44091,44833,43107,5400.032482656,5405.115834225
c045,0,3,10,56277,57011,53385,6000.036641703,6005.308456342
c045,0,3,11,49855,50662,47529,6600.041054679,6605.525683928
# search time: 6600.041s
# total time: 6605.773s
c045,1,3,1,1278910,1278912,1175475,600.000097497,600.307861517
c045,1,3,2,392997,394998,366439,1200.001986131,1200.598513788
c045,1,3,3,243859,244916,231435,1800.002867526,1800.802556286
c045,1,3,4,114934,116198,109757,2400.003516062,2400.96029516
c045,1,3,5,78461,79423,75471,3000.006402856,3001.162586472
c045,1,3,6,62336,63160,59905,3600.0072255200002,3601.377380138
c045,1,3,7,58858,59610,56745,4200.008876545,4201.50897171
c045,1,3,8,62343,62967,59611,4800.018115516,4801.668365772
c045,1,3,9,43251,43869,42214,5400.035291198999,5401.798220975
c045,1,3,10,49477,50001,46867,6000.053092325999,6001.938173271
c045,1,3,11,43198,43904,41150,6600.0678754479995,6602.06419837
# search time: 6600.068s
# total time: 13208.305s
c045,2,3,1,1138459,1138461,1053362,600.000044909,600.211535034
c045,2,3,2,336105,338228,314006,1200.0032517250002,1200.404148152
c045,2,3,3,221734,222889,210346,1800.0049527770002,1800.528899969
c045,2,3,4,117108,118280,111781,2400.007073733,2400.654036789
c045,2,3,5,78690,79491,75714,3000.0080840560004,3000.775292577
c045,2,3,6,61229,61990,58789,3600.0098413960004,3600.897299268
c045,2,3,7,58129,58873,56103,4200.014078640001,4200.994311081
c045,2,3,8,61881,62525,59027,4800.019620865,4801.074849444
c045,2,3,9,48544,49282,46863,5400.0363120130005,5401.160111225
c045,2,3,10,50433,51004,47740,6000.047229853,6001.246082676
c045,2,3,11,44326,44939,41927,6600.074337440001,6601.364192323
# search time: 6600.074s
# total time: 19809.895s
c045,3,3,1,1080460,1080462,1007740,600.000510552,600.173669865
c045,3,3,2,334531,336602,312551,1200.000740783,1200.319002185
c045,3,3,3,222234,223176,210909,1800.001789784,1800.421020549
c045,3,3,4,116084,117269,110913,2400.001976088,2400.515978646
c045,3,3,5,79618,80538,76473,3000.003265721,3000.621282973
c045,3,3,6,62830,63716,60486,3600.01268575,3600.715295423
c045,3,3,7,61402,62262,58990,4200.013677918,4200.803227869
c045,3,3,8,63141,63813,60333,4800.024222112001,4800.864113398
c045,3,3,9,45495,46057,44111,5400.031754872,5400.945991166
c045,3,3,10,49525,50034,46814,6000.043100573001,6001.014029262
c045,3,3,11,42763,43463,40605,6600.043768965001,6601.094164646
# search time: 6600.044s
# total time: 26411.396s
c045,4,3,1,1075697,1075699,1002539,600.001840011,600.159404678
c045,4,3,2,336083,337967,313651,1200.001934058,1200.279316526
c045,4,3,3,222704,223751,211805,1800.002184,1800.369116388
c045,4,3,4,114994,116063,110095,2400.004737202,2400.451892052
c045,4,3,5,77552,78508,74730,3000.0059104419997,3000.510367484
c045,4,3,6,61798,62595,59321,3600.010192372,3600.591993337
c045,4,3,7,56478,57299,54615,4200.012767251,4200.664362389
c045,4,3,8,59797,60462,57398,4800.012904339999,4800.722132279
c045,4,3,9,42729,43501,41826,5400.018725599999,5400.772077469
c045,4,3,10,49876,50400,47146,6000.0244293979995,6000.820324133
c045,4,3,11,44856,45481,42620,6600.033306431999,6600.880271108
# search time: 6600.033s
# total time: 33012.581s
